solution 71000 [ fit.: 0.680480, part.: (0.540876, 0.250000, 0.805535, 0.996192, 0.471111, 0.258593, 0.878344, 1.000000, 0.865787, 0.865834, 0.478321, 0.866128, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002502, age: 0, parents (70641, 70946), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 71001 [ fit.: 0.675879, part.: (0.540684, 0.250000, 0.816128, 0.996323, 0.244484, 0.258593, 0.880639, 1.000000, 0.911039, 0.878309, 0.479417, 0.956686, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002485, age: 0, parents (70701, 70670), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 71002 [ fit.: 0.690079, part.: (0.540710, 0.250000, 0.816513, 0.991328, 0.471143, 0.258593, 0.878249, 1.000000, 0.947692, 0.874250, 0.479487, 0.903144, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002537, age: 0, parents (70685, 70679), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 71003 [ fit.: 0.693097, part.: (0.540911, 0.250000, 0.816681, 0.998735, 0.471112, 0.258593, 0.878303, 1.000000, 0.954455, 0.875136, 0.480068, 0.929361, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002548, age: 0, parents (70721, 70711), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71004 [ fit.: 0.686514, part.: (0.540869, 0.250000, 0.816558, 0.999053, 0.471110, 0.258593, 0.878324, 1.000000, 0.897713, 0.870495, 0.481487, 0.896991, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002524, age: 0, parents (70985, 70779), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71005 [ fit.: 0.690255, part.: (0.540701, 0.250000, 0.816620, 0.999733, 0.471142, 0.258593, 0.878342, 1.000000, 0.938741, 0.874048, 0.479518, 0.906128, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002538, age: 0, parents (70685, 70576), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71006 [ fit.: 0.689339, part.: (0.540719, 0.250000, 0.817360, 0.999990, 0.471132, 0.258593, 0.878251, 1.000000, 0.928675, 0.872387, 0.480856, 0.902780, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002534, age: 0, parents (70990, 70675), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71007 [ fit.: 0.623138, part.: (0.540699, 0.250000, 0.818815, 0.025019, 0.471128, 0.258593, 0.880629, 1.000000, 0.938202, 0.890425, 0.477951, 0.922464, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002291, age: 0, parents (70654, 70771), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 71008 [ fit.: 0.670811, part.: (0.540855, 0.250000, 0.815863, 0.998730, 0.471161, 0.258593, 0.878289, 0.728034, 0.926015, 0.873293, 0.480098, 0.920419, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002466, age: 0, parents (70568, 70864), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71009 [ fit.: 0.667484, part.: (0.540689, 0.250000, 0.816959, 0.999993, 0.244484, 0.258593, 0.880727, 1.000000, 0.871178, 0.877407, 0.478698, 0.876047, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003134, age: 0, parents (70666, 70986), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 71010 [ fit.: 0.689926, part.: (0.540700, 0.250000, 0.816270, 0.999993, 0.471127, 0.258593, 0.880653, 1.000000, 0.934692, 0.872555, 0.480949, 0.903431, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002536, age: 0, parents (70541, 70658), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
