Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 180 [ fit.: 0.478848, part.: (0.683747, 0.250000, 0.861958, 0.606839, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002394, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 329 [ fit.: 0.531696, part.: (0.642241, 0.250000, 0.911699, 0.864904, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002658, age: 0, parents (174, 107), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 436 [ fit.: 0.574197, part.: (0.854822, 0.860154, 0.861975, 0.000000, 0.482939, 0.481374, ), spec.: 0, adj.fit.: 0.002871, age: 0, parents (269, 395), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 699 [ fit.: 0.735727, part.: (0.750612, 0.860152, 0.861936, 0.882180, 0.485044, 0.484144, ), spec.: 0, adj.fit.: 0.003697, age: 0, parents (436, 589), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 804 [ fit.: 0.742964, part.: (0.802681, 0.861139, 0.861937, 0.878315, 0.485049, 0.484152, ), spec.: 0, adj.fit.: 0.004270, age: 0, parents (699, 692), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1009 [ fit.: 0.791168, part.: (0.654206, 0.870044, 0.863913, 0.836817, 0.740260, 0.740258, ), spec.: 0, adj.fit.: 0.004057, age: 0, parents (866, 964), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1264 [ fit.: 0.792855, part.: (0.654218, 0.870038, 0.862179, 0.846528, 0.740278, 0.740269, ), spec.: 0, adj.fit.: 0.006719, age: 0, parents (1009, 1137), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1460 [ fit.: 0.785549, part.: (0.654261, 0.866782, 0.863883, 0.709378, 0.877430, 0.739873, ), spec.: 0, adj.fit.: 0.004178, age: 0, parents (1224, 1275), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1708 [ fit.: 0.798896, part.: (0.654202, 0.878713, 0.862252, 0.843158, 0.756883, 0.756810, ), spec.: 0, adj.fit.: 0.004463, age: 0, parents (1441, 1426), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1950 [ fit.: 0.857288, part.: (0.657699, 0.866796, 0.863895, 0.961257, 0.878127, 0.878125, ), spec.: 0, adj.fit.: 0.005832, age: 0, parents (1692, 1692), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 1950 [ fit.: 0.857144, part.: (0.657715, 0.866780, 0.863880, 0.960574, 0.878117, 0.878110, ), spec.: 0, adj.fit.: 0.007084, age: 1, parents (1692, 1692), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2287 [ fit.: 0.800659, part.: (0.615852, 0.866543, 0.862246, 0.821095, 0.739322, 0.870124, ), spec.: 0, adj.fit.: 0.006112, age: 0, parents (2017, 2182), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2528 [ fit.: 0.858379, part.: (0.657728, 0.866797, 0.862194, 0.967980, 0.878116, 0.878120, ), spec.: 0, adj.fit.: 0.004742, age: 0, parents (1950, 2317), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2643 [ fit.: 0.834032, part.: (0.654212, 0.871235, 0.862241, 0.841200, 0.880276, 0.880235, ), spec.: 0, adj.fit.: 0.005024, age: 0, parents (2579, 2406), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
