Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 2 [ fit.: 0.505901, part.: (), spec.: 0, adj.fit.: 0.002530, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 383 [ fit.: 0.726176, part.: (), spec.: 0, adj.fit.: 0.003631, age: 0, parents (141, 17), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 496 [ fit.: 0.736161, part.: (), spec.: 0, adj.fit.: 0.003681, age: 0, parents (269, 249), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 496 [ fit.: 0.737476, part.: (), spec.: 0, adj.fit.: 0.003687, age: 1, parents (269, 249), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 857 [ fit.: 0.748181, part.: (), spec.: 0, adj.fit.: 0.003741, age: 0, parents (611, 615), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1190 [ fit.: 0.923536, part.: (), spec.: 0, adj.fit.: 0.004618, age: 0, parents (993, 809), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1190 [ fit.: 0.919289, part.: (), spec.: 0, adj.fit.: 0.004620, age: 1, parents (993, 809), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 7 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1487 [ fit.: 0.934088, part.: (), spec.: 0, adj.fit.: 0.007185, age: 0, parents (1203, 1355), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 8 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1676 [ fit.: 0.934681, part.: (), spec.: 0, adj.fit.: 0.005466, age: 0, parents (1487, 1402), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1885 [ fit.: 0.939605, part.: (), spec.: 0, adj.fit.: 0.006711, age: 0, parents (1611, 1618), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 1885 [ fit.: 0.936953, part.: (), spec.: 0, adj.fit.: 0.005644, age: 1, parents (1611, 1618), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 1885 [ fit.: 0.939147, part.: (), spec.: 0, adj.fit.: 0.008944, age: 2, parents (1611, 1618), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2472 [ fit.: 0.939241, part.: (), spec.: 0, adj.fit.: 0.004696, age: 0, parents (2269, 2245), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2636 [ fit.: 0.940117, part.: (), spec.: 0, adj.fit.: 0.004701, age: 0, parents (2424, 2464), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2636 [ fit.: 0.940669, part.: (), spec.: 0, adj.fit.: 0.004703, age: 1, parents (2424, 2464), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3132 [ fit.: 0.940545, part.: (), spec.: 0, adj.fit.: 0.004703, age: 0, parents (2948, 2897), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
