Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 145 [ fit.: 0.480165, part.: (0.635154, 0.250000, 0.916009, 0.609327, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002401, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 246 [ fit.: 0.518009, part.: (0.687189, 0.250000, 0.862236, 0.799855, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002590, age: 0, parents (108, 13), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 483 [ fit.: 0.523804, part.: (0.681662, 0.250000, 0.766131, 0.905054, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002619, age: 0, parents (310, 327), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 622 [ fit.: 0.723064, part.: (0.782010, 0.863710, 0.860835, 0.608143, 0.732428, 0.482684, ), spec.: 0, adj.fit.: 0.003615, age: 0, parents (560, 492), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 910 [ fit.: 0.722095, part.: (0.781760, 0.863681, 0.860912, 0.607711, 0.477074, 0.732367, ), spec.: 0, adj.fit.: 0.003610, age: 0, parents (622, 724), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1098 [ fit.: 0.742845, part.: (0.781521, 0.863711, 0.860833, 0.607963, 0.865030, 0.482684, ), spec.: 0, adj.fit.: 0.003752, age: 0, parents (622, 938), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1215 [ fit.: 0.827181, part.: (0.675931, 0.774804, 0.864063, 0.879287, 0.884463, 0.884626, ), spec.: 0, adj.fit.: 0.004136, age: 0, parents (1065, 1004), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 9, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 7 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1462 [ fit.: 0.742552, part.: (0.781520, 0.863652, 0.860917, 0.610124, 0.477871, 0.865002, ), spec.: 0, adj.fit.: 0.003731, age: 0, parents (1266, 1205), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1605 [ fit.: 0.743672, part.: (0.781750, 0.863680, 0.860913, 0.611895, 0.865031, 0.482684, ), spec.: 0, adj.fit.: 0.005428, age: 0, parents (1545, 1594), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1883 [ fit.: 0.837481, part.: (0.732088, 0.776635, 0.863912, 0.884257, 0.886369, 0.886319, ), spec.: 0, adj.fit.: 0.005546, age: 0, parents (1631, 1712), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 9, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2093 [ fit.: 0.859548, part.: (0.732048, 0.884222, 0.863907, 0.886051, 0.887073, 0.886930, ), spec.: 0, adj.fit.: 0.004500, age: 0, parents (1890, 1814), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 9, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2230 [ fit.: 0.851334, part.: (0.675917, 0.884343, 0.863913, 0.886956, 0.886971, 0.887031, ), spec.: 0, adj.fit.: 0.005037, age: 0, parents (2093, 2044), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 9, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2457 [ fit.: 0.850883, part.: (0.678275, 0.883512, 0.863905, 0.885033, 0.886206, 0.886111, ), spec.: 0, adj.fit.: 0.006807, age: 0, parents (2284, 2286), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 9, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2698 [ fit.: 0.857605, part.: (0.732070, 0.884706, 0.863891, 0.875158, 0.887592, 0.887326, ), spec.: 0, adj.fit.: 0.008408, age: 0, parents (2493, 2428), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 9, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2857 [ fit.: 0.862488, part.: (0.732077, 0.885923, 0.864085, 0.895655, 0.889253, 0.889066, ), spec.: 0, adj.fit.: 0.004312, age: 0, parents (2680, 2611), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 9, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 15 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3059 [ fit.: 0.858822, part.: (0.732082, 0.884806, 0.864013, 0.881506, 0.887162, 0.887138, ), spec.: 0, adj.fit.: 0.008588, age: 0, parents (2890, 2913), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 9, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3284 [ fit.: 0.870490, part.: (0.785736, 0.891438, 0.863979, 0.881091, 0.892111, 0.898066, ), spec.: 0, adj.fit.: 0.004352, age: 0, parents (3071, 3007), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 9, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]]
