solution 39500 [ fit.: 0.671111, part.: (0.850182, 0.500000, 0.614985, 0.000000, 0.244484, 0.258593, 0.867196, 1.000000, 0.957969, 0.998814, 0.607392, 0.995937, 0.500000, 1.000000, ), spec.: 119, adj.fit.: 0.002856, age: 0, parents (39021, 39219), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39501 [ fit.: 0.674116, part.: (0.850659, 0.500000, 0.648159, 0.000000, 0.244484, 0.258593, 0.867193, 1.000000, 0.962275, 0.996059, 0.611723, 0.998484, 0.500000, 1.000000, ), spec.: 119, adj.fit.: 0.002869, age: 0, parents (39201, 39475), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39502 [ fit.: 0.671095, part.: (0.850353, 0.500000, 0.615948, 0.000000, 0.244484, 0.258593, 0.867157, 1.000000, 0.955709, 0.996311, 0.610659, 0.996122, 0.500000, 1.000000, ), spec.: 119, adj.fit.: 0.002856, age: 0, parents (39027, 39241), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39503 [ fit.: 0.671128, part.: (0.850194, 0.500000, 0.614841, 0.000000, 0.244484, 0.258593, 0.867264, 1.000000, 0.954876, 0.992948, 0.612688, 0.999907, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.004415, age: 0, parents (39259, 39243), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39504 [ fit.: 0.670284, part.: (0.850546, 0.500000, 0.614789, 0.000000, 0.244484, 0.258593, 0.867250, 1.000000, 0.957730, 0.995802, 0.601775, 0.993009, 0.500000, 1.000000, ), spec.: 119, adj.fit.: 0.002852, age: 0, parents (39248, 39156), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 39505 [ fit.: 0.671707, part.: (0.848696, 0.500000, 0.614035, 0.000000, 0.244484, 0.258593, 0.867133, 1.000000, 0.963362, 0.998516, 0.612103, 0.996976, 0.500000, 1.000000, ), spec.: 119, adj.fit.: 0.002858, age: 0, parents (39006, 39243), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39506 [ fit.: 0.600772, part.: (0.852230, 0.500000, 0.648195, 0.000000, 0.244484, 0.258593, 0.867197, 1.000000, 0.959358, 0.986377, 0.603995, 0.990378, 0.500000, 0.000000, ), spec.: 119, adj.fit.: 0.002556, age: 0, parents (39124, 39062), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39507 [ fit.: 0.668781, part.: (0.849655, 0.500000, 0.615950, 0.000000, 0.244484, 0.258593, 0.867204, 1.000000, 0.950651, 0.983427, 0.602585, 0.990381, 0.500000, 1.000000, ), spec.: 119, adj.fit.: 0.002846, age: 0, parents (39030, 39124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 39508 [ fit.: 0.596938, part.: (0.556300, 0.500000, 0.615043, 0.000000, 0.244484, 0.258593, 0.867222, 1.000000, 0.963405, 0.997854, 0.611281, 0.995366, 0.500000, 0.247584, ), spec.: 119, adj.fit.: 0.002540, age: 0, parents (39178, 39394), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 39509 [ fit.: 0.672146, part.: (0.850683, 0.500000, 0.613222, 0.000000, 0.244484, 0.258593, 0.867204, 1.000000, 0.974343, 0.996168, 0.608726, 0.996625, 0.500000, 1.000000, ), spec.: 119, adj.fit.: 0.002860, age: 0, parents (38500, 39449), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39510 [ fit.: 0.671860, part.: (0.850938, 0.500000, 0.615818, 0.000000, 0.244484, 0.258593, 0.867238, 1.000000, 0.962990, 0.995997, 0.612223, 0.997753, 0.500000, 1.000000, ), spec.: 119, adj.fit.: 0.002859, age: 0, parents (39229, 39015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39511 [ fit.: 0.670440, part.: (0.851881, 0.500000, 0.613970, 0.000000, 0.244484, 0.258593, 0.867209, 1.000000, 0.954057, 0.990771, 0.607465, 0.997733, 0.500000, 1.000000, ), spec.: 119, adj.fit.: 0.002853, age: 0, parents (39394, 39010), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39512 [ fit.: 0.646123, part.: (0.851619, 0.500000, 0.614706, 0.000000, 0.244484, 0.258593, 0.867200, 1.000000, 0.966308, 0.878571, 0.488583, 0.875654, 0.500000, 1.000000, ), spec.: 119, adj.fit.: 0.002749, age: 0, parents (39160, 39029), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39513 [ fit.: 0.671008, part.: (0.848731, 0.500000, 0.614437, 0.000000, 0.244484, 0.258593, 0.867245, 1.000000, 0.954893, 0.995220, 0.612432, 0.998078, 0.500000, 1.000000, ), spec.: 119, adj.fit.: 0.002855, age: 0, parents (39031, 39164), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 39514 [ fit.: 0.670915, part.: (0.851712, 0.500000, 0.613870, 0.000000, 0.244484, 0.258593, 0.867255, 1.000000, 0.961652, 0.989944, 0.609598, 0.995704, 0.500000, 1.000000, ), spec.: 119, adj.fit.: 0.002855, age: 0, parents (39051, 39377), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 39515 [ fit.: 0.558444, part.: (0.852143, 0.250000, 0.648189, 0.000000, 0.244484, 0.258593, 0.867230, 1.000000, 0.953381, 0.879513, 0.488755, 0.875922, 0.500000, 0.000000, ), spec.: 128, adj.fit.: 0.558444, age: 0, parents (39062, 39318), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39516 [ fit.: 0.673673, part.: (0.851352, 0.500000, 0.649742, 0.000000, 0.244484, 0.258593, 0.867184, 1.000000, 0.954939, 0.996059, 0.612026, 0.997048, 0.500000, 1.000000, ), spec.: 119, adj.fit.: 0.002867, age: 0, parents (39139, 39053), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39517 [ fit.: 0.671981, part.: (0.850350, 0.500000, 0.615165, 0.000000, 0.244484, 0.258593, 0.867215, 1.000000, 0.971375, 0.994926, 0.610199, 0.995433, 0.500000, 1.000000, ), spec.: 119, adj.fit.: 0.002859, age: 0, parents (39177, 39156), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39518 [ fit.: 0.670813, part.: (0.850532, 0.500000, 0.613042, 0.000000, 0.244484, 0.258593, 0.867216, 1.000000, 0.965945, 0.994979, 0.604678, 0.991919, 0.500000, 1.000000, ), spec.: 119, adj.fit.: 0.002855, age: 0, parents (39222, 39001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
