solution 35000 [ fit.: 0.597732, part.: (0.846952, 0.500000, 0.613096, 0.000000, 0.244484, 0.258593, 0.867222, 1.000000, 0.943701, 0.986669, 0.610643, 0.996892, 0.500000, 0.000000, ), spec.: 97, adj.fit.: 0.001328, age: 0, parents (34962, 34861), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: false), cg (2-4, innov: 23, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 35001 [ fit.: 0.668647, part.: (0.850327, 0.500000, 0.613116, 0.000000, 0.244484, 0.258593, 0.867285, 1.000000, 0.946538, 0.999741, 0.598746, 0.982231, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.001486, age: 0, parents (34873, 34964), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 35002 [ fit.: 0.595207, part.: (0.851598, 0.500000, 0.613241, 0.000000, 0.244484, 0.258593, 0.867194, 1.000000, 0.940305, 0.974803, 0.596694, 0.985987, 0.500000, 0.000000, ), spec.: 97, adj.fit.: 0.001323, age: 0, parents (34972, 34833), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35003 [ fit.: 0.665755, part.: (0.849347, 0.500000, 0.613728, 0.000000, 0.244484, 0.258593, 0.867248, 1.000000, 0.952382, 0.979954, 0.584587, 0.970252, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.001479, age: 0, parents (34865, 34913), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35004 [ fit.: 0.656794, part.: (0.670773, 0.500000, 0.613163, 0.000000, 0.244484, 0.258593, 0.867238, 1.000000, 0.943685, 0.987402, 0.611154, 0.998627, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.001460, age: 0, parents (34819, 34825), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 35005 [ fit.: 0.582849, part.: (0.556366, 0.500000, 0.613378, 0.000000, 0.244484, 0.258593, 0.867188, 1.000000, 0.945415, 0.993823, 0.605822, 0.990844, 0.500000, 0.083966, ), spec.: 97, adj.fit.: 0.001295, age: 0, parents (34824, 34913), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 35006 [ fit.: 0.668929, part.: (0.849465, 0.500000, 0.613974, 0.000000, 0.244484, 0.258593, 0.867190, 1.000000, 0.945718, 0.994004, 0.602829, 0.988753, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.001487, age: 0, parents (34918, 34823), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35007 [ fit.: 0.598833, part.: (0.848883, 0.500000, 0.613056, 0.000000, 0.244484, 0.258593, 0.867195, 1.000000, 0.949464, 0.996025, 0.608720, 0.997241, 0.500000, 0.000000, ), spec.: 97, adj.fit.: 0.001331, age: 0, parents (34680, 34976), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35008 [ fit.: 0.669918, part.: (0.850633, 0.500000, 0.614419, 0.000000, 0.244484, 0.258593, 0.867170, 1.000000, 0.949443, 0.999630, 0.603994, 0.990487, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.001489, age: 0, parents (34989, 34975), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35009 [ fit.: 0.669413, part.: (0.849856, 0.500000, 0.614676, 0.000000, 0.244484, 0.258593, 0.867205, 1.000000, 0.943899, 0.989230, 0.608190, 0.995656, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.001488, age: 0, parents (34918, 34545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 35010 [ fit.: 0.671116, part.: (0.851095, 0.500000, 0.648057, 0.000000, 0.244484, 0.258593, 0.867294, 1.000000, 0.945181, 0.992399, 0.601744, 0.986777, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.001491, age: 0, parents (34610, 34551), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
