solution 82000 [ fit.: 0.676419, part.: (0.851047, 0.500000, 0.650032, 0.000000, 0.244484, 0.258593, 0.867112, 1.000000, 0.998340, 0.997556, 0.607622, 0.995085, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002088, age: 0, parents (81990, 81609), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82001 [ fit.: 0.673150, part.: (0.846494, 0.500000, 0.649811, 0.000000, 0.244484, 0.258593, 0.866799, 1.000000, 0.990145, 0.983938, 0.597393, 0.986437, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002078, age: 0, parents (81911, 81967), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82002 [ fit.: 0.672481, part.: (0.850300, 0.500000, 0.649953, 0.000000, 0.244484, 0.258593, 0.866865, 1.000000, 0.982323, 0.982794, 0.596261, 0.983158, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002076, age: 0, parents (81549, 81929), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82003 [ fit.: 0.676765, part.: (0.850562, 0.500000, 0.649854, 0.000000, 0.244484, 0.258593, 0.866978, 1.000000, 0.996983, 0.998815, 0.612388, 0.996054, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002089, age: 0, parents (81977, 81977), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 82004 [ fit.: 0.673949, part.: (0.851177, 0.500000, 0.615468, 0.000000, 0.244484, 0.258593, 0.867173, 1.000000, 0.997981, 0.998999, 0.604799, 0.996612, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002080, age: 0, parents (81566, 81799), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 82005 [ fit.: 0.674327, part.: (0.848056, 0.500000, 0.615553, 0.000000, 0.244484, 0.258593, 0.867173, 1.000000, 0.999461, 0.997393, 0.611544, 0.998327, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002081, age: 0, parents (81857, 81671), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82006 [ fit.: 0.675888, part.: (0.850924, 0.500000, 0.649982, 0.000000, 0.244484, 0.258593, 0.866978, 1.000000, 0.996301, 0.993614, 0.606644, 0.994909, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002086, age: 0, parents (81964, 81651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82007 [ fit.: 0.675749, part.: (0.850896, 0.500000, 0.649941, 0.000000, 0.244484, 0.258593, 0.867168, 1.000000, 0.998546, 0.993336, 0.605493, 0.992025, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002086, age: 0, parents (81774, 81883), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82008 [ fit.: 0.675100, part.: (0.849989, 0.500000, 0.650142, 0.000000, 0.244484, 0.258593, 0.867060, 1.000000, 0.996508, 0.991467, 0.601435, 0.991715, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002084, age: 0, parents (81951, 81631), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82009 [ fit.: 0.676422, part.: (0.849091, 0.500000, 0.649992, 0.000000, 0.244484, 0.258593, 0.867120, 1.000000, 0.999867, 0.993720, 0.612314, 0.994725, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002088, age: 0, parents (81763, 81816), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 82010 [ fit.: 0.676088, part.: (0.851237, 0.500000, 0.649954, 0.000000, 0.244484, 0.258593, 0.867113, 1.000000, 0.992226, 0.991919, 0.611834, 0.997868, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002087, age: 0, parents (81662, 81572), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82011 [ fit.: 0.650735, part.: (0.849111, 0.500000, 0.649835, 0.000000, 0.244484, 0.258593, 0.867142, 1.000000, 0.999499, 0.877245, 0.488690, 0.875693, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002008, age: 0, parents (81642, 81546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
