solution 63500 [ fit.: 0.675414, part.: (0.847200, 0.500000, 0.649690, 0.000000, 0.244484, 0.258593, 0.867162, 1.000000, 0.995063, 0.990460, 0.604309, 0.998841, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.002186, age: 0, parents (63357, 63124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 63501 [ fit.: 0.676539, part.: (0.849461, 0.500000, 0.649811, 0.000000, 0.244484, 0.258593, 0.867113, 1.000000, 0.995919, 0.997942, 0.612579, 0.995643, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.002189, age: 0, parents (63231, 63024), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 63502 [ fit.: 0.653773, part.: (0.556479, 0.500000, 0.650212, 0.000000, 0.244484, 0.258593, 0.867103, 1.000000, 0.999602, 0.998394, 0.582090, 0.995860, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.002116, age: 0, parents (63208, 63109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 63503 [ fit.: 0.675746, part.: (0.847789, 0.500000, 0.649591, 0.000000, 0.244484, 0.258593, 0.867039, 1.000000, 0.995542, 0.995777, 0.607485, 0.994149, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.002187, age: 0, parents (63161, 63258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 63504 [ fit.: 0.611652, part.: (0.851651, 0.250000, 0.649836, 0.002888, 0.244484, 0.258593, 0.867021, 1.000000, 0.731702, 0.864608, 0.477744, 0.864599, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.001979, age: 0, parents (63029, 63179), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: false), cg (2-5, innov: 249, enabled: true), cg (5-4, innov: 250, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 249 and 250.)]
solution 63505 [ fit.: 0.674353, part.: (0.849468, 0.500000, 0.615245, 0.000000, 0.244484, 0.258593, 0.866910, 1.000000, 0.996545, 0.998376, 0.612891, 0.998435, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.002182, age: 0, parents (63202, 63259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 63506 [ fit.: 0.676529, part.: (0.851065, 0.500000, 0.649685, 0.000000, 0.244484, 0.258593, 0.867060, 1.000000, 0.997834, 0.997747, 0.608596, 0.996341, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.002189, age: 0, parents (63180, 63120), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 63507 [ fit.: 0.676624, part.: (0.849927, 0.500000, 0.649574, 0.000000, 0.244484, 0.258593, 0.867114, 1.000000, 0.995504, 0.996628, 0.612556, 0.998353, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.002190, age: 0, parents (63430, 63141), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 63508 [ fit.: 0.675461, part.: (0.849750, 0.500000, 0.649759, 0.000000, 0.244484, 0.258593, 0.868840, 1.000000, 0.999283, 0.988207, 0.603873, 0.993670, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.006823, age: 0, parents (63307, 63401), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 63509 [ fit.: 0.676670, part.: (0.850182, 0.500000, 0.649726, 0.000000, 0.244484, 0.258593, 0.867040, 1.000000, 0.997662, 0.996496, 0.610071, 0.999132, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.006835, age: 0, parents (63406, 63210), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 63510 [ fit.: 0.676112, part.: (0.848891, 0.500000, 0.650028, 0.000000, 0.244484, 0.258593, 0.867196, 1.000000, 0.997376, 0.994894, 0.608377, 0.995726, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.002188, age: 0, parents (63164, 63160), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
