solution 53500 [ fit.: 0.673371, part.: (0.847267, 0.500000, 0.649441, 0.000000, 0.244484, 0.258593, 0.867143, 1.000000, 0.989744, 0.988021, 0.598957, 0.983538, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002237, age: 0, parents (53284, 53358), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53501 [ fit.: 0.655635, part.: (0.556421, 0.500000, 0.649839, 0.000000, 0.244484, 0.258593, 0.867173, 1.000000, 0.998744, 0.998265, 0.610555, 0.994810, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002178, age: 0, parents (53370, 53420), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 53502 [ fit.: 0.673681, part.: (0.850943, 0.500000, 0.615383, 0.000000, 0.244484, 0.258593, 0.867152, 1.000000, 0.989593, 0.996843, 0.611837, 0.996712, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002238, age: 0, parents (53469, 53414), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 53503 [ fit.: 0.676522, part.: (0.850373, 0.500000, 0.650047, 0.000000, 0.244484, 0.258593, 0.867188, 1.000000, 0.995298, 0.994362, 0.612793, 0.998172, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002248, age: 0, parents (53398, 53358), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53504 [ fit.: 0.645441, part.: (0.849800, 0.500000, 0.649607, 0.000000, 0.244484, 0.258593, 0.867170, 1.000000, 0.888436, 0.888367, 0.501138, 0.888572, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002144, age: 0, parents (53357, 53063), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 53505 [ fit.: 0.604930, part.: (0.848774, 0.500000, 0.649707, 0.000000, 0.244484, 0.258593, 0.867101, 1.000000, 0.998525, 0.995457, 0.611022, 0.995350, 0.500000, 0.000000, ), spec.: 153, adj.fit.: 0.002010, age: 0, parents (52756, 53046), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53506 [ fit.: 0.676523, part.: (0.850081, 0.500000, 0.649792, 0.000000, 0.244484, 0.258593, 0.867264, 1.000000, 0.996941, 0.995489, 0.611999, 0.996680, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002248, age: 0, parents (53420, 53464), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 53507 [ fit.: 0.675903, part.: (0.848429, 0.500000, 0.649102, 0.000000, 0.244484, 0.258593, 0.867162, 1.000000, 0.989355, 0.994884, 0.612550, 0.998090, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.042244, age: 0, parents (53133, 53489), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 53508 [ fit.: 0.658696, part.: (0.850734, 0.500000, 0.615493, 0.000000, 0.244484, 0.258593, 0.867145, 1.000000, 0.980313, 0.823930, 0.596439, 0.984618, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.041169, age: 0, parents (53282, 53385), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53509 [ fit.: 0.676252, part.: (0.851507, 0.500000, 0.650131, 0.000000, 0.244484, 0.258593, 0.867162, 1.000000, 0.989970, 0.998692, 0.607801, 0.999194, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002247, age: 0, parents (53358, 53362), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 53510 [ fit.: 0.675315, part.: (0.847266, 0.500000, 0.649759, 0.000000, 0.244484, 0.258593, 0.867155, 1.000000, 0.994495, 0.991389, 0.603911, 0.997355, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002244, age: 0, parents (53307, 53419), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53511 [ fit.: 0.669506, part.: (0.770261, 0.500000, 0.649690, 0.000000, 0.244484, 0.258593, 0.867148, 1.000000, 0.993543, 0.991999, 0.607641, 0.989730, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.012632, age: 0, parents (53426, 53063), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 53512 [ fit.: 0.676135, part.: (0.851382, 0.500000, 0.650039, 0.000000, 0.244484, 0.258593, 0.867152, 1.000000, 0.997494, 0.994797, 0.607894, 0.994054, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.016098, age: 0, parents (53346, 53003), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 53513 [ fit.: 0.662713, part.: (0.851405, 0.500000, 0.649826, 0.000000, 0.244484, 0.258593, 0.867202, 1.000000, 0.984975, 0.831171, 0.602014, 0.988317, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002202, age: 0, parents (53256, 53189), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53514 [ fit.: 0.673792, part.: (0.847420, 0.500000, 0.615339, 0.000000, 0.244484, 0.258593, 0.867204, 1.000000, 0.999596, 0.996108, 0.609547, 0.994792, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.016043, age: 0, parents (53382, 53136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53515 [ fit.: 0.676433, part.: (0.850403, 0.500000, 0.649872, 0.000000, 0.244484, 0.258593, 0.867147, 1.000000, 0.991896, 0.998923, 0.609284, 0.999465, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.042277, age: 0, parents (53420, 53402), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 53516 [ fit.: 0.673625, part.: (0.850127, 0.500000, 0.615532, 0.000000, 0.244484, 0.258593, 0.867182, 1.000000, 0.988726, 0.995991, 0.611450, 0.998669, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.012710, age: 0, parents (53467, 53357), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
