solution 24500 [ fit.: 0.665156, part.: (0.816685, 0.500000, 0.613060, 0.000000, 0.244484, 0.258593, 0.867179, 1.000000, 0.935754, 0.974606, 0.604661, 0.997160, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.012094, age: 0, parents (24279, 24292), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 24501 [ fit.: 0.665573, part.: (0.815291, 0.500000, 0.613002, 0.000000, 0.244484, 0.258593, 0.867200, 1.000000, 0.936734, 0.978456, 0.612795, 0.991469, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.012101, age: 0, parents (24300, 24217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24502 [ fit.: 0.662875, part.: (0.816131, 0.500000, 0.613005, 0.000000, 0.244484, 0.258593, 0.867162, 1.000000, 0.933829, 0.967708, 0.593997, 0.985342, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.012052, age: 0, parents (24242, 24005), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 24503 [ fit.: 0.662923, part.: (0.813774, 0.500000, 0.613103, 0.000000, 0.244484, 0.258593, 0.867183, 1.000000, 0.933936, 0.967076, 0.596413, 0.986362, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.012053, age: 0, parents (24219, 24032), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24504 [ fit.: 0.648306, part.: (0.816988, 0.500000, 0.613244, 0.000000, 0.244484, 0.258593, 0.867179, 1.000000, 0.930862, 0.960398, 0.563465, 0.821070, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.011787, age: 0, parents (24406, 24262), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 24505 [ fit.: 0.584260, part.: (0.815157, 0.500000, 0.613061, 0.000000, 0.244484, 0.258593, 0.867173, 1.000000, 0.934331, 0.959206, 0.552374, 0.935262, 0.500000, 0.000000, ), spec.: 83, adj.fit.: 0.292130, age: 0, parents (24200, 24151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 24506 [ fit.: 0.667844, part.: (0.850697, 0.500000, 0.613091, 0.000000, 0.244484, 0.258593, 0.867210, 1.000000, 0.935738, 0.973934, 0.606161, 0.999914, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.012143, age: 0, parents (24212, 24195), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24507 [ fit.: 0.664986, part.: (0.815693, 0.500000, 0.613216, 0.000000, 0.244484, 0.258593, 0.867225, 1.000000, 0.937095, 0.980233, 0.606133, 0.987124, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.012091, age: 0, parents (24202, 24206), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24508 [ fit.: 0.641972, part.: (0.816375, 0.500000, 0.615954, 0.000000, 0.244484, 0.258593, 0.867132, 1.000000, 0.937503, 0.880226, 0.490526, 0.876813, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001740, age: 0, parents (24198, 24167), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 24509 [ fit.: 0.448994, part.: (0.815808, 0.250000, 0.613217, 0.000000, 0.244484, 0.258593, 0.867165, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 82, adj.fit.: 0.089799, age: 0, parents (24014, 24107), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24510 [ fit.: 0.667217, part.: (0.847372, 0.500000, 0.613107, 0.000000, 0.244484, 0.258593, 0.867226, 1.000000, 0.935222, 0.972005, 0.606429, 0.996600, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001808, age: 0, parents (24171, 24267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
