solution 96000 [ fit.: 0.669020, part.: (0.851882, 0.500000, 0.650292, 0.000000, 0.917680, 0.483593, 0.867162, 1.000000, 0.993694, 0.994960, 0.610907, 0.996107, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001751, age: 0, parents (95568, 95601), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96001 [ fit.: 0.640315, part.: (0.848213, 0.250000, 0.650128, 0.000000, 0.645460, 0.639835, 0.867089, 1.000000, 0.983603, 0.992288, 0.600019, 0.987778, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001676, age: 0, parents (95578, 95551), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96002 [ fit.: 0.664759, part.: (0.846268, 0.500000, 0.650281, 0.000000, 0.917885, 0.483593, 0.867096, 1.000000, 0.987288, 0.990832, 0.576295, 0.987085, 0.500000, 0.000000, ), spec.: 301, adj.fit.: 0.047483, age: 0, parents (95889, 95735), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96003 [ fit.: 0.666426, part.: (0.824542, 0.500000, 0.650122, 0.000000, 0.919162, 0.483593, 0.867028, 1.000000, 0.991900, 0.989452, 0.609529, 0.994632, 0.500000, 0.000000, ), spec.: 298, adj.fit.: 0.016661, age: 0, parents (95590, 95602), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 96004 [ fit.: 0.636810, part.: (0.782735, 0.250000, 0.650011, 0.000000, 0.645618, 0.642876, 0.867110, 1.000000, 0.984501, 0.990542, 0.605799, 0.996142, 0.500000, 0.000000, ), spec.: 298, adj.fit.: 0.015920, age: 0, parents (95738, 95578), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 96005 [ fit.: 0.651765, part.: (0.820695, 0.500000, 0.650197, 0.000000, 0.918570, 0.483593, 0.867018, 1.000000, 0.825906, 0.981966, 0.594925, 0.981833, 0.500000, 0.000000, ), spec.: 298, adj.fit.: 0.016294, age: 0, parents (95590, 95600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96006 [ fit.: 0.651603, part.: (0.849339, 0.250000, 0.650175, 0.000000, 0.918311, 0.483593, 0.867142, 1.000000, 0.997389, 0.998728, 0.609927, 0.997842, 0.500000, 0.000000, ), spec.: 298, adj.fit.: 0.016290, age: 0, parents (95579, 95889), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96007 [ fit.: 0.611539, part.: (0.847618, 0.250000, 0.645169, 0.000000, 0.645818, 0.655034, 0.867087, 1.000000, 0.787976, 0.916452, 0.529411, 0.916983, 0.500000, 0.000000, ), spec.: 298, adj.fit.: 0.015288, age: 0, parents (95578, 95889), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 96008 [ fit.: 0.604968, part.: (0.849956, 0.500000, 0.650310, 0.000000, 0.244484, 0.258593, 0.867161, 1.000000, 0.991785, 0.996784, 0.611717, 0.998757, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001584, age: 0, parents (95562, 95533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96009 [ fit.: 0.667558, part.: (0.823639, 0.500000, 0.650305, 0.000000, 0.917951, 0.483593, 0.867108, 1.000000, 0.998861, 0.998042, 0.610118, 0.996190, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001748, age: 0, parents (95579, 95584), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 96010 [ fit.: 0.636184, part.: (0.849459, 0.500000, 0.650128, 0.000000, 0.524387, 0.759947, 0.867012, 1.000000, 0.830695, 0.993458, 0.599189, 0.832305, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001665, age: 0, parents (95889, 95601), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
