solution 19500 [ fit.: 0.446244, part.: (0.717286, 0.250000, 0.650080, 0.023178, 0.244484, 0.258593, 0.867148, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000945, age: 0, parents (19282, 19055), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: false), cg (2-5, innov: 108, enabled: true), cg (5-4, innov: 109, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 108 and 109.)]
solution 19501 [ fit.: 0.659896, part.: (0.717162, 0.500000, 0.650234, 0.000000, 0.244484, 0.258593, 0.867202, 1.000000, 0.934765, 0.979567, 0.603049, 0.983486, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001398, age: 0, parents (19212, 19133), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 19502 [ fit.: 0.660141, part.: (0.717217, 0.500000, 0.650170, 0.000000, 0.244484, 0.258593, 0.867184, 1.000000, 0.933893, 0.976543, 0.605847, 0.988049, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001399, age: 0, parents (19363, 19154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19503 [ fit.: 0.657119, part.: (0.742606, 0.500000, 0.615044, 0.000000, 0.244484, 0.258593, 0.867178, 1.000000, 0.929769, 0.961293, 0.594616, 0.986079, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001392, age: 0, parents (19219, 19211), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19504 [ fit.: 0.546655, part.: (0.716949, 0.166667, 0.650093, 0.000000, 0.658940, 0.664480, 0.867184, 1.000000, 0.998553, 0.932652, 0.567978, 0.263011, 0.166667, 0.000000, ), spec.: 69, adj.fit.: 0.109331, age: 0, parents (19013, 19022), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19505 [ fit.: 0.649333, part.: (0.717274, 0.500000, 0.650429, 0.000000, 0.244484, 0.258593, 0.867185, 1.000000, 0.923802, 0.935483, 0.552719, 0.940699, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001376, age: 0, parents (19382, 19430), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19506 [ fit.: 0.631222, part.: (0.728460, 0.500000, 0.650387, 0.000000, 0.244484, 0.258593, 0.867171, 1.000000, 0.935763, 0.894625, 0.501676, 0.755943, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.052602, age: 0, parents (19436, 19408), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 19507 [ fit.: 0.641411, part.: (0.717481, 0.500000, 0.650087, 0.000000, 0.244484, 0.258593, 0.867115, 1.000000, 0.940123, 0.899731, 0.507397, 0.894748, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001359, age: 0, parents (19058, 19299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19508 [ fit.: 0.657937, part.: (0.742415, 0.500000, 0.614538, 0.000000, 0.244484, 0.258593, 0.867334, 1.000000, 0.931758, 0.965089, 0.597903, 0.989000, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001394, age: 0, parents (19005, 19381), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 19509 [ fit.: 0.650826, part.: (0.717194, 0.500000, 0.650335, 0.000000, 0.244484, 0.258593, 0.867054, 1.000000, 0.981628, 0.929017, 0.538535, 0.924725, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001379, age: 0, parents (19407, 19085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19510 [ fit.: 0.660298, part.: (0.716981, 0.500000, 0.650038, 0.000000, 0.244484, 0.258593, 0.867168, 1.000000, 0.933871, 0.979555, 0.605897, 0.987590, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001399, age: 0, parents (19285, 19383), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 19511 [ fit.: 0.581016, part.: (0.717132, 0.500000, 0.649984, 0.000000, 0.244484, 0.258593, 0.867120, 1.000000, 0.993048, 0.933487, 0.542052, 0.928326, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.001231, age: 0, parents (19265, 19149), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19512 [ fit.: 0.660478, part.: (0.717260, 0.500000, 0.650117, 0.000000, 0.244484, 0.258593, 0.868845, 1.000000, 0.934261, 0.979327, 0.605831, 0.987968, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001399, age: 0, parents (19047, 19323), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
