solution 33500 [ fit.: 0.668881, part.: (0.849105, 0.500000, 0.613099, 0.000000, 0.244484, 0.258593, 0.867245, 1.000000, 0.944692, 0.994013, 0.602644, 0.990464, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002623, age: 0, parents (33456, 33412), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33501 [ fit.: 0.668778, part.: (0.849411, 0.500000, 0.612964, 0.000000, 0.244484, 0.258593, 0.867172, 1.000000, 0.945343, 0.993099, 0.603756, 0.988066, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002623, age: 0, parents (33363, 33279), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33502 [ fit.: 0.668852, part.: (0.850491, 0.500000, 0.613063, 0.000000, 0.244484, 0.258593, 0.867196, 1.000000, 0.946580, 0.998777, 0.600024, 0.984716, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002623, age: 0, parents (33496, 33340), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 33503 [ fit.: 0.648472, part.: (0.848448, 0.500000, 0.643930, 0.000000, 0.244484, 0.258593, 0.867203, 1.000000, 0.893054, 0.902182, 0.516659, 0.904052, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002543, age: 0, parents (33399, 33387), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 33504 [ fit.: 0.668918, part.: (0.847172, 0.500000, 0.612991, 0.000000, 0.244484, 0.258593, 0.867220, 1.000000, 0.945515, 0.995252, 0.604023, 0.989600, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002623, age: 0, parents (33405, 33414), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33505 [ fit.: 0.659225, part.: (0.849001, 0.500000, 0.615253, 0.000000, 0.244484, 0.258593, 0.734553, 1.000000, 0.947037, 0.998598, 0.596932, 0.984700, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002585, age: 0, parents (33370, 33324), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33506 [ fit.: 0.656290, part.: (0.669241, 0.500000, 0.615312, 0.000000, 0.244484, 0.258593, 0.867237, 1.000000, 0.944695, 0.991693, 0.607157, 0.989647, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002574, age: 0, parents (33370, 33420), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 33507 [ fit.: 0.669441, part.: (0.850325, 0.500000, 0.613067, 0.000000, 0.244484, 0.258593, 0.867196, 1.000000, 0.943240, 0.984921, 0.611546, 0.998801, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002625, age: 0, parents (33405, 33320), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33508 [ fit.: 0.597633, part.: (0.846021, 0.500000, 0.613061, 0.000000, 0.244484, 0.258593, 0.867201, 1.000000, 0.943201, 0.985835, 0.610984, 0.997489, 0.500000, 0.000000, ), spec.: 98, adj.fit.: 0.002344, age: 0, parents (33183, 33371), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33509 [ fit.: 0.451485, part.: (0.849926, 0.250000, 0.613892, 0.000018, 0.244484, 0.258593, 0.867220, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 98, adj.fit.: 0.001771, age: 0, parents (33467, 33414), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33510 [ fit.: 0.660151, part.: (0.846974, 0.500000, 0.613070, 0.000000, 0.244484, 0.258593, 0.734611, 1.000000, 0.949576, 0.998799, 0.606143, 0.989868, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002589, age: 0, parents (33398, 33275), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
