solution 65000 [ fit.: 0.676467, part.: (0.850493, 0.500000, 0.649818, 0.000000, 0.244484, 0.258593, 0.867150, 1.000000, 0.994278, 0.997525, 0.608862, 0.999337, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.010738, age: 0, parents (64882, 64908), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 65001 [ fit.: 0.676549, part.: (0.850790, 0.500000, 0.649773, 0.000000, 0.244484, 0.258593, 0.867186, 1.000000, 0.994035, 0.998512, 0.610981, 0.997332, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002317, age: 0, parents (64504, 64868), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65002 [ fit.: 0.676397, part.: (0.850113, 0.500000, 0.650019, 0.000000, 0.244484, 0.258593, 0.867023, 1.000000, 0.997717, 0.999302, 0.610752, 0.991562, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.010736, age: 0, parents (64826, 64982), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65003 [ fit.: 0.675153, part.: (0.849562, 0.500000, 0.649622, 0.000000, 0.244484, 0.258593, 0.867041, 1.000000, 0.992063, 0.990888, 0.607112, 0.992775, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.010717, age: 0, parents (64817, 64690), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65004 [ fit.: 0.676695, part.: (0.851739, 0.500000, 0.649714, 0.000000, 0.244484, 0.258593, 0.867066, 1.000000, 0.999627, 0.998556, 0.608432, 0.995513, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.012531, age: 0, parents (64592, 64608), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65005 [ fit.: 0.453762, part.: (0.847129, 0.250000, 0.615347, 0.033436, 0.244484, 0.258593, 0.867028, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 207, adj.fit.: 0.113440, age: 0, parents (64953, 64933), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65006 [ fit.: 0.536998, part.: (0.849528, 0.250000, 0.649625, 0.000000, 0.686173, 0.660917, 0.867098, 1.000000, 0.998443, 0.319528, 0.687139, 0.299523, 0.250000, 0.000000, ), spec.: 198, adj.fit.: 0.009944, age: 0, parents (64546, 64843), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65007 [ fit.: 0.672790, part.: (0.851760, 0.500000, 0.615513, 0.000000, 0.244484, 0.258593, 0.866984, 1.000000, 0.991926, 0.993597, 0.609173, 0.987024, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.010679, age: 0, parents (64810, 64550), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65008 [ fit.: 0.664139, part.: (0.850665, 0.500000, 0.649555, 0.000000, 0.244484, 0.258593, 0.867186, 1.000000, 0.991430, 0.834891, 0.606785, 0.994361, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.010542, age: 0, parents (64855, 64850), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65009 [ fit.: 0.676892, part.: (0.849836, 0.500000, 0.649745, 0.000000, 0.244484, 0.258593, 0.867209, 1.000000, 0.999199, 0.999438, 0.610736, 0.997249, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.010744, age: 0, parents (64669, 64980), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 65010 [ fit.: 0.676876, part.: (0.850793, 0.500000, 0.649807, 0.000000, 0.244484, 0.258593, 0.867192, 1.000000, 0.998701, 0.998338, 0.610059, 0.998298, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.010744, age: 0, parents (64559, 64647), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65011 [ fit.: 0.657983, part.: (0.849086, 0.500000, 0.649730, 0.000000, 0.244484, 0.258593, 0.867206, 1.000000, 0.932703, 0.932622, 0.545263, 0.932075, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.073109, age: 0, parents (64551, 64637), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65012 [ fit.: 0.676381, part.: (0.850782, 0.500000, 0.650040, 0.000000, 0.244484, 0.258593, 0.866998, 1.000000, 0.999223, 0.995032, 0.608653, 0.995522, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.010736, age: 0, parents (64566, 64693), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 65013 [ fit.: 0.676418, part.: (0.849374, 0.500000, 0.649878, 0.000000, 0.244484, 0.258593, 0.867280, 1.000000, 0.995471, 0.997285, 0.609734, 0.997748, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.010737, age: 0, parents (64970, 64588), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65014 [ fit.: 0.676461, part.: (0.850044, 0.500000, 0.649799, 0.000000, 0.244484, 0.258593, 0.866983, 1.000000, 0.997454, 0.995083, 0.610884, 0.997135, 0.500000, 1.000000, ), spec.: 179, adj.fit.: 0.032212, age: 0, parents (64988, 64546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 65015 [ fit.: 0.676384, part.: (0.851187, 0.500000, 0.649548, 0.000000, 0.244484, 0.258593, 0.867147, 1.000000, 0.993938, 0.999763, 0.612117, 0.992599, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.010736, age: 0, parents (64985, 64565), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65016 [ fit.: 0.648455, part.: (0.848900, 0.500000, 0.650012, 0.000000, 0.244484, 0.258593, 0.867020, 1.000000, 0.938092, 0.780734, 0.551974, 0.938563, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.010293, age: 0, parents (64661, 64693), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65017 [ fit.: 0.675801, part.: (0.846673, 0.500000, 0.649813, 0.000000, 0.244484, 0.258593, 0.867065, 1.000000, 0.993502, 0.998740, 0.606746, 0.995603, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.010727, age: 0, parents (64701, 64563), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65018 [ fit.: 0.676458, part.: (0.849862, 0.500000, 0.649731, 0.000000, 0.244484, 0.258593, 0.867178, 1.000000, 0.998403, 0.993143, 0.609635, 0.999382, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.010737, age: 0, parents (64935, 64850), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65019 [ fit.: 0.676930, part.: (0.848476, 0.500000, 0.649871, 0.000000, 0.244484, 0.258593, 0.867196, 1.000000, 0.999972, 0.997851, 0.611838, 0.998734, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.010745, age: 0, parents (64833, 64799), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65020 [ fit.: 0.676855, part.: (0.852216, 0.500000, 0.649695, 0.000000, 0.244484, 0.258593, 0.867184, 1.000000, 0.998870, 0.998299, 0.608230, 0.998397, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002318, age: 0, parents (64688, 64792), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65021 [ fit.: 0.676662, part.: (0.849701, 0.500000, 0.649661, 0.000000, 0.244484, 0.258593, 0.867014, 1.000000, 0.997835, 0.998349, 0.610008, 0.997617, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.010741, age: 0, parents (64933, 64675), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65022 [ fit.: 0.663654, part.: (0.669899, 0.500000, 0.649887, 0.000000, 0.244484, 0.258593, 0.867190, 1.000000, 0.996862, 0.994975, 0.611453, 0.997808, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002273, age: 0, parents (64878, 64935), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 65023 [ fit.: 0.676051, part.: (0.848625, 0.500000, 0.649758, 0.000000, 0.244484, 0.258593, 0.866986, 1.000000, 0.998368, 0.997184, 0.609457, 0.991265, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002315, age: 0, parents (64910, 64744), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65024 [ fit.: 0.674320, part.: (0.850963, 0.500000, 0.615513, 0.000000, 0.244484, 0.258593, 0.867053, 1.000000, 0.998896, 0.994494, 0.611821, 0.998667, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.010703, age: 0, parents (64967, 64853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 65025 [ fit.: 0.676717, part.: (0.848809, 0.500000, 0.649910, 0.000000, 0.244484, 0.258593, 0.867176, 1.000000, 0.997706, 0.999860, 0.610254, 0.997252, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002318, age: 0, parents (64835, 64843), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
