solution 60500 [ fit.: 0.675157, part.: (0.849702, 0.500000, 0.649888, 0.000000, 0.244484, 0.258593, 0.867155, 1.000000, 0.994981, 0.990624, 0.606454, 0.990322, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.001968, age: 0, parents (60441, 60479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 60501 [ fit.: 0.673691, part.: (0.850875, 0.500000, 0.649713, 0.000000, 0.244484, 0.258593, 0.867219, 1.000000, 0.989067, 0.987456, 0.600819, 0.983441, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.001964, age: 0, parents (60497, 60480), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 60502 [ fit.: 0.671384, part.: (0.779251, 0.500000, 0.649912, 0.000000, 0.244484, 0.258593, 0.867212, 1.000000, 0.997859, 0.996336, 0.609612, 0.996122, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.001957, age: 0, parents (60113, 60497), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 60503 [ fit.: 0.674424, part.: (0.846571, 0.500000, 0.649648, 0.000000, 0.244484, 0.258593, 0.867187, 1.000000, 0.989905, 0.987501, 0.606685, 0.991363, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.001966, age: 0, parents (60435, 60459), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 60504 [ fit.: 0.676963, part.: (0.851862, 0.500000, 0.649969, 0.000000, 0.244484, 0.258593, 0.867197, 1.000000, 0.994897, 0.998403, 0.612642, 0.999438, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.001974, age: 0, parents (60439, 60026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 60505 [ fit.: 0.675793, part.: (0.847748, 0.500000, 0.649712, 0.000000, 0.244484, 0.258593, 0.867108, 1.000000, 0.993242, 0.995416, 0.608353, 0.996448, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.001970, age: 0, parents (60038, 60464), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 60506 [ fit.: 0.650750, part.: (0.849972, 0.500000, 0.649847, 0.000000, 0.244484, 0.258593, 0.867188, 1.000000, 0.984622, 0.828831, 0.599105, 0.827863, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.001897, age: 0, parents (60430, 60085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 60507 [ fit.: 0.671937, part.: (0.850905, 0.500000, 0.615464, 0.000000, 0.244484, 0.258593, 0.866989, 1.000000, 0.988693, 0.990547, 0.604610, 0.986838, 0.500000, 1.000000, ), spec.: 172, adj.fit.: 0.020362, age: 0, parents (60442, 60310), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 60508 [ fit.: 0.676827, part.: (0.850500, 0.500000, 0.649916, 0.000000, 0.244484, 0.258593, 0.867116, 1.000000, 0.997118, 0.998478, 0.610851, 0.998515, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.001973, age: 0, parents (60488, 60498), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 60509 [ fit.: 0.676846, part.: (0.850113, 0.500000, 0.649938, 0.000000, 0.244484, 0.258593, 0.867213, 1.000000, 0.999830, 0.997620, 0.610100, 0.997952, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.001973, age: 0, parents (60430, 60002), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 60510 [ fit.: 0.674175, part.: (0.846735, 0.500000, 0.615556, 0.000000, 0.244484, 0.258593, 0.866969, 1.000000, 0.998517, 0.997651, 0.611814, 0.998129, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.001966, age: 0, parents (60009, 60439), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
