solution 10500 [ fit.: 0.646742, part.: (0.711294, 0.500000, 0.650147, 0.000000, 0.244484, 0.258593, 0.867127, 1.000000, 0.948032, 0.922319, 0.532826, 0.919566, 0.500000, 1.000000, ), spec.: 3, adj.fit.: 0.161686, age: 0, parents (10272, 10164), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10501 [ fit.: 0.647146, part.: (0.710074, 0.500000, 0.650373, 0.000000, 0.244484, 0.258593, 0.868807, 1.000000, 0.951567, 0.923034, 0.533111, 0.920002, 0.500000, 1.000000, ), spec.: 3, adj.fit.: 0.161787, age: 0, parents (10407, 10112), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 10502 [ fit.: 0.644371, part.: (0.711630, 0.500000, 0.618750, 0.000000, 0.244484, 0.258593, 0.867200, 1.000000, 0.948147, 0.922095, 0.531555, 0.918739, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001315, age: 0, parents (10244, 10111), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10503 [ fit.: 0.642718, part.: (0.711755, 0.500000, 0.618472, 0.000000, 0.244484, 0.258593, 0.867255, 1.000000, 0.934133, 0.918061, 0.529246, 0.916047, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001312, age: 0, parents (10029, 10053), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10504 [ fit.: 0.639164, part.: (0.711924, 0.500000, 0.650233, 0.000000, 0.244484, 0.258593, 0.734572, 1.000000, 0.970250, 0.925005, 0.533087, 0.920153, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001304, age: 0, parents (10107, 10222), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10505 [ fit.: 0.612970, part.: (0.709705, 0.500000, 0.650801, 0.000000, 0.244484, 0.258593, 0.734589, 1.000000, 0.936867, 0.760240, 0.528820, 0.757478, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001251, age: 0, parents (10430, 10362), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10506 [ fit.: 0.637818, part.: (0.711936, 0.500000, 0.650185, 0.000000, 0.244484, 0.258593, 0.734571, 1.000000, 0.951859, 0.923602, 0.533822, 0.920404, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001302, age: 0, parents (10439, 10275), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 10507 [ fit.: 0.644251, part.: (0.711664, 0.500000, 0.618689, 0.000000, 0.244484, 0.258593, 0.867198, 1.000000, 0.947035, 0.921937, 0.531394, 0.918527, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001315, age: 0, parents (10021, 10207), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10508 [ fit.: 0.641185, part.: (0.711176, 0.500000, 0.650309, 0.000000, 0.244484, 0.258593, 0.734600, 1.000000, 0.992190, 0.928438, 0.535010, 0.921785, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001309, age: 0, parents (10209, 10328), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10509 [ fit.: 0.636493, part.: (0.709698, 0.500000, 0.650456, 0.000000, 0.244484, 0.258593, 0.734607, 1.000000, 0.942513, 0.920775, 0.531561, 0.918222, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001299, age: 0, parents (10369, 10236), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10510 [ fit.: 0.637337, part.: (0.711778, 0.500000, 0.650724, 0.000000, 0.244484, 0.258593, 0.734531, 1.000000, 0.950756, 0.921609, 0.531804, 0.918437, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001301, age: 0, parents (10107, 10435), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
