solution 86000 [ fit.: 0.649764, part.: (0.849603, 0.500000, 0.650230, 0.000000, 0.645851, 0.483593, 0.867081, 1.000000, 0.998869, 0.995270, 0.608605, 0.997589, 0.500000, 0.000000, ), spec.: 274, adj.fit.: 0.010480, age: 0, parents (85997, 85650), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 86001 [ fit.: 0.671470, part.: (0.849277, 0.500000, 0.616194, 0.000000, 0.244484, 0.258593, 0.867083, 1.000000, 0.986544, 0.987802, 0.603602, 0.986994, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.001870, age: 0, parents (85808, 85774), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 86002 [ fit.: 0.658519, part.: (0.850557, 0.500000, 0.650209, 0.000000, 0.244484, 0.258593, 0.867101, 1.000000, 0.934162, 0.933469, 0.546832, 0.933863, 0.500000, 1.000000, ), spec.: 274, adj.fit.: 0.010621, age: 0, parents (85928, 85878), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 86003 [ fit.: 0.623865, part.: (0.846303, 0.500000, 0.649896, 0.000000, 0.645072, 0.483593, 0.867080, 1.000000, 0.828020, 0.985667, 0.598671, 0.829805, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.001738, age: 0, parents (85679, 85650), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 86004 [ fit.: 0.674477, part.: (0.847482, 0.500000, 0.650274, 0.000000, 0.244484, 0.258593, 0.867072, 1.000000, 0.991515, 0.992803, 0.603639, 0.986821, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.001879, age: 0, parents (85775, 85805), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 86005 [ fit.: 0.681233, part.: (0.848035, 0.500000, 0.650206, 0.000000, 0.645726, 0.954959, 0.867099, 1.000000, 0.991256, 0.989717, 0.601158, 0.989108, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.001898, age: 0, parents (85874, 85761), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 86006 [ fit.: 0.650280, part.: (0.849548, 0.500000, 0.650143, 0.000000, 0.244484, 0.258593, 0.867058, 1.000000, 0.991907, 0.877701, 0.488666, 0.875814, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.001811, age: 0, parents (85774, 85884), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 86007 [ fit.: 0.682349, part.: (0.848246, 0.500000, 0.650275, 0.000000, 0.645345, 0.955807, 0.866536, 1.000000, 0.992958, 0.993727, 0.608016, 0.991970, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.001901, age: 0, parents (85914, 85781), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 86008 [ fit.: 0.673494, part.: (0.850460, 0.500000, 0.616423, 0.000000, 0.244484, 0.258593, 0.867152, 1.000000, 0.996304, 0.993688, 0.607730, 0.994076, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.001876, age: 0, parents (85808, 85928), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 86009 [ fit.: 0.637018, part.: (0.850219, 0.500000, 0.649881, 0.000000, 0.877079, 0.483593, 0.867182, 1.000000, 0.893957, 0.894515, 0.507215, 0.894609, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.001774, age: 0, parents (85967, 85527), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 86010 [ fit.: 0.630040, part.: (0.849688, 0.250000, 0.650136, 0.000000, 0.645884, 0.483593, 0.867074, 1.000000, 0.994299, 0.986404, 0.600428, 0.993050, 0.500000, 0.000000, ), spec.: 274, adj.fit.: 0.010162, age: 0, parents (85760, 85948), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
