solution 80000 [ fit.: 0.583354, part.: (0.851087, 0.500000, 0.650240, 0.000000, 0.244484, 0.258593, 0.866793, 1.000000, 0.989570, 0.900637, 0.509324, 0.896226, 0.500000, 0.000000, ), spec.: 237, adj.fit.: 0.002145, age: 0, parents (79678, 79872), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80001 [ fit.: 0.676269, part.: (0.851518, 0.500000, 0.649910, 0.000000, 0.244484, 0.258593, 0.867070, 1.000000, 0.992670, 0.999444, 0.611391, 0.992692, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002486, age: 0, parents (79895, 79653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 80002 [ fit.: 0.453778, part.: (0.846045, 0.250000, 0.650273, 0.000000, 0.244484, 0.258593, 0.866847, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 255, adj.fit.: 0.056722, age: 0, parents (79989, 79981), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80003 [ fit.: 0.454130, part.: (0.850781, 0.250000, 0.650306, 0.000003, 0.244484, 0.258593, 0.867000, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 255, adj.fit.: 0.056766, age: 0, parents (79726, 79691), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80004 [ fit.: 0.674538, part.: (0.849340, 0.500000, 0.650423, 0.000000, 0.244484, 0.258593, 0.866808, 1.000000, 0.992740, 0.990939, 0.602397, 0.987812, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002480, age: 0, parents (79724, 79874), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80005 [ fit.: 0.676827, part.: (0.849397, 0.500000, 0.649946, 0.000000, 0.244484, 0.258593, 0.867124, 1.000000, 0.998809, 0.997638, 0.610066, 0.999521, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002488, age: 0, parents (79816, 79925), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 80006 [ fit.: 0.676929, part.: (0.851839, 0.500000, 0.649751, 0.000000, 0.244484, 0.258593, 0.867221, 1.000000, 0.998095, 0.998740, 0.610078, 0.998200, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002489, age: 0, parents (79736, 79706), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 80007 [ fit.: 0.673011, part.: (0.848349, 0.500000, 0.649735, 0.000000, 0.244484, 0.258593, 0.867098, 1.000000, 0.986000, 0.986489, 0.596080, 0.985327, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002474, age: 0, parents (79895, 79931), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80008 [ fit.: 0.674171, part.: (0.845929, 0.500000, 0.650225, 0.000000, 0.244484, 0.258593, 0.867212, 1.000000, 0.985849, 0.992635, 0.602556, 0.990914, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002479, age: 0, parents (79552, 79780), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 80009 [ fit.: 0.676503, part.: (0.848729, 0.500000, 0.649939, 0.000000, 0.244484, 0.258593, 0.867183, 1.000000, 0.999349, 0.997473, 0.607885, 0.997401, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002487, age: 0, parents (79966, 79557), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80010 [ fit.: 0.671151, part.: (0.849029, 0.500000, 0.649858, 0.000000, 0.244484, 0.258593, 0.867172, 1.000000, 0.978570, 0.979272, 0.591518, 0.977612, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002467, age: 0, parents (79856, 79501), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 80011 [ fit.: 0.676230, part.: (0.849960, 0.500000, 0.649891, 0.000000, 0.244484, 0.258593, 0.866949, 1.000000, 0.998863, 0.994030, 0.606649, 0.997807, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002486, age: 0, parents (79796, 79535), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
