solution 71000 [ fit.: 0.671682, part.: (0.849771, 0.500000, 0.649831, 0.000000, 0.244484, 0.258593, 0.867042, 1.000000, 0.983328, 0.976366, 0.593078, 0.981054, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.001634, age: 0, parents (70998, 70876), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71001 [ fit.: 0.674631, part.: (0.851665, 0.500000, 0.649831, 0.000000, 0.244484, 0.258593, 0.867024, 1.000000, 0.989868, 0.988979, 0.606764, 0.987630, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.001641, age: 0, parents (70573, 70650), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 71002 [ fit.: 0.663473, part.: (0.771192, 0.751644, 0.649875, 0.000000, 0.641627, 0.874832, 0.867244, 1.000000, 0.991940, 0.875905, 0.488606, 0.875759, 0.500000, 0.000000, ), spec.: 198, adj.fit.: 0.001614, age: 0, parents (70629, 70848), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 71003 [ fit.: 0.672506, part.: (0.848319, 0.500000, 0.615690, 0.000000, 0.244484, 0.258593, 0.866873, 1.000000, 0.996043, 0.991331, 0.602043, 0.991706, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.001636, age: 0, parents (70884, 70649), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71004 [ fit.: 0.649293, part.: (0.845523, 0.500000, 0.650081, 0.000000, 0.244484, 0.258593, 0.867029, 1.000000, 0.987268, 0.829369, 0.577492, 0.830270, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.001580, age: 0, parents (70509, 70982), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 71005 [ fit.: 0.674290, part.: (0.849027, 0.500000, 0.649739, 0.000000, 0.244484, 0.258593, 0.867177, 1.000000, 0.990710, 0.992623, 0.601026, 0.986674, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.001641, age: 0, parents (70594, 70642), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 71006 [ fit.: 0.672768, part.: (0.849872, 0.500000, 0.649894, 0.000000, 0.244484, 0.258593, 0.867048, 1.000000, 0.985250, 0.984194, 0.595755, 0.983655, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.001637, age: 0, parents (70509, 70643), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71007 [ fit.: 0.674771, part.: (0.850768, 0.500000, 0.650481, 0.000000, 0.244484, 0.258593, 0.866916, 1.000000, 0.991441, 0.987575, 0.604903, 0.991633, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.001642, age: 0, parents (70605, 70885), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71008 [ fit.: 0.651499, part.: (0.849198, 0.500000, 0.649858, 0.000000, 0.244484, 0.258593, 0.867021, 1.000000, 0.995660, 0.841373, 0.580335, 0.834468, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.001585, age: 0, parents (70758, 70658), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71009 [ fit.: 0.672549, part.: (0.850871, 0.500000, 0.650204, 0.000000, 0.244484, 0.258593, 0.867032, 1.000000, 0.984138, 0.979722, 0.595469, 0.985179, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.001636, age: 0, parents (70683, 70697), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71010 [ fit.: 0.672887, part.: (0.847410, 0.500000, 0.650086, 0.000000, 0.244484, 0.258593, 0.867000, 1.000000, 0.985497, 0.986017, 0.596534, 0.984796, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.001637, age: 0, parents (70515, 70533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 71011 [ fit.: 0.674175, part.: (0.849764, 0.500000, 0.649989, 0.000000, 0.244484, 0.258593, 0.866991, 1.000000, 0.987574, 0.985257, 0.604886, 0.990913, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.001640, age: 0, parents (70609, 70570), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71012 [ fit.: 0.675341, part.: (0.849572, 0.500000, 0.649946, 0.000000, 0.244484, 0.258593, 0.867048, 1.000000, 0.992650, 0.990561, 0.604386, 0.997534, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.001643, age: 0, parents (70527, 70921), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 71013 [ fit.: 0.672808, part.: (0.851468, 0.500000, 0.649980, 0.000000, 0.244484, 0.258593, 0.867036, 1.000000, 0.991002, 0.979294, 0.592679, 0.984779, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.001637, age: 0, parents (70568, 70879), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71014 [ fit.: 0.649965, part.: (0.849752, 0.500000, 0.649906, 0.000000, 0.645862, 0.483593, 0.866961, 1.000000, 0.998569, 0.995586, 0.609801, 0.999476, 0.500000, 0.000000, ), spec.: 198, adj.fit.: 0.001581, age: 0, parents (70839, 70596), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 71015 [ fit.: 0.674373, part.: (0.849195, 0.500000, 0.650138, 0.000000, 0.244484, 0.258593, 0.867181, 1.000000, 0.993915, 0.987406, 0.602144, 0.988162, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.001641, age: 0, parents (70694, 70642), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 71016 [ fit.: 0.676437, part.: (0.848256, 0.500000, 0.649879, 0.000000, 0.244484, 0.258593, 0.867003, 1.000000, 0.999048, 0.996542, 0.609447, 0.996872, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.001646, age: 0, parents (70564, 70758), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 71017 [ fit.: 0.673910, part.: (0.849368, 0.500000, 0.615592, 0.000000, 0.244484, 0.258593, 0.867113, 1.000000, 0.998149, 0.995012, 0.607458, 0.998976, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.001640, age: 0, parents (70652, 70569), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 71018 [ fit.: 0.676622, part.: (0.850515, 0.500000, 0.649852, 0.000000, 0.244484, 0.258593, 0.867024, 1.000000, 0.996218, 0.999600, 0.608125, 0.998290, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.001646, age: 0, parents (70679, 70852), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
