solution 41000 [ fit.: 0.670899, part.: (0.851830, 0.500000, 0.615188, 0.000000, 0.244484, 0.258593, 0.867249, 1.000000, 0.954480, 0.994183, 0.609961, 0.996617, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.003494, age: 0, parents (40712, 40677), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 41001 [ fit.: 0.672189, part.: (0.849885, 0.500000, 0.648197, 0.000000, 0.244484, 0.258593, 0.867208, 1.000000, 0.967440, 0.989698, 0.600275, 0.984862, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.003501, age: 0, parents (40719, 40517), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41002 [ fit.: 0.650974, part.: (0.556424, 0.500000, 0.614844, 0.000000, 0.244484, 0.258593, 0.867287, 1.000000, 0.970692, 0.995333, 0.606574, 0.999405, 0.500000, 1.000000, ), spec.: 119, adj.fit.: 0.002543, age: 0, parents (40739, 40783), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 41003 [ fit.: 0.671503, part.: (0.846257, 0.500000, 0.614973, 0.000000, 0.244484, 0.258593, 0.867196, 1.000000, 0.963752, 0.997659, 0.609049, 0.999077, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.003497, age: 0, parents (40842, 40624), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41004 [ fit.: 0.658817, part.: (0.670025, 0.500000, 0.615800, 0.000000, 0.244484, 0.258593, 0.867245, 1.000000, 0.966083, 0.996797, 0.607017, 0.997394, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.003431, age: 0, parents (40660, 40713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 41005 [ fit.: 0.672034, part.: (0.849116, 0.500000, 0.613055, 0.000000, 0.244484, 0.258593, 0.867257, 1.000000, 0.971734, 0.996660, 0.611340, 0.996235, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.003500, age: 0, parents (40659, 40631), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41006 [ fit.: 0.656134, part.: (0.848319, 0.500000, 0.613053, 0.000000, 0.244484, 0.258593, 0.867197, 1.000000, 0.942831, 0.932926, 0.545769, 0.932710, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.003417, age: 0, parents (40741, 40733), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41007 [ fit.: 0.671099, part.: (0.850506, 0.500000, 0.615357, 0.000000, 0.244484, 0.258593, 0.867164, 1.000000, 0.954613, 0.996638, 0.610038, 0.997994, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.003495, age: 0, parents (40602, 40717), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41008 [ fit.: 0.674291, part.: (0.849625, 0.500000, 0.649841, 0.000000, 0.244484, 0.258593, 0.867180, 1.000000, 0.962918, 0.999383, 0.609871, 0.998174, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.003512, age: 0, parents (40514, 40745), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 41009 [ fit.: 0.648699, part.: (0.848422, 0.500000, 0.613039, 0.000000, 0.476942, 0.870808, 0.734596, 1.000000, 0.973237, 0.984928, 0.595478, 0.984337, 0.500000, 0.000000, ), spec.: 130, adj.fit.: 0.216233, age: 0, parents (40659, 40784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41010 [ fit.: 0.442129, part.: (0.849561, 0.250000, 0.615916, 0.000000, 0.244484, 0.258593, 0.734597, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 136, adj.fit.: 0.221064, age: 0, parents (40688, 40661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41011 [ fit.: 0.668650, part.: (0.783532, 0.500000, 0.648690, 0.000000, 0.244484, 0.258593, 0.867198, 1.000000, 0.955849, 0.997180, 0.611851, 0.993726, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.003483, age: 0, parents (40632, 40590), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 41012 [ fit.: 0.673097, part.: (0.851186, 0.500000, 0.649928, 0.000000, 0.244484, 0.258593, 0.867189, 1.000000, 0.950296, 0.993734, 0.608899, 0.999053, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.003506, age: 0, parents (40548, 40515), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
