solution 46000 [ fit.: 0.660635, part.: (0.851167, 0.500000, 0.650120, 0.000000, 0.244484, 0.258593, 0.867209, 1.000000, 0.941778, 0.932735, 0.566466, 0.936331, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.001611, age: 0, parents (45560, 45515), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(toggle connection gene 0 to enabled.)]
solution 46001 [ fit.: 0.618786, part.: (0.849653, 0.250000, 0.649564, 0.000000, 0.652915, 0.644983, 0.867227, 1.000000, 0.963340, 0.998852, 0.644968, 0.641505, 0.500000, 0.000000, ), spec.: 140, adj.fit.: 0.007933, age: 0, parents (45747, 45795), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 46002 [ fit.: 0.674422, part.: (0.850892, 0.500000, 0.649727, 0.000000, 0.244484, 0.258593, 0.867141, 1.000000, 0.964632, 0.999839, 0.610534, 0.996073, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.008646, age: 0, parents (45813, 45696), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46003 [ fit.: 0.674073, part.: (0.848985, 0.500000, 0.649750, 0.000000, 0.244484, 0.258593, 0.867226, 1.000000, 0.962519, 0.995703, 0.612382, 0.997379, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.008642, age: 0, parents (45582, 45564), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46004 [ fit.: 0.673509, part.: (0.850126, 0.500000, 0.649682, 0.000000, 0.244484, 0.258593, 0.867241, 1.000000, 0.955832, 0.999127, 0.607185, 0.996851, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.008635, age: 0, parents (45588, 45745), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46005 [ fit.: 0.673842, part.: (0.848477, 0.500000, 0.650128, 0.000000, 0.244484, 0.258593, 0.867233, 1.000000, 0.964472, 0.997494, 0.606955, 0.995949, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.008639, age: 0, parents (45508, 45968), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 46006 [ fit.: 0.674128, part.: (0.850853, 0.500000, 0.650033, 0.000000, 0.244484, 0.258593, 0.867221, 1.000000, 0.966230, 0.999438, 0.606265, 0.994680, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.008643, age: 0, parents (45562, 45924), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 46007 [ fit.: 0.674045, part.: (0.849922, 0.500000, 0.650147, 0.000000, 0.244484, 0.258593, 0.867177, 1.000000, 0.964842, 0.999802, 0.608899, 0.992761, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.008642, age: 0, parents (45705, 45908), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46008 [ fit.: 0.673235, part.: (0.850530, 0.500000, 0.613081, 0.000000, 0.244484, 0.258593, 0.867258, 1.000000, 0.991404, 0.995194, 0.610320, 0.994422, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.008631, age: 0, parents (45766, 45815), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46009 [ fit.: 0.673364, part.: (0.849282, 0.500000, 0.649575, 0.000000, 0.244484, 0.258593, 0.867152, 1.000000, 0.965925, 0.995781, 0.602532, 0.993774, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.008633, age: 0, parents (45948, 45661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 46010 [ fit.: 0.674538, part.: (0.850833, 0.500000, 0.650194, 0.000000, 0.244484, 0.258593, 0.867245, 1.000000, 0.964955, 0.999693, 0.608239, 0.999302, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.008648, age: 0, parents (45585, 45563), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
