solution 20000 [ fit.: 0.652199, part.: (0.717430, 0.500000, 0.650275, 0.000000, 0.244484, 0.258593, 0.867108, 1.000000, 0.985966, 0.934605, 0.543143, 0.929178, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001807, age: 0, parents (19516, 19937), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 20001 [ fit.: 0.660941, part.: (0.728917, 0.500000, 0.650269, 0.000000, 0.244484, 0.258593, 0.867118, 1.000000, 0.933444, 0.974249, 0.608544, 0.987555, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001831, age: 0, parents (19663, 19535), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20002 [ fit.: 0.659301, part.: (0.716982, 0.500000, 0.650258, 0.000000, 0.244484, 0.258593, 0.867189, 1.000000, 0.935623, 0.987199, 0.593957, 0.975930, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001826, age: 0, parents (19771, 19525), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20003 [ fit.: 0.651232, part.: (0.742661, 0.500000, 0.614651, 0.000000, 0.244484, 0.258593, 0.867295, 1.000000, 0.973034, 0.938732, 0.545866, 0.931933, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001804, age: 0, parents (19724, 19643), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20004 [ fit.: 0.598480, part.: (0.742621, 0.250000, 0.612925, 0.000000, 0.648010, 0.662043, 0.867212, 1.000000, 0.933012, 0.967718, 0.601123, 0.594056, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.001658, age: 0, parents (19687, 19774), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20005 [ fit.: 0.642387, part.: (0.742155, 0.500000, 0.614504, 0.000000, 0.244484, 0.258593, 0.734599, 1.000000, 0.995506, 0.933110, 0.542109, 0.928360, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001779, age: 0, parents (19948, 19589), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 20006 [ fit.: 0.645446, part.: (0.742882, 0.500000, 0.614887, 0.000000, 0.244484, 0.258593, 0.868861, 1.000000, 0.968027, 0.912853, 0.516580, 0.909077, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001788, age: 0, parents (19906, 19682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20007 [ fit.: 0.653017, part.: (0.767575, 0.500000, 0.614076, 0.000000, 0.244484, 0.258593, 0.867187, 1.000000, 0.965824, 0.941697, 0.548531, 0.934277, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001809, age: 0, parents (19635, 19603), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 20008 [ fit.: 0.651326, part.: (0.710003, 0.500000, 0.650335, 0.000000, 0.244484, 0.258593, 0.867187, 1.000000, 0.943326, 0.953193, 0.553480, 0.937959, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001804, age: 0, parents (19600, 19747), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 20009 [ fit.: 0.659864, part.: (0.742137, 0.500000, 0.614295, 0.000000, 0.244484, 0.258593, 0.867228, 1.000000, 0.937566, 0.986855, 0.600927, 0.986012, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001828, age: 0, parents (19922, 19875), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20010 [ fit.: 0.651242, part.: (0.742383, 0.500000, 0.613014, 0.000000, 0.244484, 0.258593, 0.868834, 1.000000, 0.962354, 0.943123, 0.549298, 0.935302, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001804, age: 0, parents (19820, 19984), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20011 [ fit.: 0.658998, part.: (0.742965, 0.500000, 0.613043, 0.000000, 0.244484, 0.258593, 0.867231, 1.000000, 0.934351, 0.978114, 0.602916, 0.984278, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001825, age: 0, parents (19703, 19832), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20012 [ fit.: 0.653040, part.: (0.711580, 0.500000, 0.650231, 0.000000, 0.244484, 0.258593, 0.867194, 1.000000, 0.994771, 0.965398, 0.533080, 0.917228, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001809, age: 0, parents (19599, 19553), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20013 [ fit.: 0.647502, part.: (0.709751, 0.500000, 0.650143, 0.000000, 0.244484, 0.258593, 0.867048, 1.000000, 0.952402, 0.925005, 0.535509, 0.922089, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001794, age: 0, parents (19580, 19593), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 20014 [ fit.: 0.652077, part.: (0.717372, 0.500000, 0.650220, 0.000000, 0.244484, 0.258593, 0.867204, 1.000000, 0.981510, 0.935629, 0.543840, 0.930219, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001806, age: 0, parents (19952, 19622), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 20015 [ fit.: 0.659531, part.: (0.717114, 0.500000, 0.650135, 0.000000, 0.244484, 0.258593, 0.867172, 1.000000, 0.936012, 0.992242, 0.592951, 0.974737, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001827, age: 0, parents (19952, 19678), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20016 [ fit.: 0.660239, part.: (0.743224, 0.500000, 0.612973, 0.000000, 0.244484, 0.258593, 0.867179, 1.000000, 0.937198, 0.985462, 0.604903, 0.989328, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001829, age: 0, parents (19717, 19704), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 20017 [ fit.: 0.652545, part.: (0.716887, 0.500000, 0.650077, 0.000000, 0.244484, 0.258593, 0.867075, 1.000000, 0.995911, 0.953940, 0.532239, 0.916428, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001808, age: 0, parents (19513, 19525), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20018 [ fit.: 0.572406, part.: (0.717450, 0.166667, 0.650386, 0.000000, 0.651318, 0.649592, 0.867154, 1.000000, 0.775105, 0.813591, 0.610456, 0.611969, 0.500000, 0.000000, ), spec.: 69, adj.fit.: 0.071551, age: 0, parents (19764, 19697), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20019 [ fit.: 0.647206, part.: (0.717574, 0.500000, 0.650409, 0.000000, 0.244484, 0.258593, 0.867148, 1.000000, 0.933070, 0.973722, 0.582793, 0.833093, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001793, age: 0, parents (19760, 19631), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20020 [ fit.: 0.651788, part.: (0.717084, 0.500000, 0.650122, 0.000000, 0.244484, 0.258593, 0.867000, 1.000000, 0.990388, 0.930760, 0.539961, 0.926634, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001806, age: 0, parents (19547, 19623), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20021 [ fit.: 0.652833, part.: (0.717167, 0.500000, 0.650330, 0.000000, 0.244484, 0.258593, 0.867217, 1.000000, 0.982293, 0.962734, 0.537434, 0.919414, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001808, age: 0, parents (19715, 19591), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20022 [ fit.: 0.652468, part.: (0.742412, 0.500000, 0.614288, 0.000000, 0.244484, 0.258593, 0.867227, 1.000000, 0.996600, 0.935540, 0.544472, 0.930932, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001807, age: 0, parents (19992, 19685), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20023 [ fit.: 0.651257, part.: (0.742576, 0.500000, 0.612988, 0.000000, 0.244484, 0.258593, 0.867196, 1.000000, 0.981371, 0.936129, 0.543874, 0.930390, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001804, age: 0, parents (19523, 19583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20024 [ fit.: 0.643409, part.: (0.742343, 0.500000, 0.615198, 0.000000, 0.244484, 0.258593, 0.867181, 1.000000, 0.961567, 0.906968, 0.511547, 0.899845, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001782, age: 0, parents (19672, 19941), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 20025 [ fit.: 0.630666, part.: (0.626216, 0.500000, 0.650396, 0.000000, 0.244484, 0.258593, 0.867187, 1.000000, 0.933529, 0.881394, 0.490594, 0.876926, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001747, age: 0, parents (19891, 19566), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20026 [ fit.: 0.660943, part.: (0.767976, 0.500000, 0.614552, 0.000000, 0.244484, 0.258593, 0.867291, 1.000000, 0.932536, 0.968560, 0.602139, 0.997077, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001831, age: 0, parents (19728, 19704), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20027 [ fit.: 0.649456, part.: (0.742901, 0.500000, 0.614444, 0.000000, 0.244484, 0.258593, 0.734583, 1.000000, 0.935161, 0.985159, 0.596964, 0.980093, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001799, age: 0, parents (19829, 19541), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 20028 [ fit.: 0.650663, part.: (0.711746, 0.500000, 0.650356, 0.000000, 0.244484, 0.258593, 0.867135, 1.000000, 0.985440, 0.929935, 0.537780, 0.923819, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001802, age: 0, parents (19624, 19584), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20029 [ fit.: 0.660021, part.: (0.742429, 0.500000, 0.614008, 0.000000, 0.244484, 0.258593, 0.868852, 1.000000, 0.933375, 0.972181, 0.610195, 0.996175, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005946, age: 0, parents (19948, 19764), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20030 [ fit.: 0.649256, part.: (0.717344, 0.500000, 0.650098, 0.000000, 0.244484, 0.258593, 0.867162, 1.000000, 0.774643, 0.973726, 0.612439, 0.991092, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001798, age: 0, parents (19990, 19621), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20031 [ fit.: 0.658926, part.: (0.717387, 0.500000, 0.650288, 0.000000, 0.244484, 0.258593, 0.867148, 1.000000, 0.937718, 0.996132, 0.584663, 0.968548, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001825, age: 0, parents (19812, 19622), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 20032 [ fit.: 0.662850, part.: (0.741498, 0.500000, 0.648182, 0.000000, 0.244484, 0.258593, 0.867182, 1.000000, 0.936009, 0.975625, 0.610336, 0.997983, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001836, age: 0, parents (19758, 19600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20033 [ fit.: 0.652325, part.: (0.717593, 0.500000, 0.650312, 0.000000, 0.244484, 0.258593, 0.867161, 1.000000, 0.982868, 0.960324, 0.532704, 0.918514, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001807, age: 0, parents (19617, 19754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20034 [ fit.: 0.659183, part.: (0.767700, 0.500000, 0.613946, 0.000000, 0.244484, 0.258593, 0.867213, 1.000000, 0.931346, 0.963233, 0.594654, 0.987396, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001826, age: 0, parents (19635, 19907), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 20035 [ fit.: 0.583631, part.: (0.728905, 0.166667, 0.650255, 0.000000, 0.655087, 0.666986, 0.867131, 1.000000, 0.995834, 0.932894, 0.432276, 0.574794, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.001617, age: 0, parents (19663, 19727), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
