solution 52000 [ fit.: 0.674796, part.: (0.850395, 0.500000, 0.649811, 0.000000, 0.244484, 0.258593, 0.867130, 1.000000, 0.973969, 0.997899, 0.607300, 0.997564, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.002303, age: 0, parents (51508, 51658), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 52001 [ fit.: 0.672842, part.: (0.849767, 0.500000, 0.615413, 0.000000, 0.244484, 0.258593, 0.867065, 1.000000, 0.982275, 0.999490, 0.608731, 0.993976, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.002296, age: 0, parents (51858, 51935), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 52002 [ fit.: 0.675570, part.: (0.849051, 0.500000, 0.649950, 0.000000, 0.244484, 0.258593, 0.867152, 1.000000, 0.985180, 0.993789, 0.609854, 0.999932, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.002306, age: 0, parents (51738, 51530), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 52003 [ fit.: 0.675518, part.: (0.848379, 0.500000, 0.649863, 0.000000, 0.244484, 0.258593, 0.867189, 1.000000, 0.983284, 0.994993, 0.611187, 0.999274, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.002306, age: 0, parents (51860, 51834), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 52004 [ fit.: 0.676317, part.: (0.848210, 0.500000, 0.649635, 0.000000, 0.244484, 0.258593, 0.867171, 1.000000, 0.995391, 0.995184, 0.610900, 0.998873, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.002308, age: 0, parents (51980, 51816), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 52005 [ fit.: 0.675872, part.: (0.851538, 0.500000, 0.649873, 0.000000, 0.244484, 0.258593, 0.867156, 1.000000, 0.999966, 0.993715, 0.606390, 0.990486, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.002307, age: 0, parents (51845, 51739), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 52006 [ fit.: 0.675443, part.: (0.849398, 0.500000, 0.649798, 0.000000, 0.244484, 0.258593, 0.867120, 1.000000, 0.981422, 0.999254, 0.610400, 0.995731, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.002305, age: 0, parents (51654, 51787), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 52007 [ fit.: 0.675435, part.: (0.849089, 0.500000, 0.649829, 0.000000, 0.244484, 0.258593, 0.867093, 1.000000, 0.986309, 0.993275, 0.610598, 0.996817, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.002305, age: 0, parents (51654, 51937), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 52008 [ fit.: 0.603448, part.: (0.848594, 0.500000, 0.649799, 0.000000, 0.244484, 0.258593, 0.867194, 1.000000, 0.985884, 0.994643, 0.604835, 0.994240, 0.500000, 0.000000, ), spec.: 149, adj.fit.: 0.004105, age: 0, parents (51814, 51526), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 52009 [ fit.: 0.676383, part.: (0.849348, 0.500000, 0.649676, 0.000000, 0.244484, 0.258593, 0.867141, 1.000000, 0.994884, 0.995213, 0.612737, 0.997290, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.002308, age: 0, parents (51928, 51963), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 52010 [ fit.: 0.652864, part.: (0.850836, 0.500000, 0.618519, 0.000000, 0.244484, 0.258593, 0.867188, 1.000000, 0.922355, 0.921921, 0.534483, 0.921715, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.002228, age: 0, parents (51949, 51870), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
