solution 97000 [ fit.: 0.671305, part.: (0.848819, 0.500000, 0.650293, 0.000000, 0.524430, 0.929712, 0.866899, 1.000000, 0.995824, 0.989414, 0.603701, 0.989173, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001880, age: 0, parents (96621, 96803), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97001 [ fit.: 0.669392, part.: (0.851842, 0.500000, 0.650523, 0.000000, 0.917930, 0.483593, 0.867089, 1.000000, 0.993121, 0.999811, 0.610796, 0.996778, 0.500000, 0.000000, ), spec.: 298, adj.fit.: 0.007276, age: 0, parents (96915, 96904), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97002 [ fit.: 0.678310, part.: (0.851273, 0.500000, 0.650251, 0.000000, 0.644422, 0.913336, 0.867040, 1.000000, 0.986625, 0.992899, 0.601896, 0.988595, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001900, age: 0, parents (96726, 96755), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97003 [ fit.: 0.632068, part.: (0.846345, 0.250000, 0.650163, 0.000000, 0.917300, 0.483593, 0.867160, 1.000000, 0.993812, 0.823209, 0.569184, 0.948191, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001770, age: 0, parents (96883, 96528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97004 [ fit.: 0.672540, part.: (0.849862, 0.500000, 0.650283, 0.000000, 0.524340, 0.929240, 0.867112, 1.000000, 0.994411, 0.994288, 0.607661, 0.998358, 0.500000, 0.000000, ), spec.: 301, adj.fit.: 0.039561, age: 0, parents (96813, 96936), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97005 [ fit.: 0.631702, part.: (0.240242, 0.500000, 0.650533, 0.000000, 0.244484, 0.258593, 0.867166, 1.000000, 0.998601, 0.991637, 0.604279, 0.988287, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001769, age: 0, parents (96874, 96529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 97006 [ fit.: 0.678391, part.: (0.851147, 0.500000, 0.650327, 0.000000, 0.644402, 0.905393, 0.867110, 1.000000, 0.996953, 0.987597, 0.603922, 0.990622, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001900, age: 0, parents (96881, 96505), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97007 [ fit.: 0.675953, part.: (0.849074, 0.500000, 0.649996, 0.000000, 0.244484, 0.258593, 0.867064, 1.000000, 0.993142, 0.995794, 0.607929, 0.997263, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001893, age: 0, parents (96726, 96629), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97008 [ fit.: 0.669258, part.: (0.848604, 0.500000, 0.650345, 0.000000, 0.917864, 0.483593, 0.867118, 1.000000, 0.994014, 0.998615, 0.612231, 0.997231, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001875, age: 0, parents (96937, 96755), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97009 [ fit.: 0.664990, part.: (0.779114, 0.500000, 0.650408, 0.000000, 0.524199, 0.921649, 0.867129, 1.000000, 0.993356, 0.984774, 0.600762, 0.988466, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001863, age: 0, parents (96607, 96823), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97010 [ fit.: 0.673977, part.: (0.849769, 0.500000, 0.650132, 0.000000, 0.244484, 0.258593, 0.867227, 1.000000, 0.983413, 0.985747, 0.605816, 0.990501, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001888, age: 0, parents (96522, 96694), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
