solution 88500 [ fit.: 0.676622, part.: (0.849046, 0.500000, 0.650309, 0.000000, 0.244484, 0.258593, 0.867060, 1.000000, 0.999884, 0.995159, 0.612102, 0.996069, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004282, age: 0, parents (88100, 88237), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 88501 [ fit.: 0.641370, part.: (0.823838, 0.250000, 0.650292, 0.000000, 0.647100, 0.642106, 0.867062, 1.000000, 0.991547, 0.996809, 0.610904, 0.999527, 0.500000, 0.000000, ), spec.: 270, adj.fit.: 0.004059, age: 0, parents (88386, 88099), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88502 [ fit.: 0.673626, part.: (0.849290, 0.500000, 0.615507, 0.000000, 0.244484, 0.258593, 0.867164, 1.000000, 0.996028, 0.994790, 0.609036, 0.995870, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004263, age: 0, parents (88154, 88099), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 88503 [ fit.: 0.658519, part.: (0.851160, 0.500000, 0.649919, 0.000000, 0.244484, 0.258593, 0.867225, 1.000000, 0.933756, 0.934067, 0.546207, 0.933856, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003212, age: 0, parents (88185, 88157), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88504 [ fit.: 0.629731, part.: (0.851589, 0.250000, 0.615593, 0.000000, 0.648190, 0.483593, 0.867182, 1.000000, 0.996443, 0.996302, 0.609233, 0.998108, 0.500000, 0.000000, ), spec.: 270, adj.fit.: 0.003986, age: 0, parents (88015, 88210), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88505 [ fit.: 0.673944, part.: (0.850633, 0.500000, 0.616276, 0.000000, 0.244484, 0.258593, 0.867084, 1.000000, 0.999930, 0.994849, 0.608225, 0.995143, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004265, age: 0, parents (88138, 88358), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88506 [ fit.: 0.676195, part.: (0.847776, 0.500000, 0.650478, 0.000000, 0.244484, 0.258593, 0.867010, 1.000000, 0.995144, 0.993209, 0.611207, 0.998834, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003299, age: 0, parents (88244, 88230), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88507 [ fit.: 0.663900, part.: (0.670039, 0.500000, 0.649904, 0.000000, 0.244484, 0.258593, 0.867225, 1.000000, 0.996335, 0.997544, 0.611467, 0.999012, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003239, age: 0, parents (88111, 88273), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 88508 [ fit.: 0.619284, part.: (0.850109, 0.250000, 0.645100, 0.000000, 0.647997, 0.639551, 0.867144, 1.000000, 0.914117, 0.914213, 0.526467, 0.915278, 0.500000, 0.000000, ), spec.: 270, adj.fit.: 0.003920, age: 0, parents (88123, 88257), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 88509 [ fit.: 0.681378, part.: (0.850185, 0.500000, 0.650309, 0.000000, 0.644281, 0.930994, 0.867211, 1.000000, 0.993550, 0.996160, 0.609993, 0.996612, 0.500000, 0.000000, ), spec.: 270, adj.fit.: 0.004313, age: 0, parents (88428, 88301), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 88510 [ fit.: 0.676233, part.: (0.851432, 0.500000, 0.650527, 0.000000, 0.244484, 0.258593, 0.867150, 1.000000, 0.990449, 0.998100, 0.608094, 0.998434, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003299, age: 0, parents (88004, 88238), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
