solution 33000 [ fit.: 0.667425, part.: (0.849302, 0.500000, 0.613860, 0.000000, 0.244484, 0.258593, 0.867303, 1.000000, 0.941591, 0.977999, 0.603223, 0.987592, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.002953, age: 0, parents (32627, 32559), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33001 [ fit.: 0.667448, part.: (0.848042, 0.500000, 0.613054, 0.000000, 0.244484, 0.258593, 0.867212, 1.000000, 0.948722, 0.993965, 0.592103, 0.978098, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.002953, age: 0, parents (32570, 32601), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33002 [ fit.: 0.669368, part.: (0.848705, 0.500000, 0.614835, 0.000000, 0.244484, 0.258593, 0.867223, 1.000000, 0.944394, 0.987754, 0.610883, 0.994286, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.002962, age: 0, parents (32539, 32967), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33003 [ fit.: 0.664366, part.: (0.783173, 0.500000, 0.612994, 0.000000, 0.244484, 0.258593, 0.867241, 1.000000, 0.945104, 0.994769, 0.603074, 0.991695, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.002940, age: 0, parents (32668, 32699), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 33004 [ fit.: 0.671072, part.: (0.848485, 0.500000, 0.648215, 0.000000, 0.244484, 0.258593, 0.867247, 1.000000, 0.942503, 0.981911, 0.609410, 0.994161, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.002969, age: 0, parents (32541, 32509), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33005 [ fit.: 0.669479, part.: (0.850805, 0.500000, 0.613265, 0.000000, 0.244484, 0.258593, 0.867242, 1.000000, 0.943824, 0.988867, 0.609867, 0.995762, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.002962, age: 0, parents (32632, 32630), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33006 [ fit.: 0.669058, part.: (0.850614, 0.500000, 0.613015, 0.000000, 0.244484, 0.258593, 0.867235, 1.000000, 0.944906, 0.992472, 0.605658, 0.989838, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.002960, age: 0, parents (32559, 32905), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33007 [ fit.: 0.657871, part.: (0.850679, 0.500000, 0.613042, 0.000000, 0.244484, 0.258593, 0.867213, 1.000000, 0.965769, 0.933995, 0.544594, 0.931819, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.002911, age: 0, parents (32514, 32638), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33008 [ fit.: 0.668644, part.: (0.847858, 0.500000, 0.613189, 0.000000, 0.244484, 0.258593, 0.867212, 1.000000, 0.945150, 0.990540, 0.604827, 0.989164, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.002959, age: 0, parents (32663, 32651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33009 [ fit.: 0.659350, part.: (0.848691, 0.500000, 0.612964, 0.000000, 0.244484, 0.258593, 0.734620, 1.000000, 0.945013, 0.991987, 0.604510, 0.990040, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.002917, age: 0, parents (32705, 32597), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 33010 [ fit.: 0.669064, part.: (0.849781, 0.500000, 0.613018, 0.000000, 0.244484, 0.258593, 0.867173, 1.000000, 0.945332, 0.994276, 0.604430, 0.989815, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.002960, age: 0, parents (32759, 32967), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
