solution 83000 [ fit.: 0.647059, part.: (0.846802, 0.250000, 0.616438, 0.000000, 0.645792, 0.966621, 0.867130, 1.000000, 0.938149, 0.938393, 0.551003, 0.938493, 0.500000, 0.000000, ), spec.: 252, adj.fit.: 0.001477, age: 0, parents (82961, 82961), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 83001 [ fit.: 0.629909, part.: (0.849431, 0.250000, 0.650498, 0.000000, 0.645830, 0.483593, 0.867022, 1.000000, 0.990705, 0.991417, 0.602814, 0.987409, 0.500000, 0.000000, ), spec.: 252, adj.fit.: 0.001438, age: 0, parents (82582, 82864), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 83002 [ fit.: 0.664082, part.: (0.849214, 0.250000, 0.650236, 0.000000, 0.645689, 0.930957, 0.867089, 1.000000, 0.997389, 0.996250, 0.612207, 0.998114, 0.500000, 0.000000, ), spec.: 252, adj.fit.: 0.001516, age: 0, parents (82668, 82972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 83003 [ fit.: 0.649973, part.: (0.849649, 0.500000, 0.650504, 0.000000, 0.645659, 0.483593, 0.867014, 1.000000, 0.996550, 0.998717, 0.609224, 0.998709, 0.500000, 0.000000, ), spec.: 252, adj.fit.: 0.001484, age: 0, parents (82680, 82676), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 83004 [ fit.: 0.668892, part.: (0.849104, 0.500000, 0.615489, 0.000000, 0.244484, 0.258593, 0.867180, 1.000000, 0.979327, 0.977466, 0.592524, 0.980316, 0.500000, 1.000000, ), spec.: 252, adj.fit.: 0.001527, age: 0, parents (82686, 82616), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 83005 [ fit.: 0.680577, part.: (0.846855, 0.500000, 0.650430, 0.000000, 0.645748, 0.910706, 0.867037, 1.000000, 0.999547, 0.999778, 0.608012, 0.999959, 0.500000, 0.000000, ), spec.: 252, adj.fit.: 0.001554, age: 0, parents (82665, 82987), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 83006 [ fit.: 0.648973, part.: (0.848200, 0.500000, 0.650083, 0.000000, 0.645692, 0.483593, 0.867077, 1.000000, 0.991136, 0.998015, 0.607325, 0.994507, 0.500000, 0.000000, ), spec.: 252, adj.fit.: 0.001482, age: 0, parents (82595, 82795), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 83007 [ fit.: 0.679905, part.: (0.851525, 0.500000, 0.649918, 0.000000, 0.639828, 0.924396, 0.867131, 1.000000, 0.994353, 0.993263, 0.605285, 0.992969, 0.500000, 0.000000, ), spec.: 252, adj.fit.: 0.001552, age: 0, parents (82997, 82697), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 83008 [ fit.: 0.679665, part.: (0.851593, 0.500000, 0.650000, 0.000000, 0.645667, 0.903484, 0.867242, 1.000000, 0.996709, 0.998546, 0.608479, 0.993586, 0.500000, 0.000000, ), spec.: 252, adj.fit.: 0.001552, age: 0, parents (82851, 82894), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 83009 [ fit.: 0.636170, part.: (0.556238, 0.500000, 0.650726, 0.000000, 0.649777, 0.643426, 0.867021, 1.000000, 0.981867, 0.983972, 0.593619, 0.979737, 0.500000, 0.000000, ), spec.: 252, adj.fit.: 0.001452, age: 0, parents (82635, 82852), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 83010 [ fit.: 0.679080, part.: (0.849869, 0.500000, 0.649864, 0.000000, 0.645594, 0.921970, 0.867183, 1.000000, 0.991171, 0.987308, 0.604221, 0.989941, 0.500000, 0.000000, ), spec.: 252, adj.fit.: 0.001550, age: 0, parents (82782, 82500), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
