solution 85000 [ fit.: 0.631991, part.: (0.851796, 0.250000, 0.650332, 0.000000, 0.645507, 0.483593, 0.867164, 1.000000, 0.996528, 0.995624, 0.612344, 0.994980, 0.500000, 0.000000, ), spec.: 268, adj.fit.: 0.001816, age: 0, parents (84827, 84777), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85001 [ fit.: 0.647315, part.: (0.849023, 0.500000, 0.615233, 0.000000, 0.645765, 0.483593, 0.867206, 1.000000, 0.999962, 0.998930, 0.606330, 0.996360, 0.500000, 0.000000, ), spec.: 268, adj.fit.: 0.001860, age: 0, parents (84597, 84929), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85002 [ fit.: 0.669028, part.: (0.849119, 0.751370, 0.650581, 0.000000, 0.641125, 0.874824, 0.867088, 1.000000, 0.989625, 0.878227, 0.488634, 0.875798, 0.500000, 0.000000, ), spec.: 268, adj.fit.: 0.001922, age: 0, parents (84664, 84708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85003 [ fit.: 0.663145, part.: (0.851337, 0.250000, 0.650190, 0.000000, 0.645009, 0.913956, 0.867114, 1.000000, 0.998732, 0.996915, 0.611014, 0.999768, 0.500000, 0.000000, ), spec.: 268, adj.fit.: 0.001906, age: 0, parents (84961, 84664), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 85004 [ fit.: 0.679901, part.: (0.850017, 0.500000, 0.650293, 0.000000, 0.645755, 0.925619, 0.867041, 1.000000, 0.995323, 0.991383, 0.602528, 0.990652, 0.500000, 0.000000, ), spec.: 268, adj.fit.: 0.001954, age: 0, parents (84833, 84861), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85005 [ fit.: 0.636744, part.: (0.846725, 0.694308, 0.650335, 0.000000, 0.641200, 0.483593, 0.867066, 1.000000, 0.989020, 0.877800, 0.488615, 0.875760, 0.500000, 0.000000, ), spec.: 268, adj.fit.: 0.001830, age: 0, parents (84551, 84689), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85006 [ fit.: 0.679277, part.: (0.850513, 0.500000, 0.650307, 0.000000, 0.645773, 0.928968, 0.867015, 1.000000, 0.984301, 0.989967, 0.602706, 0.990323, 0.500000, 0.000000, ), spec.: 268, adj.fit.: 0.001952, age: 0, parents (84693, 84657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85007 [ fit.: 0.645846, part.: (0.850971, 0.500000, 0.650509, 0.000000, 0.646236, 0.483593, 0.867009, 1.000000, 0.986058, 0.984242, 0.594412, 0.978812, 0.500000, 0.000000, ), spec.: 268, adj.fit.: 0.001856, age: 0, parents (84681, 84627), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85008 [ fit.: 0.680781, part.: (0.846899, 0.500000, 0.649862, 0.000000, 0.639920, 0.930912, 0.867172, 1.000000, 0.995831, 0.999999, 0.609028, 0.991310, 0.500000, 0.000000, ), spec.: 268, adj.fit.: 0.001956, age: 0, parents (84797, 84907), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85009 [ fit.: 0.662825, part.: (0.823746, 0.500000, 0.649921, 0.000000, 0.645755, 0.908865, 0.867112, 1.000000, 0.979189, 0.981461, 0.599017, 0.824478, 0.500000, 0.000000, ), spec.: 268, adj.fit.: 0.001905, age: 0, parents (84694, 84754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 85010 [ fit.: 0.630303, part.: (0.851794, 0.250000, 0.650304, 0.000000, 0.645691, 0.483593, 0.867096, 1.000000, 0.992456, 0.989355, 0.603312, 0.990642, 0.500000, 0.000000, ), spec.: 268, adj.fit.: 0.001811, age: 0, parents (84738, 84942), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 85011 [ fit.: 0.658984, part.: (0.851027, 0.250000, 0.649927, 0.000000, 0.645365, 0.896134, 0.867231, 1.000000, 0.986725, 0.986942, 0.604337, 0.988081, 0.500000, 0.000000, ), spec.: 268, adj.fit.: 0.001894, age: 0, parents (84920, 84613), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 85012 [ fit.: 0.670497, part.: (0.782298, 0.500000, 0.649903, 0.000000, 0.244484, 0.258593, 0.867204, 1.000000, 0.986359, 0.993412, 0.609861, 0.994846, 0.500000, 1.000000, ), spec.: 268, adj.fit.: 0.001927, age: 0, parents (84758, 84875), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85013 [ fit.: 0.679937, part.: (0.847133, 0.500000, 0.649971, 0.000000, 0.645801, 0.906051, 0.867090, 1.000000, 0.999733, 0.997019, 0.611900, 0.994412, 0.500000, 0.000000, ), spec.: 268, adj.fit.: 0.001954, age: 0, parents (84742, 84798), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85014 [ fit.: 0.629857, part.: (0.851200, 0.250000, 0.649953, 0.000000, 0.645606, 0.483593, 0.867173, 1.000000, 0.986923, 0.987141, 0.600629, 0.995786, 0.500000, 0.000000, ), spec.: 268, adj.fit.: 0.001810, age: 0, parents (84920, 84738), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85015 [ fit.: 0.663377, part.: (0.851137, 0.250000, 0.650060, 0.000000, 0.644354, 0.930050, 0.867158, 1.000000, 0.996826, 0.994417, 0.610656, 0.992624, 0.500000, 0.000000, ), spec.: 268, adj.fit.: 0.001906, age: 0, parents (84733, 84969), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85016 [ fit.: 0.630240, part.: (0.849080, 0.250000, 0.650461, 0.000000, 0.648403, 0.483593, 0.867095, 1.000000, 0.989775, 0.991538, 0.600335, 0.993084, 0.500000, 0.000000, ), spec.: 268, adj.fit.: 0.001811, age: 0, parents (84530, 84948), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 85017 [ fit.: 0.648027, part.: (0.850170, 0.500000, 0.650330, 0.000000, 0.645374, 0.483593, 0.867113, 1.000000, 0.989327, 0.992707, 0.603445, 0.990314, 0.500000, 0.000000, ), spec.: 268, adj.fit.: 0.001862, age: 0, parents (84561, 84657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85018 [ fit.: 0.643574, part.: (0.850758, 0.250000, 0.650256, 0.000000, 0.648494, 0.666274, 0.867051, 1.000000, 0.992358, 0.989929, 0.601178, 0.993739, 0.500000, 0.000000, ), spec.: 268, adj.fit.: 0.001849, age: 0, parents (84575, 84819), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85019 [ fit.: 0.660391, part.: (0.849611, 0.250000, 0.615519, 0.000000, 0.648140, 0.919213, 0.867195, 1.000000, 0.995991, 0.994917, 0.609080, 0.995807, 0.500000, 0.000000, ), spec.: 268, adj.fit.: 0.001898, age: 0, parents (84859, 84536), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 85020 [ fit.: 0.645551, part.: (0.851052, 0.500000, 0.650350, 0.000000, 0.645618, 0.483593, 0.866856, 1.000000, 0.981624, 0.983327, 0.593986, 0.981308, 0.500000, 0.000000, ), spec.: 268, adj.fit.: 0.001855, age: 0, parents (84829, 84567), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 85021 [ fit.: 0.645869, part.: (0.848937, 0.500000, 0.650135, 0.000000, 0.756110, 0.483593, 0.867052, 1.000000, 0.997689, 0.939824, 0.555710, 0.943113, 0.500000, 0.000000, ), spec.: 268, adj.fit.: 0.001856, age: 0, parents (84544, 84651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85022 [ fit.: 0.613449, part.: (0.850220, 0.250000, 0.650009, 0.000000, 0.658743, 0.642379, 0.867191, 1.000000, 0.889399, 0.889418, 0.501672, 0.889255, 0.500000, 0.000000, ), spec.: 268, adj.fit.: 0.001763, age: 0, parents (84859, 84824), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 85023 [ fit.: 0.569983, part.: (0.852173, 0.250000, 0.649880, 0.000000, 0.661316, 0.483593, 0.867151, 1.000000, 0.247389, 0.255381, 0.925164, 0.537709, 0.250000, 1.000000, ), spec.: 268, adj.fit.: 0.001638, age: 0, parents (84709, 84529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
