solution 38500 [ fit.: 0.674927, part.: (0.850279, 0.500000, 0.648054, 0.000000, 0.244484, 0.258593, 0.867202, 1.000000, 0.972270, 0.997052, 0.611173, 0.999876, 0.500000, 1.000000, ), spec.: 119, adj.fit.: 0.002528, age: 0, parents (38182, 38013), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38501 [ fit.: 0.670938, part.: (0.849501, 0.500000, 0.615302, 0.000000, 0.244484, 0.258593, 0.867187, 1.000000, 0.957139, 0.999890, 0.605732, 0.995305, 0.500000, 1.000000, ), spec.: 119, adj.fit.: 0.002513, age: 0, parents (38307, 38489), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 38502 [ fit.: 0.671943, part.: (0.850343, 0.500000, 0.615420, 0.000000, 0.244484, 0.258593, 0.867245, 1.000000, 0.963488, 0.998429, 0.611570, 0.997631, 0.500000, 1.000000, ), spec.: 119, adj.fit.: 0.002517, age: 0, parents (38176, 38147), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 38503 [ fit.: 0.468001, part.: (0.847703, 0.250000, 0.615853, 0.231482, 0.244484, 0.258593, 0.867250, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 119, adj.fit.: 0.001753, age: 0, parents (38291, 38003), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38504 [ fit.: 0.670321, part.: (0.849706, 0.500000, 0.614661, 0.000000, 0.244484, 0.258593, 0.867158, 1.000000, 0.953835, 0.991488, 0.607816, 0.996747, 0.500000, 1.000000, ), spec.: 119, adj.fit.: 0.002511, age: 0, parents (38154, 38345), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 38505 [ fit.: 0.651408, part.: (0.822558, 0.250000, 0.612989, 0.000000, 0.244484, 0.258593, 0.867193, 1.000000, 0.961788, 0.993067, 0.611528, 0.997510, 0.500000, 1.000000, ), spec.: 119, adj.fit.: 0.002440, age: 0, parents (38176, 38350), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 38506 [ fit.: 0.544295, part.: (0.851245, 0.250000, 0.613013, 0.000000, 0.666738, 0.665140, 0.867199, 1.000000, 0.956500, 0.650966, 0.657575, 0.275083, 0.166667, 0.000000, ), spec.: 128, adj.fit.: 0.068037, age: 0, parents (38444, 38059), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38507 [ fit.: 0.646715, part.: (0.851191, 0.500000, 0.648157, 0.000000, 0.244484, 0.258593, 0.867154, 1.000000, 0.890964, 0.893419, 0.506449, 0.893594, 0.500000, 1.000000, ), spec.: 119, adj.fit.: 0.002422, age: 0, parents (38337, 38431), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 38508 [ fit.: 0.671963, part.: (0.849093, 0.500000, 0.614614, 0.000000, 0.244484, 0.258593, 0.867226, 1.000000, 0.963829, 0.999024, 0.612585, 0.998032, 0.500000, 1.000000, ), spec.: 119, adj.fit.: 0.002517, age: 0, parents (38139, 38288), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38509 [ fit.: 0.671720, part.: (0.848522, 0.500000, 0.614470, 0.000000, 0.244484, 0.258593, 0.867203, 1.000000, 0.963003, 0.998265, 0.610199, 0.999341, 0.500000, 1.000000, ), spec.: 119, adj.fit.: 0.002516, age: 0, parents (38139, 38199), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38510 [ fit.: 0.670670, part.: (0.851973, 0.500000, 0.615709, 0.000000, 0.244484, 0.258593, 0.867202, 1.000000, 0.957192, 0.995406, 0.605337, 0.993479, 0.500000, 1.000000, ), spec.: 119, adj.fit.: 0.002512, age: 0, parents (38102, 38297), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
