solution 48500 [ fit.: 0.674097, part.: (0.850044, 0.500000, 0.649439, 0.000000, 0.244484, 0.258593, 0.867156, 1.000000, 0.965396, 0.996484, 0.609420, 0.996345, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.001640, age: 0, parents (48311, 48432), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 48501 [ fit.: 0.673870, part.: (0.848009, 0.500000, 0.650012, 0.000000, 0.244484, 0.258593, 0.867142, 1.000000, 0.964822, 0.995307, 0.607913, 0.997903, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.001640, age: 0, parents (48300, 48332), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 48502 [ fit.: 0.674651, part.: (0.848666, 0.500000, 0.649818, 0.000000, 0.244484, 0.258593, 0.867176, 1.000000, 0.971237, 0.994125, 0.612801, 0.998210, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.001641, age: 0, parents (48338, 48471), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48503 [ fit.: 0.674882, part.: (0.850075, 0.500000, 0.649629, 0.000000, 0.244484, 0.258593, 0.867125, 1.000000, 0.971588, 0.997959, 0.610818, 0.998072, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.001642, age: 0, parents (48473, 48364), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48504 [ fit.: 0.675070, part.: (0.850748, 0.500000, 0.649889, 0.000000, 0.244484, 0.258593, 0.867222, 1.000000, 0.973718, 0.997647, 0.611180, 0.997492, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.001643, age: 0, parents (48471, 48314), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48505 [ fit.: 0.675066, part.: (0.850859, 0.500000, 0.649745, 0.000000, 0.244484, 0.258593, 0.867189, 1.000000, 0.973171, 0.999536, 0.610813, 0.996539, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.001642, age: 0, parents (48345, 48416), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48506 [ fit.: 0.667578, part.: (0.783298, 0.500000, 0.615351, 0.000000, 0.244484, 0.258593, 0.867207, 1.000000, 0.970765, 0.997612, 0.611233, 0.997544, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.001624, age: 0, parents (48497, 48495), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 48507 [ fit.: 0.675046, part.: (0.851579, 0.500000, 0.649932, 0.000000, 0.244484, 0.258593, 0.867187, 1.000000, 0.972308, 0.997858, 0.611489, 0.997215, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.001642, age: 0, parents (48292, 48349), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 48508 [ fit.: 0.675131, part.: (0.848942, 0.500000, 0.649983, 0.000000, 0.244484, 0.258593, 0.867188, 1.000000, 0.973238, 0.999781, 0.610474, 0.999150, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.001643, age: 0, parents (48473, 48389), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48509 [ fit.: 0.674755, part.: (0.848260, 0.500000, 0.649706, 0.000000, 0.244484, 0.258593, 0.867115, 1.000000, 0.972024, 0.998366, 0.610336, 0.997684, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.061341, age: 0, parents (48359, 48357), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48510 [ fit.: 0.675103, part.: (0.850754, 0.500000, 0.649697, 0.000000, 0.244484, 0.258593, 0.867183, 1.000000, 0.972199, 0.999705, 0.612001, 0.996824, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.001643, age: 0, parents (48309, 48404), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
