solution 70000 [ fit.: 0.628889, part.: (0.847771, 0.250000, 0.615696, 0.000000, 0.645483, 0.483593, 0.867016, 1.000000, 0.993831, 0.994946, 0.611694, 0.994412, 0.500000, 0.000000, ), spec.: 176, adj.fit.: 0.012331, age: 0, parents (69797, 69630), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 70001 [ fit.: 0.675822, part.: (0.848200, 0.500000, 0.649945, 0.000000, 0.244484, 0.258593, 0.867042, 1.000000, 0.994039, 0.994966, 0.609519, 0.994719, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.001673, age: 0, parents (69721, 69560), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 70002 [ fit.: 0.638315, part.: (0.849697, 0.500000, 0.650240, 0.000000, 0.244484, 0.258593, 0.867043, 1.000000, 0.830103, 0.830746, 0.577116, 0.828388, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.001580, age: 0, parents (69576, 69543), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 70003 [ fit.: 0.670756, part.: (0.821771, 0.500000, 0.649867, 0.000000, 0.244484, 0.258593, 0.866997, 1.000000, 0.983122, 0.986879, 0.593558, 0.985314, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.001660, age: 0, parents (69691, 69784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 70004 [ fit.: 0.658515, part.: (0.851650, 0.500000, 0.649862, 0.000000, 0.244484, 0.258593, 0.867037, 1.000000, 0.934589, 0.933064, 0.546442, 0.933484, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.001630, age: 0, parents (69695, 69959), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 70005 [ fit.: 0.646949, part.: (0.849999, 0.500000, 0.649863, 0.000000, 0.244484, 0.258593, 0.867034, 1.000000, 0.893382, 0.893840, 0.506409, 0.893684, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.001601, age: 0, parents (69988, 69687), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 70006 [ fit.: 0.673159, part.: (0.849828, 0.500000, 0.615463, 0.000000, 0.244484, 0.258593, 0.867204, 1.000000, 0.994313, 0.993234, 0.607564, 0.993549, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.001666, age: 0, parents (69801, 69722), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70007 [ fit.: 0.664420, part.: (0.850312, 0.250000, 0.649799, 0.000000, 0.645708, 0.938473, 0.867000, 1.000000, 0.995761, 0.999571, 0.607678, 0.997579, 0.500000, 0.000000, ), spec.: 198, adj.fit.: 0.001645, age: 0, parents (69721, 69535), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 70008 [ fit.: 0.663996, part.: (0.850325, 0.250000, 0.650081, 0.000000, 0.648405, 0.948107, 0.866854, 1.000000, 0.994221, 0.994556, 0.603696, 0.989705, 0.500000, 0.000000, ), spec.: 198, adj.fit.: 0.001644, age: 0, parents (69657, 69810), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 70009 [ fit.: 0.664480, part.: (0.849883, 0.250000, 0.650061, 0.000000, 0.645179, 0.943502, 0.866579, 1.000000, 0.993717, 0.998957, 0.609304, 0.995540, 0.500000, 0.000000, ), spec.: 198, adj.fit.: 0.001645, age: 0, parents (69507, 69862), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 70010 [ fit.: 0.674545, part.: (0.847761, 0.500000, 0.649965, 0.000000, 0.244484, 0.258593, 0.867037, 1.000000, 0.992649, 0.990505, 0.600116, 0.992523, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.001670, age: 0, parents (69684, 69933), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
