solution 95500 [ fit.: 0.672280, part.: (0.850334, 0.500000, 0.650147, 0.000000, 0.524753, 0.917741, 0.867053, 1.000000, 0.996128, 0.997219, 0.612681, 0.995867, 0.500000, 0.000000, ), spec.: 298, adj.fit.: 0.002294, age: 0, parents (95106, 95188), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95501 [ fit.: 0.664502, part.: (0.783359, 0.500000, 0.650243, 0.000000, 0.917826, 0.483593, 0.867174, 1.000000, 0.996756, 0.996459, 0.612304, 0.995316, 0.500000, 0.000000, ), spec.: 298, adj.fit.: 0.002268, age: 0, parents (95123, 95188), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 95502 [ fit.: 0.676357, part.: (0.850555, 0.500000, 0.650306, 0.000000, 0.244484, 0.258593, 0.867041, 1.000000, 0.998695, 0.997423, 0.606948, 0.994960, 0.500000, 1.000000, ), spec.: 294, adj.fit.: 0.012078, age: 0, parents (95138, 95161), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 95503 [ fit.: 0.648049, part.: (0.844234, 0.500000, 0.650229, 0.000000, 0.645881, 0.483593, 0.867082, 1.000000, 0.999239, 0.986110, 0.603622, 0.992700, 0.500000, 0.000000, ), spec.: 298, adj.fit.: 0.002212, age: 0, parents (95383, 95106), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 95504 [ fit.: 0.653599, part.: (0.821728, 0.250000, 0.650240, 0.000000, 0.524863, 0.929980, 0.866995, 1.000000, 0.999981, 0.997470, 0.611033, 0.998094, 0.500000, 0.000000, ), spec.: 298, adj.fit.: 0.002231, age: 0, parents (95115, 95190), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 95505 [ fit.: 0.674057, part.: (0.823792, 0.500000, 0.650121, 0.000000, 0.244484, 0.258593, 0.867060, 1.000000, 0.999406, 0.998548, 0.606979, 0.987818, 0.500000, 1.000000, ), spec.: 298, adj.fit.: 0.002301, age: 0, parents (95115, 95117), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95506 [ fit.: 0.670673, part.: (0.848728, 0.500000, 0.650052, 0.000000, 0.524725, 0.929477, 0.866980, 1.000000, 0.990054, 0.988067, 0.602785, 0.988553, 0.500000, 0.000000, ), spec.: 298, adj.fit.: 0.002289, age: 0, parents (95188, 95188), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 95507 [ fit.: 0.676057, part.: (0.849917, 0.500000, 0.650317, 0.000000, 0.244484, 0.258593, 0.867056, 1.000000, 0.998745, 0.993584, 0.603189, 0.998914, 0.500000, 1.000000, ), spec.: 298, adj.fit.: 0.002307, age: 0, parents (95106, 95161), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95508 [ fit.: 0.650397, part.: (0.851089, 0.500000, 0.650404, 0.000000, 0.645237, 0.483593, 0.867065, 1.000000, 0.998483, 0.999901, 0.609842, 0.999951, 0.500000, 0.000000, ), spec.: 298, adj.fit.: 0.002220, age: 0, parents (95138, 95132), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 95509 [ fit.: 0.649678, part.: (0.848988, 0.500000, 0.650466, 0.000000, 0.645300, 0.483593, 0.867078, 1.000000, 0.996060, 0.993993, 0.612348, 0.997671, 0.500000, 0.000000, ), spec.: 298, adj.fit.: 0.002217, age: 0, parents (95161, 95132), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95510 [ fit.: 0.675052, part.: (0.850958, 0.500000, 0.650374, 0.000000, 0.244484, 0.258593, 0.867099, 1.000000, 0.992410, 0.990832, 0.604127, 0.991854, 0.500000, 1.000000, ), spec.: 298, adj.fit.: 0.002304, age: 0, parents (95106, 95123), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
