solution 20500 [ fit.: 0.587260, part.: (0.717088, 0.500000, 0.614649, 0.000000, 0.244484, 0.258593, 0.867179, 1.000000, 0.935654, 0.977052, 0.612716, 0.994218, 0.500000, 0.000000, ), spec.: 71, adj.fit.: 0.010303, age: 0, parents (20089, 20186), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: false), cg (2-4, innov: 23, enabled: true), cg (1-5, innov: 113, enabled: true), cg (5-4, innov: 114, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 113 and 114.)]
solution 20501 [ fit.: 0.588689, part.: (0.717201, 0.500000, 0.650085, 0.000000, 0.244484, 0.258593, 0.867130, 1.000000, 0.934028, 0.977762, 0.605733, 0.986637, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.002300, age: 0, parents (20430, 20191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: false), cg (2-4, innov: 23, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 20502 [ fit.: 0.658115, part.: (0.717429, 0.500000, 0.650150, 0.000000, 0.244484, 0.258593, 0.867064, 1.000000, 0.937869, 0.990909, 0.581443, 0.965666, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.002571, age: 0, parents (20073, 20326), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20503 [ fit.: 0.642576, part.: (0.743124, 0.250000, 0.612962, 0.000000, 0.244484, 0.258593, 0.867209, 1.000000, 0.935367, 0.975728, 0.609650, 0.998943, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.002510, age: 0, parents (20128, 20051), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20504 [ fit.: 0.652844, part.: (0.728224, 0.500000, 0.650247, 0.000000, 0.244484, 0.258593, 0.867175, 1.000000, 0.980191, 0.936186, 0.544266, 0.930449, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.002550, age: 0, parents (20197, 20094), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20505 [ fit.: 0.640454, part.: (0.743298, 0.500000, 0.643815, 0.000000, 0.244484, 0.258593, 0.867291, 1.000000, 0.890007, 0.899957, 0.515403, 0.903503, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.002502, age: 0, parents (19851, 20072), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 20506 [ fit.: 0.660018, part.: (0.742862, 0.500000, 0.614787, 0.000000, 0.244484, 0.258593, 0.867251, 1.000000, 0.933587, 0.972424, 0.610015, 0.996246, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.002578, age: 0, parents (20118, 20092), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20507 [ fit.: 0.645514, part.: (0.742784, 0.500000, 0.618623, 0.000000, 0.244484, 0.258593, 0.867222, 1.000000, 0.936563, 0.919808, 0.531205, 0.917908, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.002522, age: 0, parents (20319, 20213), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20508 [ fit.: 0.662445, part.: (0.742700, 0.500000, 0.648135, 0.000000, 0.244484, 0.258593, 0.867241, 1.000000, 0.938126, 0.987727, 0.602831, 0.984397, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.002588, age: 0, parents (20009, 20233), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20509 [ fit.: 0.653210, part.: (0.728927, 0.500000, 0.650079, 0.000000, 0.244484, 0.258593, 0.867217, 1.000000, 0.990812, 0.934015, 0.542353, 0.928461, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.002552, age: 0, parents (20190, 20047), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 20510 [ fit.: 0.659504, part.: (0.716951, 0.500000, 0.650138, 0.000000, 0.244484, 0.258593, 0.867112, 1.000000, 0.940114, 0.996093, 0.588577, 0.970998, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.002576, age: 0, parents (20119, 20491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 20511 [ fit.: 0.651846, part.: (0.743047, 0.500000, 0.643795, 0.000000, 0.244484, 0.258593, 0.867144, 1.000000, 0.903343, 0.949894, 0.566840, 0.948703, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.002546, age: 0, parents (20247, 20057), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
