solution 45000 [ fit.: 0.673351, part.: (0.655011, 0.886396, 0.866374, 0.012567, 0.604034, 0.933642, 0.866300, 1.000000, 0.247389, 0.492588, 0.785106, 0.512304, 0.891850, ), spec.: 128, adj.fit.: 0.001559, age: 0, parents (44995, 44879), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 45001 [ fit.: 0.835356, part.: (0.654914, 0.892746, 0.866300, 0.914095, 0.603082, 0.933914, 0.866251, 1.000000, 0.877418, 0.902796, 0.512842, 0.942147, 0.893124, ), spec.: 128, adj.fit.: 0.001934, age: 0, parents (44962, 44907), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45002 [ fit.: 0.845347, part.: (0.655131, 0.897388, 0.866379, 0.996147, 0.600579, 0.933717, 0.866367, 1.000000, 0.877657, 0.927886, 0.569770, 0.900624, 0.897871, ), spec.: 128, adj.fit.: 0.001957, age: 0, parents (44603, 44849), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 45003 [ fit.: 0.836335, part.: (0.655065, 0.893496, 0.866382, 0.973226, 0.576811, 0.931633, 0.866464, 1.000000, 0.877567, 0.905776, 0.514545, 0.936292, 0.875099, ), spec.: 128, adj.fit.: 0.001936, age: 0, parents (44953, 44690), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 45004 [ fit.: 0.842102, part.: (0.654976, 0.876031, 0.866377, 0.996945, 0.575246, 0.930402, 0.866205, 1.000000, 0.878044, 0.946888, 0.566587, 0.897104, 0.892524, ), spec.: 128, adj.fit.: 0.001949, age: 0, parents (44755, 44850), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45005 [ fit.: 0.711120, part.: (0.655104, 0.250000, 0.866375, 0.937668, 0.551916, 0.922854, 0.866334, 1.000000, 0.740097, 0.778450, 0.521663, 0.904094, 0.250000, ), spec.: 128, adj.fit.: 0.001646, age: 0, parents (44949, 44974), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45006 [ fit.: 0.843313, part.: (0.655089, 0.895491, 0.866524, 0.998449, 0.572192, 0.930062, 0.866402, 1.000000, 0.877848, 0.943869, 0.572060, 0.897968, 0.887121, ), spec.: 128, adj.fit.: 0.001952, age: 0, parents (44722, 44699), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 45007 [ fit.: 0.840635, part.: (0.655043, 0.888089, 0.866395, 0.984700, 0.581777, 0.934579, 0.866403, 1.000000, 0.877844, 0.918963, 0.557637, 0.902210, 0.894619, ), spec.: 128, adj.fit.: 0.001946, age: 0, parents (44939, 44838), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 45008 [ fit.: 0.842950, part.: (0.654832, 0.896931, 0.866316, 0.997477, 0.578611, 0.929889, 0.866324, 1.000000, 0.877943, 0.949603, 0.547160, 0.896197, 0.897066, ), spec.: 128, adj.fit.: 0.001951, age: 0, parents (44699, 44979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45009 [ fit.: 0.829750, part.: (0.654323, 0.889641, 0.866358, 0.994408, 0.550038, 0.804711, 0.866226, 1.000000, 0.877391, 0.921323, 0.570869, 0.902031, 0.889431, ), spec.: 128, adj.fit.: 0.001921, age: 0, parents (44694, 44995), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45010 [ fit.: 0.840360, part.: (0.654995, 0.885600, 0.866359, 0.998356, 0.578994, 0.934978, 0.866306, 1.000000, 0.877254, 0.914234, 0.567048, 0.904136, 0.876417, ), spec.: 128, adj.fit.: 0.001945, age: 0, parents (44912, 44763), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
