solution 94500 [ fit.: 0.774791, part.: (0.655818, 0.891760, 0.866568, 0.999717, 0.503292, 0.777774, 0.866283, 1.000000, 0.247389, 0.885152, 0.529832, 0.952626, 0.896073, ), spec.: 195, adj.fit.: 0.002777, age: 0, parents (94053, 94204), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: false), cg (2-4, innov: 8, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 94501 [ fit.: 0.844955, part.: (0.655596, 0.886957, 0.866546, 0.999898, 0.599828, 0.933787, 0.866294, 1.000000, 0.877859, 0.935956, 0.572213, 0.902175, 0.887307, ), spec.: 195, adj.fit.: 0.003029, age: 0, parents (93687, 94203), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 94502 [ fit.: 0.843005, part.: (0.656185, 0.886796, 0.866460, 0.998921, 0.592036, 0.934332, 0.866334, 1.000000, 0.877730, 0.928200, 0.557448, 0.901437, 0.893184, ), spec.: 195, adj.fit.: 0.003022, age: 0, parents (94273, 94279), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94503 [ fit.: 0.842680, part.: (0.655562, 0.896737, 0.866517, 0.999267, 0.580092, 0.935799, 0.866309, 1.000000, 0.877798, 0.921416, 0.560165, 0.905651, 0.889533, ), spec.: 195, adj.fit.: 0.003020, age: 0, parents (94270, 94209), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94504 [ fit.: 0.832554, part.: (0.656381, 0.889235, 0.866373, 0.895288, 0.603648, 0.934726, 0.866834, 1.000000, 0.877678, 0.896777, 0.505793, 0.942817, 0.887654, ), spec.: 195, adj.fit.: 0.002984, age: 0, parents (94321, 94441), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94505 [ fit.: 0.842596, part.: (0.655840, 0.885644, 0.866545, 0.999994, 0.592653, 0.931068, 0.866346, 1.000000, 0.877685, 0.929975, 0.560660, 0.900709, 0.886634, ), spec.: 195, adj.fit.: 0.003020, age: 0, parents (94058, 94388), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 94506 [ fit.: 0.845472, part.: (0.656125, 0.899931, 0.866524, 0.999049, 0.581456, 0.931547, 0.866301, 1.000000, 0.878109, 0.958657, 0.556808, 0.898799, 0.897826, ), spec.: 195, adj.fit.: 0.003030, age: 0, parents (94094, 94464), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 94507 [ fit.: 0.752340, part.: (0.656148, 0.894860, 0.866171, 0.380655, 0.593847, 0.933921, 0.866615, 1.000000, 0.340940, 0.906917, 0.540304, 0.911428, 0.888618, ), spec.: 195, adj.fit.: 0.002697, age: 0, parents (94128, 94407), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 94508 [ fit.: 0.845160, part.: (0.655560, 0.891388, 0.866519, 0.983156, 0.603412, 0.934052, 0.866389, 1.000000, 0.878246, 0.965672, 0.553499, 0.897453, 0.891738, ), spec.: 195, adj.fit.: 0.003029, age: 0, parents (94093, 94438), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94509 [ fit.: 0.843205, part.: (0.655472, 0.894561, 0.866462, 0.987921, 0.595688, 0.934510, 0.866603, 1.000000, 0.878113, 0.938047, 0.550183, 0.903623, 0.890485, ), spec.: 195, adj.fit.: 0.003022, age: 0, parents (94437, 94269), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 94510 [ fit.: 0.845277, part.: (0.655844, 0.886931, 0.866505, 0.999746, 0.603656, 0.933535, 0.866211, 1.000000, 0.877535, 0.929798, 0.570854, 0.901140, 0.896842, ), spec.: 195, adj.fit.: 0.003030, age: 0, parents (94091, 94091), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 94511 [ fit.: 0.667775, part.: (0.655809, 0.250000, 0.866423, 0.999927, 0.244484, 0.258593, 0.866646, 1.000000, 0.878289, 0.961347, 0.551749, 0.897810, 0.250000, ), spec.: 193, adj.fit.: 0.060707, age: 0, parents (94008, 94056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94512 [ fit.: 0.841734, part.: (0.656002, 0.890541, 0.866541, 0.996754, 0.582184, 0.936468, 0.866298, 1.000000, 0.877832, 0.920294, 0.542813, 0.909049, 0.897759, ), spec.: 195, adj.fit.: 0.003017, age: 0, parents (94269, 94412), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94513 [ fit.: 0.841028, part.: (0.656664, 0.906679, 0.866539, 0.999718, 0.556874, 0.921709, 0.866326, 1.000000, 0.878037, 0.928627, 0.513795, 0.890519, 0.947876, ), spec.: 195, adj.fit.: 0.003014, age: 0, parents (94272, 94414), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 94514 [ fit.: 0.843902, part.: (0.655836, 0.899162, 0.866554, 0.987685, 0.600817, 0.933841, 0.866307, 1.000000, 0.877837, 0.962178, 0.527841, 0.894932, 0.897742, ), spec.: 195, adj.fit.: 0.003025, age: 0, parents (94053, 94427), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 94515 [ fit.: 0.839937, part.: (0.656061, 0.891234, 0.866391, 0.999673, 0.560881, 0.923613, 0.866908, 1.000000, 0.877763, 0.920682, 0.566497, 0.902473, 0.887007, ), spec.: 195, adj.fit.: 0.003011, age: 0, parents (94057, 94044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 94516 [ fit.: 0.825848, part.: (0.656433, 0.897368, 0.866325, 0.949340, 0.589998, 0.936468, 0.866863, 1.000000, 0.877456, 0.763788, 0.515574, 0.921394, 0.895011, ), spec.: 195, adj.fit.: 0.002960, age: 0, parents (94108, 94097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94517 [ fit.: 0.846387, part.: (0.655586, 0.897054, 0.866518, 0.999764, 0.587589, 0.932688, 0.866393, 1.000000, 0.878120, 0.956476, 0.567568, 0.900363, 0.894906, ), spec.: 195, adj.fit.: 0.003034, age: 0, parents (94275, 94051), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 94518 [ fit.: 0.818660, part.: (0.655906, 0.899055, 0.866767, 0.650902, 0.600102, 0.934072, 0.866626, 1.000000, 0.878293, 0.935933, 0.561165, 0.902181, 0.891579, ), spec.: 195, adj.fit.: 0.002934, age: 0, parents (94087, 94012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 94519 [ fit.: 0.816766, part.: (0.656322, 0.889508, 0.866723, 0.655563, 0.592840, 0.934184, 0.866565, 1.000000, 0.878186, 0.934041, 0.549828, 0.901114, 0.893081, ), spec.: 195, adj.fit.: 0.002927, age: 0, parents (94128, 94496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 94520 [ fit.: 0.843599, part.: (0.655844, 0.903344, 0.866495, 0.980552, 0.574578, 0.931115, 0.866313, 1.000000, 0.877810, 0.952128, 0.562494, 0.900071, 0.896044, ), spec.: 195, adj.fit.: 0.003024, age: 0, parents (94094, 94498), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
