solution 85000 [ fit.: 0.652665, part.: (0.655831, 0.250000, 0.866533, 0.997191, 0.244484, 0.258593, 0.866327, 1.000000, 0.877816, 0.769625, 0.515002, 0.933240, 0.250000, ), spec.: 182, adj.fit.: 0.108777, age: 0, parents (84853, 84896), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85001 [ fit.: 0.833049, part.: (0.655319, 0.888591, 0.866385, 0.999939, 0.596534, 0.779462, 0.866915, 1.000000, 0.878092, 0.934824, 0.570305, 0.900366, 0.892909, ), spec.: 183, adj.fit.: 0.004250, age: 0, parents (84931, 84606), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85002 [ fit.: 0.735965, part.: (0.656104, 0.500000, 0.866385, 0.999273, 0.480310, 0.528358, 0.866935, 1.000000, 0.877840, 0.902702, 0.506260, 0.883382, 0.500000, ), spec.: 183, adj.fit.: 0.003755, age: 0, parents (84608, 84908), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85003 [ fit.: 0.793485, part.: (0.656011, 0.894947, 0.866409, 0.998006, 0.581667, 0.933273, 0.866878, 1.000000, 0.878120, 0.957730, 0.537556, 0.894708, 0.250000, ), spec.: 183, adj.fit.: 0.004048, age: 0, parents (84562, 84920), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 85004 [ fit.: 0.838600, part.: (0.656102, 0.893903, 0.866391, 0.998457, 0.552456, 0.923017, 0.866970, 1.000000, 0.877548, 0.924318, 0.560746, 0.902002, 0.879890, ), spec.: 183, adj.fit.: 0.004279, age: 0, parents (84796, 84604), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85005 [ fit.: 0.791574, part.: (0.655858, 0.250000, 0.866563, 0.998980, 0.564820, 0.923508, 0.866277, 1.000000, 0.877681, 0.921981, 0.568777, 0.903154, 0.892868, ), spec.: 183, adj.fit.: 0.004039, age: 0, parents (84836, 84894), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 85006 [ fit.: 0.843098, part.: (0.655888, 0.900456, 0.866527, 0.998484, 0.575604, 0.936027, 0.866268, 1.000000, 0.877651, 0.918211, 0.571468, 0.904131, 0.889557, ), spec.: 183, adj.fit.: 0.004302, age: 0, parents (84899, 84927), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 85007 [ fit.: 0.654549, part.: (0.656022, 0.250000, 0.866386, 0.999875, 0.244484, 0.258593, 0.866971, 1.000000, 0.878072, 0.930158, 0.544000, 0.764579, 0.250000, ), spec.: 183, adj.fit.: 0.003340, age: 0, parents (84796, 84794), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85008 [ fit.: 0.666410, part.: (0.656081, 0.250000, 0.866399, 0.996609, 0.244484, 0.258593, 0.866894, 1.000000, 0.877793, 0.922443, 0.572078, 0.901960, 0.250000, ), spec.: 182, adj.fit.: 0.111068, age: 0, parents (84898, 84836), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85009 [ fit.: 0.843368, part.: (0.656060, 0.899700, 0.866375, 0.999985, 0.586044, 0.936776, 0.866870, 1.000000, 0.877702, 0.917196, 0.562969, 0.904156, 0.889953, ), spec.: 183, adj.fit.: 0.004303, age: 0, parents (84564, 84927), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85010 [ fit.: 0.824558, part.: (0.655340, 0.884009, 0.866398, 0.945978, 0.602159, 0.933761, 0.866897, 1.000000, 0.877633, 0.769328, 0.516619, 0.914681, 0.886457, ), spec.: 183, adj.fit.: 0.004207, age: 0, parents (84931, 84562), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
