Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 274 [ fit.: 0.435408, part.: (0.922628, 0.250000, 0.868711, 0.012537, 0.244484, 0.258593, 0.866703, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000871, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 811 [ fit.: 0.614329, part.: (0.657535, 0.500000, 0.879182, 0.002629, 0.244484, 0.258593, 0.868200, 1.000000, 0.865699, 0.865666, 0.478593, 0.865697, 0.500000, ), spec.: 0, adj.fit.: 0.001229, age: 0, parents (278, 417), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1467 [ fit.: 0.615921, part.: (0.652511, 0.500000, 0.911791, 0.000383, 0.244484, 0.258593, 0.856610, 1.000000, 0.867465, 0.867398, 0.480351, 0.867393, 0.500000, ), spec.: 0, adj.fit.: 0.001237, age: 0, parents (694, 819), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1540 [ fit.: 0.663317, part.: (0.724839, 0.500000, 0.864823, 0.012543, 0.523565, 0.546614, 0.868484, 1.000000, 0.870336, 0.929021, 0.506380, 0.776511, 0.500000, ), spec.: 0, adj.fit.: 0.002386, age: 0, parents (1123, 1355), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2077 [ fit.: 0.674847, part.: (0.723344, 0.500000, 0.864794, 0.013063, 0.523534, 0.546643, 0.868467, 1.000000, 0.870322, 0.929382, 0.498349, 0.935109, 0.500000, ), spec.: 0, adj.fit.: 0.003479, age: 0, parents (1540, 1749), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2543 [ fit.: 0.674802, part.: (0.722939, 0.500000, 0.864835, 0.013204, 0.523470, 0.546408, 0.868485, 1.000000, 0.870334, 0.929194, 0.498200, 0.935356, 0.500000, ), spec.: 0, adj.fit.: 0.003213, age: 0, parents (2063, 2098), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3012 [ fit.: 0.671292, part.: (0.724808, 0.500000, 0.864834, 0.013216, 0.521494, 0.516912, 0.868503, 1.000000, 0.870343, 0.924523, 0.495710, 0.926450, 0.500000, ), spec.: 0, adj.fit.: 0.006048, age: 0, parents (2543, 2523), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3530 [ fit.: 0.675256, part.: (0.723560, 0.500000, 0.864853, 0.012829, 0.523749, 0.547220, 0.868503, 1.000000, 0.870205, 0.927457, 0.506627, 0.933322, 0.500000, ), spec.: 0, adj.fit.: 0.007944, age: 0, parents (2543, 3036), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4017 [ fit.: 0.674971, part.: (0.716105, 0.500000, 0.864822, 0.012683, 0.523806, 0.546896, 0.868477, 1.000000, 0.870347, 0.930173, 0.506424, 0.934887, 0.500000, ), spec.: 0, adj.fit.: 0.003994, age: 0, parents (3503, 3739), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4519 [ fit.: 0.675192, part.: (0.716963, 0.500000, 0.864799, 0.021505, 0.522598, 0.544214, 0.868479, 1.000000, 0.870319, 0.928676, 0.506147, 0.933794, 0.500000, ), spec.: 0, adj.fit.: 0.005402, age: 0, parents (4016, 4069), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 26, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5028 [ fit.: 0.675340, part.: (0.717586, 0.500000, 0.864826, 0.022269, 0.522630, 0.544400, 0.868451, 1.000000, 0.870324, 0.928716, 0.506194, 0.934025, 0.500000, ), spec.: 0, adj.fit.: 0.005318, age: 0, parents (4519, 4528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 26, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5518 [ fit.: 0.675562, part.: (0.720483, 0.500000, 0.864804, 0.022661, 0.522576, 0.544327, 0.868502, 1.000000, 0.870324, 0.928674, 0.506101, 0.933853, 0.500000, ), spec.: 0, adj.fit.: 0.007343, age: 0, parents (5019, 4569), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 26, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 5518 [ fit.: 0.675555, part.: (0.720109, 0.500000, 0.864804, 0.022792, 0.522527, 0.544246, 0.868516, 1.000000, 0.870315, 0.928681, 0.506233, 0.933992, 0.500000, ), spec.: 0, adj.fit.: 0.008889, age: 1, parents (5019, 4569), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 26, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 22 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6542 [ fit.: 0.677436, part.: (0.989229, 0.500000, 0.868668, 0.000000, 0.244484, 0.649446, 0.866716, 1.000000, 0.869611, 0.902181, 0.514674, 0.901664, 0.500000, ), spec.: 0, adj.fit.: 0.007284, age: 0, parents (6020, 6071), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 24 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 6542 [ fit.: 0.678078, part.: (0.989470, 0.500000, 0.868642, 0.000000, 0.244484, 0.657411, 0.866770, 1.000000, 0.869704, 0.902186, 0.514677, 0.901666, 0.500000, ), spec.: 0, adj.fit.: 0.007451, age: 1, parents (6020, 6071), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 6542 [ fit.: 0.678129, part.: (0.993351, 0.500000, 0.868662, 0.000000, 0.244484, 0.654227, 0.866716, 1.000000, 0.869710, 0.902188, 0.514676, 0.901664, 0.500000, ), spec.: 0, adj.fit.: 0.008073, age: 2, parents (6020, 6071), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 16 Number of solutions: 500 Number of active species: 25 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 8405 [ fit.: 0.708204, part.: (0.932413, 0.886100, 0.868664, 0.341626, 0.882851, 0.483593, 0.866679, 1.000000, 0.247389, 0.681089, 0.446335, 0.679361, 0.890558, ), spec.: 31, adj.fit.: 0.033724, age: 0, parents (7919, 7932), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 17 Number of solutions: 500 Number of active species: 27 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 8405 [ fit.: 0.725029, part.: (0.931504, 0.889826, 0.868704, 0.344045, 0.490290, 0.869866, 0.866658, 1.000000, 0.247389, 0.906009, 0.441326, 0.679170, 0.890590, ), spec.: 31, adj.fit.: 0.029001, age: 1, parents (7919, 7932), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 18 Number of solutions: 500 Number of active species: 29 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 9448 [ fit.: 0.786467, part.: (0.931490, 0.884090, 0.868683, 0.302100, 0.514381, 0.869777, 0.866669, 1.000000, 0.905854, 0.862467, 0.475042, 0.862042, 0.881473, ), spec.: 50, adj.fit.: 0.034194, age: 0, parents (8866, 8866), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 6.)]]
Current generation: 19 Number of solutions: 500 Number of active species: 31 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 9993 [ fit.: 0.787718, part.: (0.932663, 0.881733, 0.868694, 0.313007, 0.514350, 0.869775, 0.866669, 1.000000, 0.905874, 0.862470, 0.475042, 0.862043, 0.888010, ), spec.: 55, adj.fit.: 0.787718, age: 0, parents (9448, 9453), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 20 Number of solutions: 500 Number of active species: 33 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 10048 [ fit.: 0.793470, part.: (0.931662, 0.915994, 0.868698, 0.295493, 0.515564, 0.869827, 0.866685, 1.000000, 0.925138, 0.862814, 0.475140, 0.862083, 0.926011, ), spec.: 55, adj.fit.: 0.002127, age: 0, parents (9993, 9993), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 5.)]]
Current generation: 21 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 10711 [ fit.: 0.820766, part.: (0.932265, 0.890546, 0.868588, 0.707487, 0.514363, 0.869777, 0.866713, 1.000000, 0.906244, 0.869243, 0.482423, 0.869812, 0.892494, ), spec.: 55, adj.fit.: 0.005130, age: 0, parents (10065, 10060), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: false), cg (3-5, innov: 82, enabled: true), cg (2-6, innov: 108, enabled: true), cg (6-5, innov: 109, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 22 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 11130 [ fit.: 0.834494, part.: (0.931058, 0.884810, 0.868559, 0.916935, 0.514376, 0.869777, 0.866679, 1.000000, 0.906090, 0.869203, 0.475112, 0.862116, 0.883707, ), spec.: 55, adj.fit.: 0.005716, age: 0, parents (10588, 10507), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 23 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 11984 [ fit.: 0.840843, part.: (0.932017, 0.885223, 0.866898, 0.983245, 0.514363, 0.869778, 0.866702, 1.000000, 0.906946, 0.869295, 0.482485, 0.869880, 0.884127, ), spec.: 55, adj.fit.: 0.003323, age: 0, parents (11230, 11035), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: false), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 6.)]]
Current generation: 24 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 12012 [ fit.: 0.844386, part.: (0.932773, 0.914751, 0.866940, 0.953399, 0.514536, 0.869799, 0.866704, 1.000000, 0.905963, 0.869156, 0.482005, 0.869600, 0.931391, ), spec.: 50, adj.fit.: 0.009595, age: 0, parents (11865, 11985), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 25 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 12604 [ fit.: 0.845685, part.: (0.931640, 0.936479, 0.866882, 0.990409, 0.514401, 0.869782, 0.866718, 1.000000, 0.906206, 0.869229, 0.482144, 0.869784, 0.890231, ), spec.: 50, adj.fit.: 0.001900, age: 0, parents (12000, 12105), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 26 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 12604 [ fit.: 0.844545, part.: (0.933979, 0.883717, 0.866918, 0.985814, 0.514414, 0.869783, 0.866716, 1.000000, 0.906267, 0.869233, 0.482145, 0.869786, 0.930309, ), spec.: 69, adj.fit.: 0.026392, age: 1, parents (12000, 12105), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 27 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 13944 [ fit.: 0.845362, part.: (0.930306, 0.949018, 0.866908, 0.950528, 0.515547, 0.869979, 0.866715, 1.000000, 0.906976, 0.869340, 0.482146, 0.869676, 0.912564, ), spec.: 69, adj.fit.: 0.001921, age: 0, parents (13137, 13327), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 6.)]]
Current generation: 28 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 14442 [ fit.: 0.850204, part.: (0.934279, 0.928692, 0.866919, 0.977076, 0.516333, 0.869917, 0.866705, 1.000000, 0.878489, 0.904176, 0.516341, 0.903256, 0.890473, ), spec.: 56, adj.fit.: 0.070850, age: 0, parents (13588, 13511), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 29 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 14900 [ fit.: 0.849879, part.: (0.931033, 0.935662, 0.866880, 0.984091, 0.514810, 0.869806, 0.866681, 1.000000, 0.906121, 0.869187, 0.482083, 0.869681, 0.952398, ), spec.: 63, adj.fit.: 0.003777, age: 0, parents (14395, 14391), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 4.)]]
Current generation: 30 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 15347 [ fit.: 0.852381, part.: (0.931826, 0.886052, 0.866868, 0.983132, 0.515495, 0.869890, 0.866678, 1.000000, 0.880941, 0.904223, 0.516354, 0.903266, 0.956231, ), spec.: 56, adj.fit.: 0.008524, age: 0, parents (14557, 14631), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 31 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 15825 [ fit.: 0.853150, part.: (0.976961, 0.928089, 0.866881, 0.991559, 0.514508, 0.869785, 0.866672, 1.000000, 0.886408, 0.904335, 0.491110, 0.870073, 0.924575, ), spec.: 56, adj.fit.: 0.002932, age: 0, parents (15447, 15455), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 5.)]]
Current generation: 32 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 16444 [ fit.: 0.853941, part.: (0.976585, 0.955547, 0.866857, 0.982273, 0.514408, 0.869802, 0.866691, 1.000000, 0.876516, 0.904045, 0.491528, 0.870086, 0.926889, ), spec.: 56, adj.fit.: 0.001729, age: 0, parents (15775, 15605), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 4.)]]
