Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 24 [ fit.: 0.434525, part.: (0.910855, 0.250000, 0.868971, 0.012510, 0.244484, 0.258593, 0.866769, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000869, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 801 [ fit.: 0.582419, part.: (0.343406, 0.250000, 0.923733, 0.964103, 0.244484, 0.258593, 0.878357, 1.000000, 0.247389, 0.866071, 0.479092, 0.866221, 0.250000, ), spec.: 0, adj.fit.: 0.001165, age: 0, parents (116, 28), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1359 [ fit.: 0.625634, part.: (0.683996, 0.500000, 0.873684, 0.000000, 0.244484, 0.258593, 0.883096, 1.000000, 0.869318, 0.902395, 0.515288, 0.902384, 0.500000, ), spec.: 0, adj.fit.: 0.001251, age: 0, parents (627, 530), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1530 [ fit.: 0.625677, part.: (0.684460, 0.500000, 0.873722, 0.000000, 0.244484, 0.258593, 0.883154, 1.000000, 0.869322, 0.902398, 0.515287, 0.902381, 0.500000, ), spec.: 0, adj.fit.: 0.001264, age: 0, parents (1359, 1065), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2146 [ fit.: 0.629590, part.: (0.340667, 0.250000, 0.925438, 0.960871, 0.244484, 0.258593, 0.871385, 1.000000, 0.866395, 0.868737, 0.479166, 0.868936, 0.250000, ), spec.: 0, adj.fit.: 0.001598, age: 0, parents (1626, 1902), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2957 [ fit.: 0.682800, part.: (0.638560, 0.250000, 0.872743, 0.816816, 0.244484, 0.872839, 0.868640, 1.000000, 0.863110, 0.862124, 0.474993, 0.862090, 0.250000, ), spec.: 0, adj.fit.: 0.001996, age: 0, parents (2447, 2437), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 2957 [ fit.: 0.682715, part.: (0.638549, 0.250000, 0.872736, 0.815821, 0.244484, 0.872835, 0.868590, 1.000000, 0.863089, 0.862115, 0.474991, 0.862090, 0.250000, ), spec.: 0, adj.fit.: 0.002120, age: 1, parents (2447, 2437), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 7 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3857 [ fit.: 0.696771, part.: (0.638583, 0.749863, 0.872815, 0.806451, 0.465916, 0.858697, 0.868673, 0.000000, 0.857572, 0.857552, 0.470486, 0.857585, 0.753829, ), spec.: 0, adj.fit.: 0.002581, age: 0, parents (3387, 3363), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 8 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4344 [ fit.: 0.677504, part.: (0.345429, 0.831433, 0.872854, 0.817416, 0.464665, 0.856579, 0.868634, 0.000000, 0.856713, 0.856206, 0.469297, 0.856416, 0.711914, ), spec.: 0, adj.fit.: 0.003151, age: 0, parents (3293, 3668), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4529 [ fit.: 0.696721, part.: (0.638586, 0.750193, 0.872588, 0.816609, 0.464952, 0.857182, 0.868616, 0.000000, 0.856715, 0.856209, 0.469301, 0.856417, 0.750010, ), spec.: 0, adj.fit.: 0.005574, age: 0, parents (4344, 4006), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5021 [ fit.: 0.696135, part.: (0.344998, 0.752753, 0.872664, 0.999979, 0.895452, 0.483593, 0.868584, 1.000000, 0.247389, 0.480780, 0.744441, 0.490166, 0.868958, ), spec.: 0, adj.fit.: 0.012431, age: 0, parents (4545, 4539), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5513 [ fit.: 0.735732, part.: (0.640595, 0.870483, 0.872735, 0.999910, 0.876389, 0.483593, 0.868605, 1.000000, 0.247389, 0.482978, 0.869780, 0.482289, 0.869772, ), spec.: 0, adj.fit.: 0.008656, age: 0, parents (5021, 5005), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 6028 [ fit.: 0.707771, part.: (0.345579, 0.871942, 0.872657, 0.996612, 0.466458, 0.859074, 0.868288, 0.000000, 0.858619, 0.858554, 0.471411, 0.858489, 0.873338, ), spec.: 0, adj.fit.: 0.009969, age: 0, parents (5510, 5695), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6529 [ fit.: 0.698901, part.: (0.638532, 0.748476, 0.872681, 0.807790, 0.463827, 0.856608, 0.868592, 0.000000, 0.856139, 0.856085, 0.468950, 0.856039, 0.791992, ), spec.: 0, adj.fit.: 0.012707, age: 0, parents (6018, 6205), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 25 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 7003 [ fit.: 0.706321, part.: (0.640647, 0.869944, 0.872943, 0.999862, 0.889175, 0.483593, 0.868275, 1.000000, 0.247389, 0.486159, 0.472408, 0.482347, 0.869434, ), spec.: 1, adj.fit.: 0.009294, age: 0, parents (6549, 6666), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 24 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 7511 [ fit.: 0.738588, part.: (0.638586, 0.250000, 0.872698, 0.741846, 0.478051, 0.864238, 0.868611, 1.000000, 0.862829, 0.862085, 0.475020, 0.862123, 0.825550, ), spec.: 0, adj.fit.: 0.010862, age: 0, parents (7476, 7114), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 16 Number of solutions: 500 Number of active species: 27 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 7511 [ fit.: 0.725458, part.: (0.638592, 0.250000, 0.872814, 0.735737, 0.477897, 0.864231, 0.868618, 1.000000, 0.730497, 0.861938, 0.475005, 0.862118, 0.793503, ), spec.: 0, adj.fit.: 0.013434, age: 1, parents (7476, 7114), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 17 Number of solutions: 500 Number of active species: 28 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 8827 [ fit.: 0.757666, part.: (0.345387, 0.821267, 0.871605, 0.770226, 0.484980, 0.865483, 0.868618, 1.000000, 0.863438, 0.862158, 0.475021, 0.862105, 0.759371, ), spec.: 0, adj.fit.: 0.015785, age: 0, parents (7988, 8369), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 2.)]]
