solution 43500 [ fit.: 0.751859, part.: (0.875396, 0.500000, 0.638714, 0.996386, 0.482237, 0.483593, 0.955128, 1.000000, 0.867659, 0.873395, 0.482317, 0.871200, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.001829, age: 0, parents (43371, 43083), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43501 [ fit.: 0.753679, part.: (0.875502, 0.500000, 0.638612, 0.999950, 0.482252, 0.483593, 0.975778, 1.000000, 0.867605, 0.873773, 0.482402, 0.872034, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.001834, age: 0, parents (42758, 43492), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43502 [ fit.: 0.744613, part.: (0.753827, 0.500000, 0.638680, 0.996575, 0.482249, 0.483593, 0.975599, 1.000000, 0.867483, 0.873537, 0.482340, 0.870699, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.001812, age: 0, parents (43372, 43313), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 1.)]
solution 43503 [ fit.: 0.750098, part.: (0.873957, 0.500000, 0.638671, 0.999624, 0.473841, 0.483593, 0.956416, 1.000000, 0.864787, 0.868328, 0.473696, 0.868461, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.001825, age: 0, parents (43105, 43433), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43504 [ fit.: 0.750884, part.: (0.873137, 0.500000, 0.638703, 0.966601, 0.490631, 0.483593, 0.963323, 1.000000, 0.867789, 0.874380, 0.482357, 0.871863, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.001827, age: 0, parents (43246, 43342), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43505 [ fit.: 0.750962, part.: (0.870753, 0.500000, 0.638650, 0.994258, 0.482280, 0.483593, 0.948538, 1.000000, 0.867574, 0.873789, 0.482324, 0.871714, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.001827, age: 0, parents (43441, 43453), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 4.)]
solution 43506 [ fit.: 0.666054, part.: (0.873883, 0.250000, 0.638737, 0.992984, 0.244484, 0.258593, 0.974644, 1.000000, 0.867213, 0.865002, 0.244484, 0.864731, 0.250000, 1.000000, ), spec.: 64, adj.fit.: 0.083257, age: 0, parents (43197, 43244), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 43507 [ fit.: 0.700172, part.: (0.873748, 0.250000, 0.638630, 0.788391, 0.482280, 0.483593, 0.948385, 1.000000, 0.866885, 0.872549, 0.475598, 0.872352, 0.250000, 1.000000, ), spec.: 55, adj.fit.: 0.001704, age: 0, parents (43484, 43255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 43508 [ fit.: 0.751437, part.: (0.870471, 0.500000, 0.638709, 0.999272, 0.482227, 0.483593, 0.956047, 1.000000, 0.867313, 0.873110, 0.478121, 0.871255, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.001828, age: 0, parents (43437, 43139), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43509 [ fit.: 0.751283, part.: (0.871759, 0.500000, 0.638682, 0.996748, 0.478100, 0.483593, 0.957485, 1.000000, 0.867485, 0.873428, 0.478176, 0.872511, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.001828, age: 0, parents (43490, 43255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 4.)]
solution 43510 [ fit.: 0.687046, part.: (0.878098, 0.500000, 0.638693, 0.964486, 0.244484, 0.483593, 0.961406, 1.000000, 0.247389, 0.865040, 0.470118, 0.865333, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.001672, age: 0, parents (43398, 43287), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
