solution 85500 [ fit.: 0.756622, part.: (0.884890, 0.500000, 0.638676, 0.998090, 0.491093, 0.483593, 0.989263, 1.000000, 0.867672, 0.877006, 0.491053, 0.871369, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001756, age: 0, parents (85245, 85146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85501 [ fit.: 0.755133, part.: (0.873363, 0.500000, 0.638685, 0.999448, 0.490950, 0.483593, 0.979945, 1.000000, 0.867632, 0.876609, 0.491029, 0.870611, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001752, age: 0, parents (85140, 85227), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 4.)]
solution 85502 [ fit.: 0.756229, part.: (0.881117, 0.500000, 0.638685, 0.996716, 0.490885, 0.483593, 0.989221, 1.000000, 0.867692, 0.876654, 0.491021, 0.871621, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001755, age: 0, parents (85218, 85013), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85503 [ fit.: 0.756683, part.: (0.882121, 0.500000, 0.638713, 0.999402, 0.491032, 0.483593, 0.991731, 1.000000, 0.867676, 0.877087, 0.491094, 0.871113, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001756, age: 0, parents (85038, 85159), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 85504 [ fit.: 0.586388, part.: (0.877923, 0.500000, 0.638672, 0.000487, 0.490901, 0.483593, 0.984572, 1.000000, 0.247389, 0.518348, 0.491050, 0.476499, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001361, age: 0, parents (85161, 85213), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85505 [ fit.: 0.755060, part.: (0.884258, 0.500000, 0.638661, 0.999807, 0.490777, 0.483593, 0.974736, 1.000000, 0.867695, 0.876233, 0.482585, 0.872499, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001752, age: 0, parents (85226, 85251), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 85506 [ fit.: 0.754063, part.: (0.876525, 0.500000, 0.638701, 0.999958, 0.482471, 0.483593, 0.981723, 1.000000, 0.867596, 0.876103, 0.478402, 0.871804, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001750, age: 0, parents (85140, 85225), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85507 [ fit.: 0.756787, part.: (0.871839, 0.500000, 0.638665, 0.998938, 0.516021, 0.483593, 0.978933, 1.000000, 0.867639, 0.876805, 0.491014, 0.871576, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001756, age: 0, parents (85143, 85215), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85508 [ fit.: 0.754038, part.: (0.803078, 0.500000, 0.638645, 0.999065, 0.516115, 0.483593, 0.983291, 1.000000, 0.867706, 0.877378, 0.516102, 0.871563, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001750, age: 0, parents (85226, 85044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85509 [ fit.: 0.755427, part.: (0.873675, 0.500000, 0.638675, 0.999049, 0.491016, 0.483593, 0.983086, 1.000000, 0.867697, 0.876782, 0.491022, 0.871387, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001753, age: 0, parents (85043, 85165), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 85510 [ fit.: 0.753990, part.: (0.871398, 0.500000, 0.638670, 0.999255, 0.482461, 0.483593, 0.981274, 1.000000, 0.867685, 0.876411, 0.482740, 0.872366, 0.500000, 1.000000, ), spec.: 111, adj.fit.: 0.125665, age: 0, parents (85144, 85224), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
