solution 29500 [ fit.: 0.730129, part.: (0.874943, 0.500000, 0.638698, 0.978461, 0.482274, 0.483593, 0.922393, 1.000000, 0.867975, 0.873177, 0.478109, 0.872182, 0.250000, 1.000000, ), spec.: 59, adj.fit.: 0.004270, age: 0, parents (29286, 29097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29501 [ fit.: 0.747188, part.: (0.872956, 0.500000, 0.638657, 0.971306, 0.478049, 0.483593, 0.924115, 1.000000, 0.867843, 0.873892, 0.478131, 0.872088, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004370, age: 0, parents (29359, 29240), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 29502 [ fit.: 0.749578, part.: (0.875724, 0.500000, 0.638693, 0.999999, 0.478068, 0.483593, 0.925509, 1.000000, 0.867789, 0.874018, 0.478184, 0.872514, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004383, age: 0, parents (29053, 29363), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29503 [ fit.: 0.749177, part.: (0.874627, 0.500000, 0.638720, 0.992742, 0.482182, 0.483593, 0.925695, 1.000000, 0.867211, 0.873003, 0.482193, 0.868508, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004381, age: 0, parents (29399, 29080), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29504 [ fit.: 0.707259, part.: (0.878937, 0.250000, 0.638735, 0.636147, 0.482299, 0.483593, 0.925900, 1.000000, 0.870037, 0.880865, 0.478139, 0.876968, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004136, age: 0, parents (29071, 29142), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29505 [ fit.: 0.739534, part.: (0.873153, 0.500000, 0.638675, 0.999817, 0.478069, 0.483593, 0.925553, 1.000000, 0.867347, 0.872733, 0.478102, 0.736435, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004325, age: 0, parents (29276, 29268), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29506 [ fit.: 0.746645, part.: (0.875210, 0.500000, 0.638693, 0.964165, 0.482213, 0.483593, 0.920791, 1.000000, 0.866991, 0.872405, 0.478104, 0.870861, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004366, age: 0, parents (29257, 29011), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29507 [ fit.: 0.746163, part.: (0.874431, 0.500000, 0.638706, 0.980716, 0.473786, 0.483593, 0.919082, 1.000000, 0.864954, 0.868701, 0.473676, 0.868635, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004364, age: 0, parents (29129, 29132), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29508 [ fit.: 0.686155, part.: (0.751201, 0.250000, 0.638756, 0.741518, 0.482238, 0.483593, 0.920772, 1.000000, 0.866734, 0.872254, 0.478070, 0.871027, 0.250000, 1.000000, ), spec.: 59, adj.fit.: 0.004013, age: 0, parents (29151, 29113), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29509 [ fit.: 0.749010, part.: (0.873584, 0.500000, 0.638730, 0.997128, 0.482259, 0.483593, 0.920781, 1.000000, 0.867165, 0.872943, 0.482324, 0.867633, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004380, age: 0, parents (29393, 29423), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29510 [ fit.: 0.747502, part.: (0.874581, 0.500000, 0.638705, 0.968587, 0.482256, 0.483593, 0.923449, 1.000000, 0.867269, 0.873288, 0.482309, 0.870986, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004371, age: 0, parents (29337, 29265), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 29511 [ fit.: 0.749433, part.: (0.873425, 0.500000, 0.638699, 0.993651, 0.482301, 0.483593, 0.929529, 1.000000, 0.867545, 0.873539, 0.478204, 0.871570, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004383, age: 0, parents (29316, 29242), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29512 [ fit.: 0.679737, part.: (0.874495, 0.250000, 0.638704, 0.999117, 0.244484, 0.258593, 0.920894, 1.000000, 0.867093, 0.867623, 0.477964, 0.867346, 0.250000, 1.000000, ), spec.: 55, adj.fit.: 0.005963, age: 0, parents (29369, 29427), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29513 [ fit.: 0.749387, part.: (0.871529, 0.500000, 0.638711, 0.998852, 0.482180, 0.483593, 0.925545, 1.000000, 0.867511, 0.873541, 0.478086, 0.871871, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006574, age: 0, parents (29006, 29148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29514 [ fit.: 0.749137, part.: (0.874556, 0.500000, 0.638732, 0.998319, 0.478091, 0.483593, 0.921105, 1.000000, 0.867953, 0.874435, 0.478253, 0.872882, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006571, age: 0, parents (29425, 29264), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29515 [ fit.: 0.747553, part.: (0.872652, 0.500000, 0.638724, 0.968798, 0.482185, 0.483593, 0.927561, 1.000000, 0.867729, 0.874218, 0.478080, 0.872200, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006557, age: 0, parents (29079, 29098), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29516 [ fit.: 0.750080, part.: (0.875097, 0.500000, 0.638680, 0.997413, 0.482186, 0.483593, 0.929777, 1.000000, 0.867424, 0.873285, 0.482301, 0.871358, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006580, age: 0, parents (29423, 29127), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29517 [ fit.: 0.731110, part.: (0.873120, 0.500000, 0.638752, 0.999702, 0.478084, 0.483593, 0.921235, 1.000000, 0.867838, 0.873472, 0.478136, 0.871614, 0.250000, 1.000000, ), spec.: 55, adj.fit.: 0.006413, age: 0, parents (29134, 29393), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29518 [ fit.: 0.712857, part.: (0.872139, 0.250000, 0.638701, 0.991542, 0.478039, 0.483593, 0.925746, 1.000000, 0.867525, 0.872652, 0.478072, 0.871992, 0.250000, 1.000000, ), spec.: 55, adj.fit.: 0.006253, age: 0, parents (29094, 29331), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29519 [ fit.: 0.749271, part.: (0.874894, 0.500000, 0.638646, 0.995428, 0.478130, 0.483593, 0.925503, 1.000000, 0.867875, 0.874405, 0.478214, 0.873111, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006573, age: 0, parents (29424, 29143), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
