solution 62000 [ fit.: 0.565464, part.: (0.873303, 0.500000, 0.638718, 0.012236, 0.478066, 0.483593, 0.977034, 1.000000, 0.247389, 0.247389, 0.482344, 0.476419, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.001421, age: 0, parents (61866, 61555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: false), cg (1-4, innov: 81, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 62001 [ fit.: 0.755318, part.: (0.875246, 0.500000, 0.638738, 0.999047, 0.490751, 0.483593, 0.980015, 1.000000, 0.867571, 0.876942, 0.490834, 0.871714, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.001898, age: 0, parents (61004, 61831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 62002 [ fit.: 0.742044, part.: (0.874974, 0.500000, 0.638684, 0.994778, 0.475494, 0.483593, 0.976287, 1.000000, 0.864745, 0.868560, 0.475453, 0.736046, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.001864, age: 0, parents (61728, 61910), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 62003 [ fit.: 0.753368, part.: (0.876768, 0.500000, 0.638684, 0.999976, 0.482320, 0.483593, 0.973964, 1.000000, 0.867669, 0.873775, 0.478267, 0.872138, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.001893, age: 0, parents (61745, 61993), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 4.)]
solution 62004 [ fit.: 0.735138, part.: (0.873595, 0.500000, 0.638677, 0.993260, 0.482456, 0.483593, 0.970226, 1.000000, 0.867896, 0.877095, 0.482475, 0.872652, 0.250000, 1.000000, ), spec.: 82, adj.fit.: 0.001847, age: 0, parents (61613, 61531), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 62005 [ fit.: 0.585060, part.: (0.873405, 0.500000, 0.638684, 0.992653, 0.244484, 0.258593, 0.969445, 1.000000, 0.247389, 0.247389, 0.244484, 0.474312, 0.500000, 1.000000, ), spec.: 87, adj.fit.: 0.117012, age: 0, parents (61528, 61745), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 62006 [ fit.: 0.751206, part.: (0.871689, 0.500000, 0.638734, 0.999478, 0.473727, 0.483593, 0.974141, 1.000000, 0.864881, 0.868372, 0.473708, 0.868559, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.001887, age: 0, parents (61715, 61858), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 62007 [ fit.: 0.753206, part.: (0.872920, 0.500000, 0.638700, 0.999679, 0.482270, 0.483593, 0.971863, 1.000000, 0.867626, 0.873831, 0.482407, 0.871994, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.001892, age: 0, parents (61127, 61785), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 62008 [ fit.: 0.752388, part.: (0.887176, 0.500000, 0.638670, 0.974391, 0.482264, 0.483593, 0.974951, 1.000000, 0.867765, 0.874102, 0.478233, 0.872291, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.015675, age: 0, parents (61847, 61825), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 62009 [ fit.: 0.685718, part.: (0.875277, 0.250000, 0.638724, 0.500351, 0.490706, 0.483593, 0.977501, 1.000000, 0.870036, 0.884068, 0.252684, 0.877104, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.014286, age: 0, parents (61753, 61703), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 62010 [ fit.: 0.737871, part.: (0.872286, 0.500000, 0.638659, 0.937957, 0.482265, 0.483593, 0.827172, 1.000000, 0.866774, 0.871683, 0.482360, 0.867450, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.015372, age: 0, parents (61957, 61562), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
