Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 73 [ fit.: 0.502045, part.: (0.833926, 0.250000, 0.864677, 0.608148, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002510, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 206 [ fit.: 0.706148, part.: (0.636781, 0.863639, 0.956427, 0.610486, 0.481695, 0.667252, ), spec.: 0, adj.fit.: 0.003531, age: 0, parents (25, 27), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 206 [ fit.: 0.598529, part.: (0.636786, 0.863713, 0.955362, 0.000000, 0.763742, 0.482684, ), spec.: 0, adj.fit.: 0.002993, age: 1, parents (25, 27), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 621 [ fit.: 0.733899, part.: (0.710165, 0.865867, 0.862181, 0.607635, 0.872959, 0.482684, ), spec.: 0, adj.fit.: 0.003669, age: 0, parents (470, 451), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 924 [ fit.: 0.735997, part.: (0.636773, 0.863670, 0.956313, 0.609114, 0.867162, 0.482684, ), spec.: 0, adj.fit.: 0.003680, age: 0, parents (710, 641), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 924 [ fit.: 0.735939, part.: (0.636779, 0.863699, 0.955642, 0.609608, 0.866748, 0.482684, ), spec.: 0, adj.fit.: 0.003698, age: 1, parents (710, 641), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1207 [ fit.: 0.719301, part.: (0.691101, 0.894433, 0.862219, 0.609370, 0.754266, 0.482684, ), spec.: 0, adj.fit.: 0.003996, age: 0, parents (1089, 1061), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1406 [ fit.: 0.814789, part.: (0.710240, 0.867720, 0.862061, 0.821621, 0.869635, 0.737539, ), spec.: 0, adj.fit.: 0.004710, age: 0, parents (1222, 1217), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1646 [ fit.: 0.716182, part.: (0.636777, 0.864824, 0.956029, 0.607690, 0.735705, 0.482684, ), spec.: 0, adj.fit.: 0.003830, age: 0, parents (1486, 1427), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1816 [ fit.: 0.847831, part.: (0.636767, 0.864713, 0.955892, 0.979924, 0.864963, 0.735070, ), spec.: 0, adj.fit.: 0.004534, age: 0, parents (1771, 1718), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 1816 [ fit.: 0.809852, part.: (0.636786, 0.863672, 0.956378, 0.978332, 0.867160, 0.482684, ), spec.: 0, adj.fit.: 0.004378, age: 1, parents (1771, 1718), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2370 [ fit.: 0.848095, part.: (0.636777, 0.863663, 0.879632, 0.939052, 0.866766, 0.867173, ), spec.: 0, adj.fit.: 0.004394, age: 0, parents (2000, 2162), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2478 [ fit.: 0.826573, part.: (0.441766, 0.887939, 0.955688, 0.997293, 0.866980, 0.732411, ), spec.: 0, adj.fit.: 0.004217, age: 0, parents (2239, 2300), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2717 [ fit.: 0.859007, part.: (0.636783, 0.863669, 0.898143, 0.979852, 0.866692, 0.867066, ), spec.: 0, adj.fit.: 0.005303, age: 0, parents (2452, 2451), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2984 [ fit.: 0.850374, part.: (0.636781, 0.863680, 0.873871, 0.956204, 0.864996, 0.867003, ), spec.: 0, adj.fit.: 0.004339, age: 0, parents (2760, 2759), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3046 [ fit.: 0.847149, part.: (0.636782, 0.863675, 0.872963, 0.940719, 0.865058, 0.866999, ), spec.: 0, adj.fit.: 0.004506, age: 0, parents (2948, 2949), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3306 [ fit.: 0.827285, part.: (0.635615, 0.863674, 0.879606, 0.839150, 0.864763, 0.864819, ), spec.: 0, adj.fit.: 0.005372, age: 0, parents (3072, 3024), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3478 [ fit.: 0.833232, part.: (0.707925, 0.865295, 0.862043, 0.821890, 0.867663, 0.867669, ), spec.: 0, adj.fit.: 0.004960, age: 0, parents (3278, 3231), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]]
