solution 48000 [ fit.: 0.847875, part.: (0.848479, 0.965649, 0.907020, 0.990202, 0.498230, 0.921307, 0.869705, 1.000000, 0.735509, 0.872687, 0.926055, 0.522735, 0.964795, ), spec.: 83, adj.fit.: 0.001859, age: 0, parents (47733, 47613), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 48001 [ fit.: 0.827433, part.: (0.849062, 0.956813, 0.906978, 0.983163, 0.497976, 0.920696, 0.870180, 1.000000, 0.866750, 0.869033, 0.511684, 0.568467, 0.955826, ), spec.: 83, adj.fit.: 0.001815, age: 0, parents (47765, 47611), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 48002 [ fit.: 0.803107, part.: (0.848954, 0.916101, 0.907630, 0.803818, 0.496592, 0.917935, 0.869566, 1.000000, 0.870754, 0.873489, 0.507757, 0.511645, 0.916148, ), spec.: 85, adj.fit.: 0.025097, age: 0, parents (47789, 47732), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 48003 [ fit.: 0.632255, part.: (0.843636, 0.693750, 0.906435, 0.002068, 0.496762, 0.918773, 0.869637, 1.000000, 0.247389, 0.510525, 0.525039, 0.510804, 0.694505, ), spec.: 85, adj.fit.: 0.019758, age: 0, parents (47722, 47773), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48004 [ fit.: 0.827186, part.: (0.846879, 0.962065, 0.907899, 0.983741, 0.520400, 0.921582, 0.869694, 1.000000, 0.866969, 0.872335, 0.514888, 0.526027, 0.960932, ), spec.: 85, adj.fit.: 0.025850, age: 0, parents (47764, 47994), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48005 [ fit.: 0.808156, part.: (0.848373, 0.921616, 0.906964, 0.993406, 0.497012, 0.918548, 0.869749, 1.000000, 0.735576, 0.871955, 0.507665, 0.512356, 0.922803, ), spec.: 85, adj.fit.: 0.025255, age: 0, parents (47717, 47775), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 48006 [ fit.: 0.670235, part.: (0.848298, 0.760756, 0.906608, 0.000002, 0.520882, 0.922495, 0.869615, 1.000000, 0.247389, 0.497779, 0.881056, 0.497488, 0.760684, ), spec.: 85, adj.fit.: 0.020945, age: 0, parents (47620, 47510), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48007 [ fit.: 0.818599, part.: (0.849316, 0.921965, 0.907609, 0.995758, 0.497016, 0.918296, 0.869581, 1.000000, 0.866716, 0.871601, 0.509930, 0.513188, 0.920815, ), spec.: 85, adj.fit.: 0.025581, age: 0, parents (47515, 47754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48008 [ fit.: 0.846947, part.: (0.848347, 0.943743, 0.906718, 0.975567, 0.520787, 0.923323, 0.869689, 1.000000, 0.735729, 0.872752, 0.942905, 0.531381, 0.939375, ), spec.: 85, adj.fit.: 0.026467, age: 0, parents (47734, 47754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48009 [ fit.: 0.765866, part.: (0.847220, 0.945075, 0.907024, 0.983324, 0.525457, 0.767832, 0.869659, 1.000000, 0.247389, 0.563459, 0.786467, 0.565476, 0.947877, ), spec.: 85, adj.fit.: 0.023933, age: 0, parents (47744, 47765), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48010 [ fit.: 0.857607, part.: (0.852142, 0.941863, 0.907415, 0.954203, 0.521799, 0.923270, 0.869490, 1.000000, 0.868870, 0.872432, 0.959064, 0.535186, 0.943162, ), spec.: 85, adj.fit.: 0.026800, age: 0, parents (47510, 47745), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
