solution 66500 [ fit.: 0.785559, part.: (0.855683, 0.769822, 0.906797, 0.963037, 0.481314, 0.876725, 0.869641, 1.000000, 0.928344, 0.888126, 0.534845, 0.887926, 0.250000, ), spec.: 96, adj.fit.: 0.003430, age: 0, parents (66187, 66329), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66501 [ fit.: 0.854749, part.: (0.855508, 0.914374, 0.906814, 0.999877, 0.478337, 0.877075, 0.869590, 1.000000, 0.897376, 0.950363, 0.500647, 0.947480, 0.914297, ), spec.: 96, adj.fit.: 0.003733, age: 0, parents (66434, 66297), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66502 [ fit.: 0.855619, part.: (0.860041, 0.915388, 0.906273, 0.998386, 0.481464, 0.877714, 0.869341, 1.000000, 0.899133, 0.956859, 0.493148, 0.950167, 0.915135, ), spec.: 96, adj.fit.: 0.003736, age: 0, parents (66155, 66276), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 66503 [ fit.: 0.835331, part.: (0.855772, 0.912887, 0.905946, 0.998646, 0.672098, 0.483593, 0.869578, 1.000000, 0.890610, 0.931187, 0.498105, 0.928088, 0.912799, ), spec.: 96, adj.fit.: 0.003648, age: 0, parents (66234, 66297), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66504 [ fit.: 0.851682, part.: (0.850868, 0.915852, 0.906549, 0.989646, 0.481733, 0.877080, 0.869636, 1.000000, 0.885378, 0.940190, 0.500323, 0.938669, 0.915943, ), spec.: 108, adj.fit.: 0.004390, age: 0, parents (66263, 66388), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 66505 [ fit.: 0.851274, part.: (0.858737, 0.914216, 0.906729, 0.964758, 0.478330, 0.876885, 0.869705, 1.000000, 0.903538, 0.933361, 0.510391, 0.935702, 0.914209, ), spec.: 108, adj.fit.: 0.004388, age: 0, parents (66223, 66458), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66506 [ fit.: 0.744628, part.: (0.856151, 0.250000, 0.907175, 0.988160, 0.647770, 0.732879, 0.869659, 1.000000, 0.895117, 0.886138, 0.511147, 0.885962, 0.250000, ), spec.: 108, adj.fit.: 0.003838, age: 0, parents (66458, 66404), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 66507 [ fit.: 0.854960, part.: (0.855334, 0.913904, 0.906806, 0.999140, 0.478029, 0.876823, 0.869558, 1.000000, 0.891989, 0.951743, 0.506220, 0.950862, 0.914073, ), spec.: 108, adj.fit.: 0.004407, age: 0, parents (66195, 66181), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 66508 [ fit.: 0.597746, part.: (0.855437, 0.250000, 0.906797, 0.999882, 0.244484, 0.258593, 0.869948, 1.000000, 0.893884, 0.749795, 0.244484, 0.247389, 0.250000, ), spec.: 93, adj.fit.: 0.085392, age: 0, parents (66318, 66260), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66509 [ fit.: 0.596973, part.: (0.856411, 0.250000, 0.907162, 0.986180, 0.244484, 0.258593, 0.869539, 1.000000, 0.898828, 0.747580, 0.244484, 0.247389, 0.250000, ), spec.: 108, adj.fit.: 0.003077, age: 0, parents (66302, 66144), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66510 [ fit.: 0.685790, part.: (0.854440, 0.890035, 0.906726, 0.000012, 0.477126, 0.876372, 0.869619, 1.000000, 0.247389, 0.504292, 0.895536, 0.503889, 0.889830, ), spec.: 108, adj.fit.: 0.003535, age: 0, parents (66213, 66396), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
