solution 56000 [ fit.: 0.737130, part.: (0.847001, 0.914652, 0.872962, 0.909163, 0.752614, 0.483593, 0.869649, 1.000000, 0.247389, 0.506568, 0.758330, 0.506105, 0.914663, ), spec.: 88, adj.fit.: 0.002042, age: 0, parents (55643, 55835), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56001 [ fit.: 0.853395, part.: (0.853836, 0.913542, 0.907431, 0.997129, 0.480814, 0.877193, 0.869739, 1.000000, 0.907448, 0.940324, 0.491393, 0.941895, 0.913394, ), spec.: 88, adj.fit.: 0.002364, age: 0, parents (55868, 55806), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56002 [ fit.: 0.697764, part.: (0.846997, 0.500000, 0.873234, 0.000000, 0.480804, 0.877359, 0.869701, 1.000000, 0.902327, 0.869116, 0.482271, 0.869120, 0.500000, ), spec.: 83, adj.fit.: 0.008614, age: 0, parents (55657, 55684), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56003 [ fit.: 0.855809, part.: (0.848921, 0.914419, 0.906813, 0.999645, 0.481577, 0.877162, 0.869678, 1.000000, 0.894239, 0.959300, 0.500372, 0.958894, 0.914492, ), spec.: 83, adj.fit.: 0.010566, age: 0, parents (55795, 55777), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 56004 [ fit.: 0.854030, part.: (0.846910, 0.914902, 0.906564, 0.990744, 0.480956, 0.877325, 0.869703, 1.000000, 0.911442, 0.948104, 0.491526, 0.949457, 0.914756, ), spec.: 83, adj.fit.: 0.010544, age: 0, parents (55637, 55678), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56005 [ fit.: 0.745960, part.: (0.844937, 0.762948, 0.906805, 0.999530, 0.492604, 0.904647, 0.869673, 1.000000, 0.895329, 0.247389, 0.515650, 0.495132, 0.762832, ), spec.: 83, adj.fit.: 0.009209, age: 0, parents (55687, 55736), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56006 [ fit.: 0.832370, part.: (0.849095, 0.913560, 0.906796, 0.866088, 0.477892, 0.876590, 0.870056, 1.000000, 0.920312, 0.798858, 0.504782, 0.923108, 0.913675, ), spec.: 83, adj.fit.: 0.010276, age: 0, parents (55673, 55772), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56007 [ fit.: 0.832727, part.: (0.847004, 0.890932, 0.909207, 0.999169, 0.503466, 0.910647, 0.869728, 1.000000, 0.866925, 0.735758, 0.893988, 0.507331, 0.891298, ), spec.: 83, adj.fit.: 0.010281, age: 0, parents (55910, 55694), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56008 [ fit.: 0.729173, part.: (0.844025, 0.943918, 0.906720, 0.883365, 0.524479, 0.781706, 0.870076, 1.000000, 0.247389, 0.509851, 0.513097, 0.508150, 0.946475, ), spec.: 96, adj.fit.: 0.013758, age: 0, parents (55584, 55866), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56009 [ fit.: 0.822063, part.: (0.846789, 0.912163, 0.906796, 0.997387, 0.876349, 0.483593, 0.869580, 1.000000, 0.909593, 0.954964, 0.491313, 0.526259, 0.912037, ), spec.: 96, adj.fit.: 0.015511, age: 0, parents (55751, 55861), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 56010 [ fit.: 0.851041, part.: (0.847040, 0.913432, 0.906800, 0.997462, 0.480631, 0.877122, 0.869708, 1.000000, 0.916729, 0.924231, 0.491148, 0.925905, 0.913324, ), spec.: 96, adj.fit.: 0.016057, age: 0, parents (55899, 55853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56011 [ fit.: 0.859904, part.: (0.844135, 0.960648, 0.906032, 0.991273, 0.520572, 0.921289, 0.869602, 1.000000, 0.870115, 0.873085, 0.932746, 0.523472, 0.965782, ), spec.: 96, adj.fit.: 0.016225, age: 0, parents (55897, 55795), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 56012 [ fit.: 0.812872, part.: (0.844853, 0.912208, 0.874003, 0.944314, 0.476330, 0.876475, 0.869701, 1.000000, 0.900623, 0.938986, 0.491472, 0.526440, 0.911925, ), spec.: 96, adj.fit.: 0.015337, age: 0, parents (55787, 55630), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
