solution 23400 [ fit.: 0.729499, part.: (0.938952, 0.250000, 0.999544, ), spec.: 119, adj.fit.: 0.009006, age: 0, parents (23384, 23203), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: false), }, mutation(mutate field gene 3.)]
solution 23401 [ fit.: 0.735611, part.: (0.957780, 0.250000, 0.999053, ), spec.: 91, adj.fit.: 0.006453, age: 0, parents (23283, 23227), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 23402 [ fit.: 0.734881, part.: (0.954662, 0.250000, 0.999980, ), spec.: 113, adj.fit.: 0.146976, age: 0, parents (23239, 23351), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: false), }, mutation(mutate field gene 5.)]
solution 23403 [ fit.: 0.735546, part.: (0.957076, 0.250000, 0.999562, ), spec.: 91, adj.fit.: 0.006452, age: 0, parents (23316, 23321), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate connection gene 8.)]
solution 23404 [ fit.: 0.734578, part.: (0.955897, 0.250000, 0.997837, ), spec.: 119, adj.fit.: 0.009069, age: 0, parents (23281, 23282), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 23405 [ fit.: 0.735917, part.: (0.958330, 0.250000, 0.999422, ), spec.: 91, adj.fit.: 0.006455, age: 0, parents (23389, 23361), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: false), }, mutation(mutate field gene 4.)]
solution 23406 [ fit.: 0.499719, part.: (0.250000, 0.250000, 0.999157, ), spec.: 119, adj.fit.: 0.006169, age: 0, parents (23344, 23220), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 23407 [ fit.: 0.735215, part.: (0.956646, 0.250000, 0.998998, ), spec.: 91, adj.fit.: 0.006449, age: 0, parents (23283, 23232), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23408 [ fit.: 0.642372, part.: (0.916628, 0.250000, 0.760487, ), spec.: 91, adj.fit.: 0.005635, age: 0, parents (23304, 23321), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 23409 [ fit.: 0.735742, part.: (0.957781, 0.250000, 0.999444, ), spec.: 119, adj.fit.: 0.009083, age: 0, parents (23248, 23223), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate connection gene 7.)]
solution 23410 [ fit.: 0.734144, part.: (0.952611, 0.250000, 0.999820, ), spec.: 91, adj.fit.: 0.006440, age: 0, parents (23234, 23233), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: false), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: false), }, mutation(mutate connection gene 3.)]
