Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 127 [ fit.: 0.396160, part.: (0.865714, 0.011421, 0.961699, 0.011479, 0.246480, 0.983006, 0.979331, 0.982041, ), spec.: 0, adj.fit.: 0.001981, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 341 [ fit.: 0.583684, part.: (0.862698, 0.997952, 0.869252, 0.011392, 0.246480, 0.979843, 0.979338, 0.980839, ), spec.: 0, adj.fit.: 0.002918, age: 0, parents (183, 107), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 400 [ fit.: 0.800419, part.: (0.730593, 0.999652, 0.869252, 0.547926, 0.735887, 0.977601, 0.982415, 0.978938, ), spec.: 0, adj.fit.: 0.004002, age: 0, parents (341, 339), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 673 [ fit.: 0.833962, part.: (0.730590, 0.999229, 0.869253, 0.548877, 0.870984, 0.977673, 0.980122, 0.974409, ), spec.: 0, adj.fit.: 0.004170, age: 0, parents (400, 452), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 859 [ fit.: 0.847699, part.: (0.862708, 0.998247, 0.869255, 0.549963, 0.870905, 0.978675, 0.982069, 0.981941, ), spec.: 0, adj.fit.: 0.004238, age: 0, parents (400, 611), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1020 [ fit.: 0.859970, part.: (0.730599, 0.999667, 0.869249, 0.681975, 0.867558, 0.980365, 0.976627, 0.978347, ), spec.: 0, adj.fit.: 0.004300, age: 0, parents (904, 884), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1301 [ fit.: 0.873333, part.: (0.862692, 0.999565, 0.869249, 0.682044, 0.867514, 0.975904, 0.982168, 0.980689, ), spec.: 0, adj.fit.: 0.004389, age: 0, parents (1163, 1099), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1434 [ fit.: 0.865151, part.: (0.728028, 0.953704, 0.869238, 0.759229, 0.864998, 0.978848, 0.981379, 0.971535, ), spec.: 0, adj.fit.: 0.006224, age: 0, parents (1317, 1304), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1434 [ fit.: 0.877773, part.: (0.728028, 0.953704, 0.869238, 0.759229, 0.864998, 0.978848, 0.981379, 0.971535, 0.862272, 0.946993, 0.869238, 0.761810, 0.865056, 0.981037, 0.976108, 0.974800, ), spec.: 0, adj.fit.: 0.005591, age: 1, parents (1317, 1304), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1863 [ fit.: 0.876784, part.: (0.862295, 0.940587, 0.869259, 0.759929, 0.865104, 0.979116, 0.982122, 0.983749, ), spec.: 0, adj.fit.: 0.005585, age: 0, parents (1652, 1663), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2045 [ fit.: 0.878026, part.: (0.862271, 0.949219, 0.869701, 0.761820, 0.865062, 0.974178, 0.973398, 0.979529, ), spec.: 0, adj.fit.: 0.006363, age: 0, parents (1434, 1872), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2260 [ fit.: 0.899269, part.: (0.862339, 0.903117, 0.868838, 0.915560, 0.863691, 0.979665, 0.976253, 0.973955, ), spec.: 0, adj.fit.: 0.005417, age: 0, parents (2039, 2074), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2400 [ fit.: 0.914872, part.: (0.862331, 0.981383, 0.869239, 0.914564, 0.864852, 0.976968, 0.973663, 0.975627, ), spec.: 0, adj.fit.: 0.004597, age: 0, parents (2237, 2279), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
