Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 478 [ fit.: 0.452548, part.: (0.756115, 0.250000, 0.706839, 0.011770, 0.244484, 0.258593, 0.871226, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000905, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 810 [ fit.: 0.572719, part.: (0.546068, 0.250000, 0.645058, 0.012969, 0.491815, 0.796016, 0.888384, 0.000000, 0.911981, 0.911920, 0.562035, 0.751821, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001145, age: 0, parents (496, 183), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1455 [ fit.: 0.576747, part.: (0.758363, 0.250000, 0.706903, 0.275746, 0.244484, 0.258593, 0.871160, 1.000000, 0.247389, 0.865924, 0.479330, 0.866565, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001153, age: 0, parents (907, 913), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1715 [ fit.: 0.577120, part.: (0.583027, 0.250000, 0.644051, 0.012011, 0.471714, 0.483593, 0.934180, 1.000000, 0.247389, 0.866047, 0.471650, 0.866011, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001161, age: 0, parents (1251, 1403), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2223 [ fit.: 0.641961, part.: (0.546094, 0.250000, 0.645168, 0.983731, 0.491967, 0.795870, 0.888142, 0.000000, 0.908700, 0.751453, 0.567692, 0.908640, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001655, age: 0, parents (1789, 1692), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2549 [ fit.: 0.642028, part.: (0.546077, 0.250000, 0.645075, 0.978119, 0.477489, 0.801027, 0.888221, 0.000000, 0.876644, 0.876671, 0.522408, 0.876667, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002085, age: 0, parents (2223, 2277), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 2549 [ fit.: 0.641446, part.: (0.546052, 0.250000, 0.645140, 0.972981, 0.477406, 0.799162, 0.888247, 0.000000, 0.876601, 0.876644, 0.521433, 0.876577, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002629, age: 1, parents (2223, 2277), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3564 [ fit.: 0.652517, part.: (0.546079, 0.250000, 0.645105, 0.946453, 0.477329, 0.892420, 0.888645, 0.000000, 0.879307, 0.878996, 0.568011, 0.912895, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002875, age: 0, parents (3078, 3095), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 22, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 8 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4009 [ fit.: 0.653396, part.: (0.546067, 0.250000, 0.645023, 0.957373, 0.477276, 0.891350, 0.888894, 0.000000, 0.879495, 0.879005, 0.570227, 0.912836, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.007102, age: 0, parents (3564, 3561), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4524 [ fit.: 0.653682, part.: (0.546063, 0.250000, 0.644997, 0.959616, 0.477225, 0.891436, 0.888770, 0.000000, 0.879392, 0.879016, 0.572179, 0.912861, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006809, age: 0, parents (3564, 4023), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5282 [ fit.: 0.673389, part.: (0.558119, 0.250000, 0.638521, 0.930127, 0.244484, 0.732474, 0.880016, 1.000000, 0.865131, 0.866888, 0.478619, 0.733066, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.004344, age: 0, parents (4393, 4393), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 37, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 11 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5282 [ fit.: 0.683434, part.: (0.558180, 0.250000, 0.638549, 0.936931, 0.244484, 0.732422, 0.879959, 1.000000, 0.865132, 0.866839, 0.478593, 0.866995, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.007119, age: 1, parents (4393, 4393), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 37, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 12 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 5282 [ fit.: 0.683407, part.: (0.558114, 0.250000, 0.638473, 0.936652, 0.244484, 0.732399, 0.879976, 1.000000, 0.865160, 0.866872, 0.478622, 0.866948, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004813, age: 2, parents (4393, 4393), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 37, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 13 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 5282 [ fit.: 0.692938, part.: (0.558121, 0.250000, 0.638523, 0.935871, 0.244484, 0.866573, 0.879969, 1.000000, 0.865140, 0.866847, 0.478627, 0.866977, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006663, age: 3, parents (4393, 4393), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 37, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 14 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 7010 [ fit.: 0.695009, part.: (0.558160, 0.250000, 0.638493, 0.964598, 0.244484, 0.865308, 0.881297, 1.000000, 0.865171, 0.866912, 0.478666, 0.867041, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.011210, age: 0, parents (6522, 6710), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 37, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 24 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 7517 [ fit.: 0.694601, part.: (0.558107, 0.250000, 0.638492, 0.959110, 0.244484, 0.865267, 0.881263, 1.000000, 0.865116, 0.866887, 0.478673, 0.867012, 0.250000, 1.000000, ), spec.: 9, adj.fit.: 0.009783, age: 0, parents (7010, 7008), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 37, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 16 Number of solutions: 500 Number of active species: 24 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 8082 [ fit.: 0.685757, part.: (0.558076, 0.250000, 0.638513, 0.967978, 0.244484, 0.732482, 0.881328, 1.000000, 0.865148, 0.866901, 0.478688, 0.867005, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.011429, age: 0, parents (7517, 7850), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 37, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 17 Number of solutions: 500 Number of active species: 24 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 8511 [ fit.: 0.694777, part.: (0.558174, 0.250000, 0.638518, 0.961402, 0.244484, 0.865304, 0.881267, 1.000000, 0.865162, 0.866879, 0.478670, 0.867013, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.007806, age: 0, parents (8082, 8402), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 37, enabled: true), }, mutation(mutate connection gene 2.)]]
