solution 46000 [ fit.: 0.736662, part.: (0.250000, 0.961517, 0.998469, ), spec.: 306, adj.fit.: 0.005667, age: 0, parents (45787, 45932), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46001 [ fit.: 0.737449, part.: (0.250000, 0.962358, 0.999988, ), spec.: 306, adj.fit.: 0.005673, age: 0, parents (45936, 45989), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: false), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate field gene 4.)]
solution 46002 [ fit.: 0.737460, part.: (0.250000, 0.962425, 0.999956, ), spec.: 306, adj.fit.: 0.005673, age: 0, parents (45874, 45933), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: false), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: false), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate connection gene 10.)]
solution 46003 [ fit.: 0.403852, part.: (0.250000, 0.961555, 0.000000, ), spec.: 306, adj.fit.: 0.003107, age: 0, parents (45920, 45946), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate connection gene 5.)]
solution 46004 [ fit.: 0.736972, part.: (0.250000, 0.960967, 0.999948, ), spec.: 306, adj.fit.: 0.005669, age: 0, parents (45979, 45942), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate field gene 6.)]
solution 46005 [ fit.: 0.737208, part.: (0.250000, 0.961628, 0.999997, ), spec.: 306, adj.fit.: 0.005671, age: 0, parents (45982, 45941), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate connection gene 4.)]
solution 46006 [ fit.: 0.736899, part.: (0.250000, 0.961025, 0.999672, ), spec.: 306, adj.fit.: 0.005668, age: 0, parents (45933, 45925), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: false), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate field gene 6.)]
solution 46007 [ fit.: 0.736978, part.: (0.250000, 0.960934, 1.000000, ), spec.: 306, adj.fit.: 0.005669, age: 0, parents (45787, 45949), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: false), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate field gene 6.)]
solution 46008 [ fit.: 0.688293, part.: (0.250000, 0.929127, 0.885752, ), spec.: 306, adj.fit.: 0.005295, age: 0, parents (45937, 45970), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: false), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate field gene 3.)]
solution 46009 [ fit.: 0.736943, part.: (0.250000, 0.960871, 0.999957, ), spec.: 306, adj.fit.: 0.005669, age: 0, parents (45917, 45925), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(toggle connection gene 6 to disabled.)]
solution 46010 [ fit.: 0.736822, part.: (0.250000, 0.961197, 0.999270, ), spec.: 306, adj.fit.: 0.005668, age: 0, parents (45988, 45974), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate field gene 1.)]
solution 46011 [ fit.: 0.403937, part.: (0.250000, 0.961811, 0.000000, ), spec.: 306, adj.fit.: 0.003107, age: 0, parents (45933, 45991), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: false), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: false), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(toggle connection gene 9 to disabled.)]
solution 46012 [ fit.: 0.736749, part.: (0.250000, 0.961071, 0.999176, ), spec.: 306, adj.fit.: 0.005667, age: 0, parents (45973, 45930), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate connection gene 7.)]
solution 46013 [ fit.: 0.404035, part.: (0.250000, 0.962106, 0.000000, ), spec.: 309, adj.fit.: 0.101009, age: 0, parents (45906, 45949), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: false), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate connection gene 1.)]
