solution 44800 [ fit.: 0.736998, part.: (0.250000, 0.961220, 0.999773, ), spec.: 283, adj.fit.: 0.003799, age: 0, parents (44517, 44796), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate connection gene 3.)]
solution 44801 [ fit.: 0.736692, part.: (0.250000, 0.960710, 0.999366, ), spec.: 283, adj.fit.: 0.003797, age: 0, parents (44797, 44797), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate connection gene 5.)]
solution 44802 [ fit.: 0.737235, part.: (0.250000, 0.962255, 0.999448, ), spec.: 283, adj.fit.: 0.003800, age: 0, parents (44517, 44796), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44803 [ fit.: 0.737257, part.: (0.250000, 0.962066, 0.999704, ), spec.: 283, adj.fit.: 0.003800, age: 0, parents (44797, 44796), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate connection gene 6.)]
solution 44804 [ fit.: 0.736715, part.: (0.250000, 0.961166, 0.998980, ), spec.: 283, adj.fit.: 0.003798, age: 0, parents (44796, 44798), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: false), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(toggle connection gene 8 to disabled.)]
solution 44805 [ fit.: 0.737031, part.: (0.250000, 0.961474, 0.999620, ), spec.: 283, adj.fit.: 0.003799, age: 0, parents (44517, 44796), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate field gene 3.)]
solution 44806 [ fit.: 0.737163, part.: (0.250000, 0.961510, 0.999981, ), spec.: 283, adj.fit.: 0.003800, age: 0, parents (44797, 44517), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate connection gene 9.)]
solution 44807 [ fit.: 0.737085, part.: (0.250000, 0.961355, 0.999900, ), spec.: 283, adj.fit.: 0.003799, age: 0, parents (44797, 44798), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44808 [ fit.: 0.736997, part.: (0.250000, 0.962428, 0.998562, ), spec.: 283, adj.fit.: 0.003799, age: 0, parents (44797, 44517), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), cg (5-6, innov: 416, enabled: true), }, mutation(add connection gene (5-6).)]
solution 44809 [ fit.: 0.737209, part.: (0.250000, 0.962429, 0.999198, ), spec.: 283, adj.fit.: 0.003800, age: 0, parents (44797, 44797), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44810 [ fit.: 0.737262, part.: (0.250000, 0.961858, 0.999928, ), spec.: 283, adj.fit.: 0.003800, age: 0, parents (44517, 44517), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate connection gene 5.)]
