Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 142 [ fit.: 0.510245, part.: (0.826515, 0.250000, 0.926498, 0.608343, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002551, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 255 [ fit.: 0.510048, part.: (0.826475, 0.250000, 0.926429, 0.607440, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002550, age: 0, parents (142, 3), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation(no connection genes to mutate.)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 525 [ fit.: 0.556179, part.: (0.244020, 0.874702, 0.864114, 0.000000, 0.559138, 0.874319, ), spec.: 0, adj.fit.: 0.002781, age: 0, parents (217, 233), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 712 [ fit.: 0.545292, part.: (0.244022, 0.877658, 0.864115, 0.000000, 0.874252, 0.482684, ), spec.: 0, adj.fit.: 0.002740, age: 0, parents (525, 515), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 939 [ fit.: 0.693464, part.: (0.771652, 0.166667, 0.879442, 0.922717, 0.760569, 0.758923, ), spec.: 0, adj.fit.: 0.003896, age: 0, parents (653, 653), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1115 [ fit.: 0.712248, part.: (0.771770, 0.166667, 0.879458, 0.922636, 0.759990, 0.884699, ), spec.: 0, adj.fit.: 0.003671, age: 0, parents (988, 990), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1310 [ fit.: 0.720903, part.: (0.772667, 0.166667, 0.879448, 0.991925, 0.886348, 0.722767, ), spec.: 0, adj.fit.: 0.005861, age: 0, parents (1002, 1002), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1424 [ fit.: 0.742120, part.: (0.628186, 0.867672, 0.860928, 0.694574, 0.505869, 0.869488, ), spec.: 0, adj.fit.: 0.003969, age: 0, parents (1219, 1338), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1736 [ fit.: 0.741302, part.: (0.767767, 0.250000, 0.879425, 0.920235, 0.867297, 0.867211, ), spec.: 0, adj.fit.: 0.004335, age: 0, parents (1478, 1446), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1822 [ fit.: 0.722269, part.: (0.772370, 0.250000, 0.879426, 0.919940, 0.735639, 0.867770, ), spec.: 0, adj.fit.: 0.003904, age: 0, parents (1691, 1715), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 1822 [ fit.: 0.741422, part.: (0.771121, 0.250000, 0.879462, 0.917575, 0.867703, 0.867758, ), spec.: 0, adj.fit.: 0.004008, age: 1, parents (1691, 1715), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2236 [ fit.: 0.750236, part.: (0.767141, 0.166667, 0.954306, 0.916600, 0.917968, 0.917804, ), spec.: 0, adj.fit.: 0.005727, age: 0, parents (2072, 2060), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2236 [ fit.: 0.749726, part.: (0.766222, 0.166667, 0.953997, 0.914962, 0.917932, 0.917847, ), spec.: 7, adj.fit.: 0.107104, age: 1, parents (2072, 2060), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2624 [ fit.: 0.751128, part.: (0.766651, 0.166667, 0.953755, 0.921691, 0.918048, 0.917920, ), spec.: 7, adj.fit.: 0.004173, age: 0, parents (2236, 2494), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2837 [ fit.: 0.764226, part.: (0.766176, 0.250000, 0.954225, 0.909379, 0.914252, 0.914346, ), spec.: 7, adj.fit.: 0.004717, age: 0, parents (2683, 2757), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 2837 [ fit.: 0.764482, part.: (0.765890, 0.250000, 0.953818, 0.911240, 0.914222, 0.914294, ), spec.: 7, adj.fit.: 0.006648, age: 1, parents (2683, 2757), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3236 [ fit.: 0.759781, part.: (0.767283, 0.250000, 0.953914, 0.911913, 0.880536, 0.914256, ), spec.: 7, adj.fit.: 0.005844, age: 0, parents (3047, 3134), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3490 [ fit.: 0.845212, part.: (0.777337, 0.865636, 0.953751, 0.761143, 0.867497, 0.867126, ), spec.: 7, adj.fit.: 0.005283, age: 0, parents (3270, 3362), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3621 [ fit.: 0.843059, part.: (0.766803, 0.747471, 0.954012, 0.876190, 0.867297, 0.867396, ), spec.: 7, adj.fit.: 0.005048, age: 0, parents (3526, 3535), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3808 [ fit.: 0.868843, part.: (0.775975, 0.867321, 0.954137, 0.878495, 0.867192, 0.867227, ), spec.: 7, adj.fit.: 0.005172, age: 0, parents (3725, 3727), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
