Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 90 [ fit.: 0.616956, part.: (0.989799, 0.248088, 0.977335, 0.252601, ), spec.: 0, adj.fit.: 0.003085, age: 0, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 352 [ fit.: 0.617642, part.: (0.989435, 0.248088, 0.980446, 0.252601, ), spec.: 0, adj.fit.: 0.003088, age: 0, parents (90, 185), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation(mutate field gene 1.)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 410 [ fit.: 0.913786, part.: (0.858165, 0.914709, 0.979733, 0.902537, ), spec.: 0, adj.fit.: 0.004569, age: 0, parents (354, 296), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 787 [ fit.: 0.914994, part.: (0.857760, 0.922821, 0.976987, 0.902408, ), spec.: 0, adj.fit.: 0.004575, age: 0, parents (410, 457), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 837 [ fit.: 0.915900, part.: (0.857757, 0.925893, 0.977698, 0.902253, ), spec.: 0, adj.fit.: 0.004580, age: 0, parents (410, 761), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 837 [ fit.: 0.915620, part.: (0.857766, 0.921171, 0.981088, 0.902454, ), spec.: 0, adj.fit.: 0.004578, age: 1, parents (410, 761), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1212 [ fit.: 0.920374, part.: (0.857759, 0.946041, 0.975497, 0.902199, ), spec.: 0, adj.fit.: 0.004602, age: 0, parents (837, 1032), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1444 [ fit.: 0.923172, part.: (0.858179, 0.954587, 0.977340, 0.902582, ), spec.: 0, adj.fit.: 0.004616, age: 0, parents (1300, 1276), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1783 [ fit.: 0.924317, part.: (0.857758, 0.952598, 0.984473, 0.902439, ), spec.: 0, adj.fit.: 0.004622, age: 0, parents (1212, 1571), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1823 [ fit.: 0.923802, part.: (0.857769, 0.952627, 0.982413, 0.902397, ), spec.: 0, adj.fit.: 0.004619, age: 0, parents (1760, 1775), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2111 [ fit.: 0.922468, part.: (0.857758, 0.950961, 0.978797, 0.902354, ), spec.: 0, adj.fit.: 0.004612, age: 0, parents (1863, 1841), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2222 [ fit.: 0.922053, part.: (0.857763, 0.945614, 0.982355, 0.902478, ), spec.: 0, adj.fit.: 0.004610, age: 0, parents (2074, 2084), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2527 [ fit.: 0.917471, part.: (0.857768, 0.953148, 0.981239, 0.877731, ), spec.: 0, adj.fit.: 0.004587, age: 0, parents (2250, 2249), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2646 [ fit.: 0.924655, part.: (0.858165, 0.955959, 0.982250, 0.902244, ), spec.: 0, adj.fit.: 0.004623, age: 0, parents (2222, 2473), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2855 [ fit.: 0.924406, part.: (0.858163, 0.955500, 0.981513, 0.902448, ), spec.: 0, adj.fit.: 0.004622, age: 0, parents (2785, 2780), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]]
