Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 134 [ fit.: 0.492386, part.: (0.775073, 0.250000, 0.861426, 0.606433, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002462, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 210 [ fit.: 0.602868, part.: (0.655937, 0.881377, 0.864138, 0.000000, 0.673161, 0.650715, ), spec.: 0, adj.fit.: 0.003014, age: 0, parents (157, 39), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 402 [ fit.: 0.607112, part.: (0.683734, 0.881365, 0.864207, 0.000000, 0.650860, 0.673461, ), spec.: 0, adj.fit.: 0.003036, age: 0, parents (210, 251), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 651 [ fit.: 0.764842, part.: (0.683736, 0.882202, 0.864136, 0.756516, 0.883432, 0.482684, ), spec.: 0, adj.fit.: 0.003824, age: 0, parents (556, 466), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 896 [ fit.: 0.767808, part.: (0.683731, 0.881419, 0.864205, 0.772103, 0.883406, 0.482684, ), spec.: 0, adj.fit.: 0.003898, age: 0, parents (605, 694), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1010 [ fit.: 0.767809, part.: (0.683747, 0.883468, 0.864212, 0.769974, 0.883494, 0.482684, ), spec.: 0, adj.fit.: 0.005085, age: 0, parents (931, 887), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 6 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1238 [ fit.: 0.786513, part.: (0.683724, 0.879020, 0.864200, 0.869832, 0.881012, 0.482684, ), spec.: 0, adj.fit.: 0.005462, age: 0, parents (1042, 1003), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 7 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1563 [ fit.: 0.811991, part.: (0.736461, 0.865005, 0.890517, 0.771877, 0.867767, 0.736022, ), spec.: 0, adj.fit.: 0.005524, age: 0, parents (1221, 1221), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 8 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1620 [ fit.: 0.843065, part.: (0.703922, 0.864980, 0.890555, 0.852861, 0.867753, 0.867750, ), spec.: 0, adj.fit.: 0.004368, age: 0, parents (1574, 1422), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1916 [ fit.: 0.818920, part.: (0.728401, 0.864988, 0.890421, 0.714402, 0.867403, 0.867388, ), spec.: 3, adj.fit.: 0.011066, age: 0, parents (1600, 1600), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2120 [ fit.: 0.828109, part.: (0.736413, 0.864894, 0.887975, 0.759587, 0.865006, 0.865360, ), spec.: 3, adj.fit.: 0.004182, age: 0, parents (1841, 1904), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 16, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 11 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2245 [ fit.: 0.831869, part.: (0.815869, 0.864997, 0.890420, 0.713577, 0.867329, 0.867410, ), spec.: 3, adj.fit.: 0.008576, age: 0, parents (2038, 2077), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2407 [ fit.: 0.832137, part.: (0.728403, 0.867112, 0.931783, 0.746532, 0.867931, 0.867940, ), spec.: 3, adj.fit.: 0.005369, age: 0, parents (2255, 2219), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2656 [ fit.: 0.831857, part.: (0.815985, 0.864950, 0.890526, 0.713403, 0.867355, 0.867376, ), spec.: 3, adj.fit.: 0.004726, age: 0, parents (2364, 2402), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]]
