Current generation: 0 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 86 [ fit.: 0.433371, part.: (0.913881, 0.250000, 0.866436, 0.012934, 0.244484, 0.258593, 0.867093, 0.983747, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.004334, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 145 [ fit.: 0.479920, part.: (0.683686, 0.250000, 0.877644, 0.011484, 0.244484, 0.258593, 0.860775, 0.095991, 0.864563, 0.731676, 0.244484, 0.865583, 0.250000, ), spec.: 0, adj.fit.: 0.004799, age: 0, parents (40, 1), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 201 [ fit.: 0.507501, part.: (0.686139, 0.250000, 0.866071, 0.011472, 0.642533, 0.642558, 0.870632, 0.977261, 0.247389, 0.255434, 0.642557, 0.255463, 0.250000, ), spec.: 0, adj.fit.: 0.005075, age: 0, parents (153, 132), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 359 [ fit.: 0.673554, part.: (0.686140, 0.894650, 0.866008, 0.011357, 0.502664, 0.896060, 0.870589, 0.975040, 0.247389, 0.507031, 0.895441, 0.509219, 0.894618, ), spec.: 0, adj.fit.: 0.006736, age: 0, parents (201, 256), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 453 [ fit.: 0.684198, part.: (0.686137, 0.910488, 0.865996, 0.011423, 0.523722, 0.912797, 0.870651, 0.982249, 0.247389, 0.531172, 0.911863, 0.530028, 0.910663, ), spec.: 1, adj.fit.: 0.228066, age: 0, parents (201, 390), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 5 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 565 [ fit.: 0.699972, part.: (0.686119, 0.801327, 0.864916, 0.831389, 0.521738, 0.910637, 0.870647, 0.984333, 0.247389, 0.532730, 0.520102, 0.528820, 0.799486, ), spec.: 0, adj.fit.: 0.008235, age: 0, parents (453, 484), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 6 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 565 [ fit.: 0.742737, part.: (0.686138, 0.913962, 0.864913, 0.833189, 0.910847, 0.483593, 0.870652, 0.971713, 0.247389, 0.524077, 0.912802, 0.524186, 0.912125, ), spec.: 1, adj.fit.: 0.106105, age: 1, parents (453, 484), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 7 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 719 [ fit.: 0.708165, part.: (0.686128, 0.800106, 0.866004, 0.828867, 0.521392, 0.911241, 0.872774, 0.980018, 0.247389, 0.530184, 0.519512, 0.530676, 0.911852, ), spec.: 3, adj.fit.: 0.118027, age: 0, parents (565, 652), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 8 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 808 [ fit.: 0.743045, part.: (0.686094, 0.912326, 0.864907, 0.889944, 0.909396, 0.483593, 0.870662, 0.976152, 0.247389, 0.553206, 0.911782, 0.553169, 0.800964, ), spec.: 6, adj.fit.: 0.041280, age: 0, parents (718, 565), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 9 Number of solutions: 100 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 984 [ fit.: 0.759862, part.: (0.686127, 0.915506, 0.866057, 0.891141, 0.914376, 0.914319, 0.870636, 0.979355, 0.247389, 0.254633, 0.911164, 0.512175, 0.915322, ), spec.: 6, adj.fit.: 0.075986, age: 0, parents (808, 884), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 100 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 984 [ fit.: 0.760223, part.: (0.686100, 0.915165, 0.865998, 0.892259, 0.914037, 0.914408, 0.870636, 0.983376, 0.247389, 0.254660, 0.911603, 0.512163, 0.915106, ), spec.: 10, adj.fit.: 0.076022, age: 1, parents (808, 884), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 11 Number of solutions: 100 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 984 [ fit.: 0.755151, part.: (0.686131, 0.915556, 0.866086, 0.830215, 0.913842, 0.914281, 0.870645, 0.976265, 0.247389, 0.257022, 0.911845, 0.512029, 0.915662, ), spec.: 6, adj.fit.: 0.047197, age: 2, parents (808, 884), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 12 Number of solutions: 100 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 1251 [ fit.: 0.759501, part.: (0.686132, 0.914954, 0.865990, 0.890114, 0.913880, 0.914670, 0.870626, 0.975923, 0.247389, 0.254679, 0.911731, 0.512103, 0.915324, ), spec.: 6, adj.fit.: 0.031646, age: 0, parents (984, 1152), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 13 Number of solutions: 100 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 1339 [ fit.: 0.777806, part.: (0.686128, 0.915585, 0.864904, 0.865662, 0.912087, 0.910234, 0.870658, 0.976245, 0.247389, 0.517764, 0.913454, 0.517839, 0.913525, ), spec.: 0, adj.fit.: 0.037038, age: 0, parents (1251, 1249), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 14 Number of solutions: 100 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 1401 [ fit.: 0.766992, part.: (0.686129, 0.799685, 0.864949, 0.937096, 0.780369, 0.908108, 0.870659, 0.976578, 0.247389, 0.540447, 0.909456, 0.540235, 0.909796, ), spec.: 0, adj.fit.: 0.026448, age: 0, parents (1307, 1345), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 15 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 1401 [ fit.: 0.772399, part.: (0.686119, 0.910143, 0.866035, 0.897522, 0.780280, 0.908565, 0.870634, 0.972176, 0.247389, 0.540349, 0.911323, 0.540277, 0.910378, ), spec.: 0, adj.fit.: 0.021456, age: 1, parents (1307, 1345), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 16 Number of solutions: 100 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 1401 [ fit.: 0.761723, part.: (0.686149, 0.802415, 0.866111, 0.864138, 0.908519, 0.780586, 0.870622, 0.979228, 0.247389, 0.539763, 0.908433, 0.539113, 0.909928, ), spec.: 0, adj.fit.: 0.054409, age: 2, parents (1307, 1345), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 17 Number of solutions: 100 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 1401 [ fit.: 0.762398, part.: (0.686134, 0.799154, 0.866024, 0.878247, 0.908253, 0.780600, 0.870628, 0.973155, 0.247389, 0.540031, 0.908473, 0.540759, 0.912330, ), spec.: 0, adj.fit.: 0.047650, age: 3, parents (1307, 1345), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 18 Number of solutions: 100 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 1808 [ fit.: 0.774428, part.: (0.686138, 0.798856, 0.866035, 0.920863, 0.908044, 0.908172, 0.870620, 0.963298, 0.247389, 0.539382, 0.909837, 0.539521, 0.909413, ), spec.: 0, adj.fit.: 0.036878, age: 0, parents (1401, 1735), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]]
