solution 38500 [ fit.: 0.624389, part.: (0.309105, 0.250000, 0.640991, 0.996827, 0.244484, 0.258593, 0.866171, 1.000000, 0.892626, 0.917775, 0.244484, 0.870388, 0.250000, 1.000000, ), spec.: 70, adj.fit.: 0.004028, age: 0, parents (38386, 38267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: false), cg (2-4, innov: 25, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 38501 [ fit.: 0.701794, part.: (0.540967, 0.866530, 0.608563, 0.987935, 0.542303, 0.869893, 0.866137, 1.000000, 0.922278, 0.886223, 0.496297, 0.482251, 0.755736, 0.000000, ), spec.: 70, adj.fit.: 0.004528, age: 0, parents (38340, 38421), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(mutate field gene 1.)]
solution 38502 [ fit.: 0.685861, part.: (0.246701, 0.868072, 0.640980, 0.994128, 0.877554, 0.483593, 0.866127, 1.000000, 0.907949, 0.894476, 0.476813, 0.479883, 0.865782, 0.000000, ), spec.: 70, adj.fit.: 0.004425, age: 0, parents (38485, 38193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38503 [ fit.: 0.728372, part.: (0.541013, 0.865954, 0.608597, 0.894885, 0.478521, 0.866635, 0.866451, 1.000000, 0.927921, 0.879952, 0.911712, 0.482220, 0.873352, 0.000000, ), spec.: 70, adj.fit.: 0.004699, age: 0, parents (38279, 38203), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(mutate field gene 2.)]
solution 38504 [ fit.: 0.717307, part.: (0.245727, 0.866505, 0.641047, 0.980825, 0.871819, 0.483593, 0.866031, 1.000000, 0.883687, 0.913996, 0.932483, 0.491855, 0.864735, 0.000000, ), spec.: 70, adj.fit.: 0.004628, age: 0, parents (38313, 38015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38505 [ fit.: 0.705257, part.: (0.540990, 0.864967, 0.640946, 0.932630, 0.481580, 0.882808, 0.865968, 1.000000, 0.881471, 0.903457, 0.519245, 0.493102, 0.866435, 0.000000, ), spec.: 70, adj.fit.: 0.004550, age: 0, parents (38368, 38283), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(mutate field gene 3.)]
solution 38506 [ fit.: 0.737894, part.: (0.541030, 0.865698, 0.640911, 0.997629, 0.495761, 0.868145, 0.866116, 1.000000, 0.933174, 0.880803, 0.890946, 0.479839, 0.870470, 0.000000, ), spec.: 70, adj.fit.: 0.004761, age: 0, parents (38395, 38320), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38507 [ fit.: 0.731191, part.: (0.541039, 0.865065, 0.641028, 0.985626, 0.483652, 0.872181, 0.866056, 1.000000, 0.869581, 0.870936, 0.893852, 0.482421, 0.865234, 0.000000, ), spec.: 70, adj.fit.: 0.004717, age: 0, parents (38293, 38343), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(mutate field gene 4.)]
solution 38508 [ fit.: 0.705138, part.: (0.541019, 0.865495, 0.641051, 0.944596, 0.490420, 0.871350, 0.866061, 1.000000, 0.888924, 0.928360, 0.485994, 0.480929, 0.867738, 0.000000, ), spec.: 70, adj.fit.: 0.004549, age: 0, parents (38359, 38386), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38509 [ fit.: 0.718047, part.: (0.541008, 0.865945, 0.641012, 0.953293, 0.641652, 0.483593, 0.866100, 1.000000, 0.893068, 0.907511, 0.908583, 0.481922, 0.868969, 0.000000, ), spec.: 70, adj.fit.: 0.004633, age: 0, parents (38480, 38413), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38510 [ fit.: 0.722813, part.: (0.540989, 0.866067, 0.641054, 0.999396, 0.640370, 0.483593, 0.866113, 1.000000, 0.894624, 0.913526, 0.918647, 0.484824, 0.870177, 0.000000, ), spec.: 70, adj.fit.: 0.004663, age: 0, parents (38338, 38173), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(mutate field gene 2.)]
solution 38511 [ fit.: 0.604995, part.: (0.508557, 0.866605, 0.608612, 0.842511, 0.738560, 0.483593, 0.866057, 1.000000, 0.247389, 0.478061, 0.483762, 0.481444, 0.864779, 0.000000, ), spec.: 70, adj.fit.: 0.003903, age: 0, parents (38341, 38335), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(mutate connection gene 0.)]
