solution 66500 [ fit.: 0.659977, part.: (0.540953, 0.864628, 0.640932, 0.987904, 0.865977, 0.483593, 0.866170, 1.000000, 0.247389, 0.479546, 0.900422, 0.495203, 0.866955, 0.000000, ), spec.: 126, adj.fit.: 0.010819, age: 0, parents (66416, 66192), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: false), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 66501 [ fit.: 0.713246, part.: (0.540944, 0.865280, 0.640912, 1.000000, 0.871444, 0.483593, 0.866146, 1.000000, 0.903270, 0.920429, 0.505773, 0.521987, 0.865659, 0.000000, ), spec.: 126, adj.fit.: 0.011693, age: 0, parents (66387, 66199), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66502 [ fit.: 0.688628, part.: (0.540904, 0.866891, 0.640896, 0.899080, 0.644682, 0.483593, 0.866107, 1.000000, 0.916345, 0.899614, 0.499399, 0.506798, 0.876477, 0.000000, ), spec.: 126, adj.fit.: 0.011289, age: 0, parents (66070, 66363), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(mutate connection gene 2.)]
solution 66503 [ fit.: 0.745156, part.: (0.540933, 0.865180, 0.640910, 0.988934, 0.484007, 0.884646, 0.866300, 1.000000, 0.943899, 0.892200, 0.948409, 0.506314, 0.870450, 0.000000, ), spec.: 126, adj.fit.: 0.012216, age: 0, parents (66216, 66444), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66504 [ fit.: 0.729495, part.: (0.309008, 0.869451, 0.640769, 0.976259, 0.509132, 0.911880, 0.866138, 1.000000, 0.890899, 0.926070, 0.913034, 0.535284, 0.865008, 0.000000, ), spec.: 126, adj.fit.: 0.011959, age: 0, parents (66382, 66114), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(mutate field gene 4.)]
solution 66505 [ fit.: 0.560941, part.: (0.540964, 0.865246, 0.640869, 0.011698, 0.871509, 0.483593, 0.866208, 1.000000, 0.247389, 0.490068, 0.481130, 0.486443, 0.867936, 0.000124, ), spec.: 125, adj.fit.: 0.001508, age: 0, parents (66231, 66191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(mutate connection gene 2.)]
solution 66506 [ fit.: 0.738928, part.: (0.340402, 0.865837, 0.640897, 0.997706, 0.498628, 0.952431, 0.866122, 1.000000, 0.916200, 0.938933, 0.911688, 0.551037, 0.865115, 0.000000, ), spec.: 125, adj.fit.: 0.001986, age: 0, parents (66333, 66319), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(mutate connection gene 2.)]
solution 66507 [ fit.: 0.710217, part.: (0.540961, 0.865603, 0.606499, 0.987885, 0.503437, 0.880482, 0.866119, 1.000000, 0.898523, 0.946637, 0.491559, 0.489199, 0.866131, 0.000000, ), spec.: 125, adj.fit.: 0.001909, age: 0, parents (66114, 66324), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(mutate field gene 4.)]
solution 66508 [ fit.: 0.736167, part.: (0.540914, 0.865394, 0.606423, 0.999060, 0.497584, 0.891602, 0.866116, 1.000000, 0.869885, 0.870441, 0.926352, 0.502764, 0.869809, 0.000000, ), spec.: 125, adj.fit.: 0.001979, age: 0, parents (66368, 66201), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(mutate field gene 4.)]
solution 66509 [ fit.: 0.661163, part.: (0.540964, 0.250000, 0.640930, 0.987498, 0.481834, 0.893456, 0.866140, 1.000000, 0.869953, 0.870969, 0.495790, 0.490161, 0.868592, 0.000000, ), spec.: 125, adj.fit.: 0.001777, age: 0, parents (66416, 66207), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66510 [ fit.: 0.726632, part.: (0.248055, 0.868349, 0.640947, 0.975560, 0.491815, 0.942939, 0.866082, 1.000000, 0.929678, 0.901845, 0.900035, 0.541607, 0.865928, 0.000000, ), spec.: 125, adj.fit.: 0.001953, age: 0, parents (66326, 66361), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(mutate field gene 4.)]
