solution 55500 [ fit.: 0.592928, part.: (0.540972, 0.250000, 0.640919, 0.011511, 0.477207, 0.901710, 0.866083, 1.000000, 0.874058, 0.878688, 0.503178, 0.491220, 0.865448, 0.000000, ), spec.: 105, adj.fit.: 0.001348, age: 0, parents (55105, 55307), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: false), cg (2-5, innov: 193, enabled: true), cg (5-4, innov: 194, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 193 and 194.)]
solution 55501 [ fit.: 0.711499, part.: (0.540980, 0.865733, 0.640905, 0.989757, 0.875287, 0.483593, 0.866114, 1.000000, 0.928119, 0.887722, 0.527569, 0.490243, 0.864966, 0.000000, ), spec.: 105, adj.fit.: 0.001617, age: 0, parents (55163, 55219), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 55502 [ fit.: 0.739944, part.: (0.540949, 0.864819, 0.574134, 0.997758, 0.553380, 0.873656, 0.866095, 1.000000, 0.906382, 0.890729, 0.936377, 0.487753, 0.867186, 0.000000, ), spec.: 105, adj.fit.: 0.001682, age: 0, parents (55413, 55307), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(mutate connection gene 2.)]
solution 55503 [ fit.: 0.713233, part.: (0.540991, 0.864939, 0.640934, 0.991456, 0.489068, 0.892011, 0.866055, 1.000000, 0.896271, 0.909555, 0.525743, 0.503111, 0.865125, 0.000000, ), spec.: 105, adj.fit.: 0.001621, age: 0, parents (55498, 55166), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 55504 [ fit.: 0.680563, part.: (0.540988, 0.864818, 0.606438, 0.880588, 0.639899, 0.483593, 0.866049, 1.000000, 0.876640, 0.878829, 0.527276, 0.495321, 0.867446, 0.000000, ), spec.: 105, adj.fit.: 0.001547, age: 0, parents (55495, 55239), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(mutate connection gene 2.)]
solution 55505 [ fit.: 0.620716, part.: (0.540953, 0.866823, 0.640989, 0.047384, 0.740458, 0.483593, 0.866101, 1.000000, 0.877917, 0.748544, 0.512355, 0.492274, 0.872638, 0.000000, ), spec.: 105, adj.fit.: 0.001411, age: 0, parents (55163, 55347), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(mutate connection gene 2.)]
solution 55506 [ fit.: 0.653491, part.: (0.540898, 0.250000, 0.640924, 0.999940, 0.865755, 0.483593, 0.865981, 1.000000, 0.885156, 0.951845, 0.912047, 0.502729, 0.250000, 0.000000, ), spec.: 105, adj.fit.: 0.001485, age: 0, parents (55298, 55120), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(mutate field gene 1.)]
solution 55507 [ fit.: 0.672751, part.: (0.540955, 0.250000, 0.640882, 0.983033, 0.525704, 0.879072, 0.866107, 1.000000, 0.891533, 0.948524, 0.531850, 0.493226, 0.867622, 0.000000, ), spec.: 92, adj.fit.: 0.017250, age: 0, parents (55344, 55393), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(mutate field gene 3.)]
solution 55508 [ fit.: 0.710753, part.: (0.541004, 0.865637, 0.606459, 0.998711, 0.867576, 0.483593, 0.865964, 1.000000, 0.888125, 0.921776, 0.539486, 0.496657, 0.875548, 0.000000, ), spec.: 92, adj.fit.: 0.018224, age: 0, parents (55123, 55062), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(mutate field gene 1.)]
solution 55509 [ fit.: 0.596366, part.: (0.245724, 0.867395, 0.640963, 0.997615, 0.244484, 0.902513, 0.866098, 1.000000, 0.247389, 0.481563, 0.499263, 0.491224, 0.864893, 0.000000, ), spec.: 92, adj.fit.: 0.015291, age: 0, parents (55242, 55386), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(mutate connection gene 0.)]
solution 55510 [ fit.: 0.688154, part.: (0.247802, 0.870976, 0.640863, 0.987386, 0.517210, 0.873293, 0.866067, 1.000000, 0.881413, 0.896808, 0.498123, 0.486966, 0.867248, 0.000000, ), spec.: 92, adj.fit.: 0.017645, age: 0, parents (55328, 55413), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(mutate field gene 1.)]
solution 55511 [ fit.: 0.737427, part.: (0.540948, 0.865856, 0.640911, 0.979091, 0.869126, 0.483593, 0.866068, 1.000000, 0.888092, 0.904585, 0.918880, 0.496967, 0.869857, 0.000000, ), spec.: 92, adj.fit.: 0.018908, age: 0, parents (55409, 55392), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(no more valid connection gene tuples.)]
