solution 6500 [ fit.: 0.515150, part.: (0.540926, 0.250000, 0.640857, 0.011861, 0.864969, 0.483593, 0.866341, 1.000000, 0.247389, 0.481451, 0.476971, 0.478682, 0.869062, 0.000000, ), spec.: 0, adj.fit.: 0.011448, age: 0, parents (5524, 6212), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6501 [ fit.: 0.500625, part.: (0.540976, 0.250000, 0.641041, 0.970645, 0.244484, 0.258593, 0.866361, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 3, adj.fit.: 0.013530, age: 0, parents (6011, 6211), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(mutate field gene 1.)]
solution 6502 [ fit.: 0.596789, part.: (0.540942, 0.250000, 0.640970, 0.361760, 0.244484, 0.258593, 0.866401, 1.000000, 0.864742, 0.866617, 0.477814, 0.732726, 0.250000, 1.000000, ), spec.: 3, adj.fit.: 0.016129, age: 0, parents (6212, 6021), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6503 [ fit.: 0.581344, part.: (0.540966, 0.250000, 0.638857, 0.005919, 0.244484, 0.258593, 0.866382, 1.000000, 0.868898, 0.867990, 0.479292, 0.867434, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.014906, age: 0, parents (6006, 6235), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 8, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 6504 [ fit.: 0.606468, part.: (0.540938, 0.250000, 0.641014, 0.366466, 0.244484, 0.258593, 0.866435, 1.000000, 0.864628, 0.865339, 0.477489, 0.865162, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.015550, age: 0, parents (6000, 6004), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 1.)]
solution 6505 [ fit.: 0.595403, part.: (0.540908, 0.250000, 0.641021, 0.344049, 0.244484, 0.258593, 0.866391, 1.000000, 0.864672, 0.732581, 0.477569, 0.865369, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.015267, age: 0, parents (6159, 6215), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 1.)]
solution 6506 [ fit.: 0.627917, part.: (0.540918, 0.866065, 0.640949, 0.968144, 0.867375, 0.483593, 0.866278, 1.000000, 0.247389, 0.488396, 0.476638, 0.479174, 0.865916, 0.000000, ), spec.: 1, adj.fit.: 0.027301, age: 0, parents (6003, 6010), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(mutate field gene 1.)]
solution 6507 [ fit.: 0.429646, part.: (0.540962, 0.250000, 0.606405, 0.011645, 0.244484, 0.258593, 0.866312, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.011017, age: 0, parents (6001, 6259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 8, enabled: false), cg (1-4, innov: 18, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 6508 [ fit.: 0.627641, part.: (0.540931, 0.864754, 0.640986, 0.975132, 0.475353, 0.872388, 0.866370, 1.000000, 0.247389, 0.480075, 0.477902, 0.479090, 0.866607, 0.000000, ), spec.: 23, adj.fit.: 0.057058, age: 0, parents (6011, 6242), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(mutate field gene 2.)]
solution 6509 [ fit.: 0.591829, part.: (0.340453, 0.250000, 0.641083, 0.361980, 0.244484, 0.258593, 0.866426, 1.000000, 0.864612, 0.865307, 0.477490, 0.865173, 0.250000, 1.000000, ), spec.: 22, adj.fit.: 0.009702, age: 0, parents (6000, 6001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 1.)]
solution 6510 [ fit.: 0.583354, part.: (0.540957, 0.250000, 0.640871, 0.037167, 0.244484, 0.258593, 0.866335, 1.000000, 0.866250, 0.866856, 0.478934, 0.866516, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.014958, age: 0, parents (6010, 6159), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6511 [ fit.: 0.596638, part.: (0.540864, 0.250000, 0.641016, 0.361609, 0.244484, 0.258593, 0.866360, 1.000000, 0.864616, 0.732553, 0.477531, 0.865310, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.015298, age: 0, parents (6216, 6004), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 27, enabled: true), }, mutation(mutate field gene 2.)]
