solution 71000 [ fit.: 0.648069, part.: (0.308990, 0.868851, 0.641012, 0.998549, 0.480449, 0.899547, 0.866174, 1.000000, 0.247389, 0.486476, 0.902663, 0.500949, 0.871923, 0.000000, ), spec.: 129, adj.fit.: 0.002400, age: 0, parents (70753, 70857), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: false), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 71001 [ fit.: 0.696634, part.: (0.540907, 0.866765, 0.606357, 0.951471, 0.742085, 0.483593, 0.866131, 1.000000, 0.916844, 0.911267, 0.492482, 0.503867, 0.871108, 0.000000, ), spec.: 129, adj.fit.: 0.002580, age: 0, parents (70573, 70753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(mutate field gene 2.)]
solution 71002 [ fit.: 0.705628, part.: (0.247812, 0.869885, 0.640908, 0.988648, 0.642776, 0.483593, 0.866290, 1.000000, 0.921420, 0.910507, 0.929872, 0.501466, 0.875615, 0.000000, ), spec.: 129, adj.fit.: 0.002613, age: 0, parents (70993, 70578), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71003 [ fit.: 0.690778, part.: (0.540938, 0.866163, 0.606454, 0.973117, 0.642375, 0.483593, 0.866306, 1.000000, 0.936594, 0.903430, 0.487901, 0.497426, 0.866589, 0.000000, ), spec.: 129, adj.fit.: 0.002558, age: 0, parents (70996, 70703), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(mutate field gene 2.)]
solution 71004 [ fit.: 0.743541, part.: (0.540972, 0.865539, 0.638888, 0.985843, 0.533525, 0.876157, 0.866196, 1.000000, 0.893505, 0.938452, 0.915206, 0.489865, 0.865429, 0.000000, ), spec.: 129, adj.fit.: 0.002754, age: 0, parents (70761, 70644), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(mutate field gene 3.)]
solution 71005 [ fit.: 0.738719, part.: (0.540971, 0.865284, 0.608610, 0.962088, 0.475973, 0.894224, 0.865979, 1.000000, 0.934960, 0.879454, 0.951014, 0.491430, 0.872076, 0.000000, ), spec.: 129, adj.fit.: 0.002736, age: 0, parents (70913, 70827), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71006 [ fit.: 0.684051, part.: (0.540969, 0.250000, 0.640916, 0.999689, 0.641833, 0.483593, 0.866250, 1.000000, 0.948818, 0.909600, 0.914477, 0.510925, 0.869647, 0.000000, ), spec.: 129, adj.fit.: 0.002534, age: 0, parents (70839, 70989), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71007 [ fit.: 0.734317, part.: (0.340483, 0.866811, 0.640976, 0.992608, 0.559451, 0.880440, 0.866328, 1.000000, 0.895337, 0.920455, 0.951031, 0.496464, 0.870054, 0.000000, ), spec.: 134, adj.fit.: 0.007343, age: 0, parents (70995, 70950), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71008 [ fit.: 0.707531, part.: (0.540961, 0.866892, 0.574102, 0.931265, 0.518450, 0.879900, 0.865951, 1.000000, 0.905921, 0.890608, 0.555634, 0.494503, 0.881252, 0.000000, ), spec.: 134, adj.fit.: 0.007075, age: 0, parents (70778, 70941), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(mutate field gene 1.)]
solution 71009 [ fit.: 0.682328, part.: (0.540954, 0.866817, 0.640971, 0.975302, 0.481922, 0.483593, 0.866192, 1.000000, 0.891346, 0.953022, 0.495901, 0.490560, 0.866017, 0.000000, ), spec.: 134, adj.fit.: 0.006823, age: 0, parents (70589, 70974), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71010 [ fit.: 0.658612, part.: (0.541000, 0.250000, 0.640910, 0.999955, 0.517164, 0.886699, 0.866165, 1.000000, 0.933761, 0.899521, 0.935259, 0.500128, 0.250000, 0.000000, ), spec.: 134, adj.fit.: 0.006586, age: 0, parents (70862, 70856), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71011 [ fit.: 0.702052, part.: (0.540977, 0.865603, 0.606431, 0.879582, 0.526949, 0.897941, 0.866142, 1.000000, 0.879923, 0.885020, 0.497027, 0.505780, 0.877356, 0.000000, ), spec.: 134, adj.fit.: 0.007021, age: 0, parents (70897, 70674), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), cg (2-4, innov: 25, enabled: true), }, mutation(mutate field gene 1.)]
