Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 44 [ fit.: 0.572639, part.: (0.842687, 0.250000, 0.974042, 0.974291, ), spec.: 0, adj.fit.: 0.002863, age: 0, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 307 [ fit.: 0.574098, part.: (0.842729, 0.250000, 0.983854, 0.978941, ), spec.: 0, adj.fit.: 0.002870, age: 0, parents (44, 21), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation(mutate field gene 2.)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 459 [ fit.: 0.799051, part.: (0.736263, 0.766344, 0.974305, 0.975693, ), spec.: 0, adj.fit.: 0.003995, age: 0, parents (386, 221), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 628 [ fit.: 0.811441, part.: (0.788749, 0.757756, 0.982374, 0.977014, ), spec.: 0, adj.fit.: 0.004057, age: 0, parents (556, 523), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 979 [ fit.: 0.880033, part.: (0.787625, 0.896424, 0.977027, 0.978313, ), spec.: 0, adj.fit.: 0.004400, age: 0, parents (665, 665), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1018 [ fit.: 0.881084, part.: (0.788559, 0.896564, 0.981756, 0.980583, ), spec.: 0, adj.fit.: 0.004405, age: 0, parents (979, 934), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1018 [ fit.: 0.880693, part.: (0.788559, 0.896564, 0.981756, 0.980583, 0.788679, 0.896643, 0.979317, 0.978365, ), spec.: 0, adj.fit.: 0.004403, age: 1, parents (979, 934), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1562 [ fit.: 0.888567, part.: (0.847679, 0.877558, 0.981258, 0.973584, ), spec.: 0, adj.fit.: 0.004443, age: 0, parents (1247, 1386), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1649 [ fit.: 0.889358, part.: (0.847482, 0.877580, 0.981691, 0.981541, ), spec.: 0, adj.fit.: 0.004447, age: 0, parents (1562, 1425), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1886 [ fit.: 0.889730, part.: (0.847555, 0.878846, 0.981658, 0.978744, ), spec.: 0, adj.fit.: 0.004449, age: 0, parents (1649, 1675), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2086 [ fit.: 0.895093, part.: (0.847839, 0.889586, 0.977790, 0.981694, ), spec.: 0, adj.fit.: 0.004475, age: 0, parents (1957, 1853), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2327 [ fit.: 0.895611, part.: (0.847621, 0.891580, 0.971736, 0.983612, ), spec.: 0, adj.fit.: 0.004478, age: 0, parents (2080, 2036), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2431 [ fit.: 0.898151, part.: (0.853646, 0.891598, 0.982812, 0.979767, ), spec.: 0, adj.fit.: 0.004491, age: 0, parents (2241, 2277), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
