solution 18500 [ fit.: 0.732657, part.: (0.671722, 0.877952, 0.868785, 0.988408, 0.519542, 0.878695, 0.874958, 1.000000, 0.247389, 0.491037, 0.740632, 0.487458, 0.877966, ), spec.: 156, adj.fit.: 0.003816, age: 0, parents (18250, 18303), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: false), }, mutation(mutate connection gene 0.)]
solution 18501 [ fit.: 0.736035, part.: (0.671722, 0.757025, 0.870084, 0.624297, 0.519731, 0.878790, 0.877566, 1.000000, 0.865656, 0.490992, 0.642735, 0.491706, 0.878145, ), spec.: 156, adj.fit.: 0.003834, age: 0, parents (18408, 18450), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18502 [ fit.: 0.690350, part.: (0.671724, 0.250000, 0.870383, 0.885703, 0.488460, 0.913653, 0.876589, 1.000000, 0.865687, 0.259002, 0.489061, 0.526187, 0.878101, ), spec.: 156, adj.fit.: 0.003596, age: 0, parents (18169, 18430), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18503 [ fit.: 0.693974, part.: (0.671712, 0.877715, 0.870281, 0.974317, 0.519084, 0.878390, 0.877148, 1.000000, 0.247389, 0.255718, 0.485089, 0.487101, 0.877715, ), spec.: 156, adj.fit.: 0.003614, age: 0, parents (18439, 18453), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 18504 [ fit.: 0.759283, part.: (0.671720, 0.878041, 0.870105, 0.932939, 0.519811, 0.878817, 0.876963, 1.000000, 0.865627, 0.491018, 0.520176, 0.487545, 0.877923, ), spec.: 156, adj.fit.: 0.003955, age: 0, parents (18286, 18397), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18505 [ fit.: 0.664357, part.: (0.671722, 0.250000, 0.870118, 0.999998, 0.493799, 0.740719, 0.876601, 1.000000, 0.864548, 0.486333, 0.645824, 0.486974, 0.250000, ), spec.: 156, adj.fit.: 0.003460, age: 0, parents (18209, 18387), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 18506 [ fit.: 0.680683, part.: (0.671714, 0.756666, 0.873678, 0.577058, 0.493744, 0.740500, 0.876800, 1.000000, 0.865658, 0.255736, 0.493905, 0.486772, 0.756647, ), spec.: 146, adj.fit.: 0.002690, age: 0, parents (18396, 18169), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: false), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 18507 [ fit.: 0.707317, part.: (0.671726, 0.878071, 0.870256, 0.999840, 0.520285, 0.878786, 0.747369, 1.000000, 0.247389, 0.491135, 0.520628, 0.491579, 0.878059, ), spec.: 159, adj.fit.: 0.176829, age: 0, parents (18426, 18209), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18508 [ fit.: 0.748951, part.: (0.671707, 0.881805, 0.870271, 0.917415, 0.489921, 0.760019, 0.876950, 1.000000, 0.865610, 0.257397, 0.757974, 0.505573, 0.881725, ), spec.: 146, adj.fit.: 0.002960, age: 0, parents (17678, 18241), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 18509 [ fit.: 0.644296, part.: (0.671724, 0.703137, 0.870275, 0.012166, 0.519853, 0.878721, 0.876780, 1.000000, 0.867460, 0.259800, 0.520637, 0.492087, 0.703211, ), spec.: 164, adj.fit.: 0.028013, age: 0, parents (18448, 18276), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), cg (2-4, innov: 148, enabled: true), }, mutation(add connection gene (2-4).)]
solution 18510 [ fit.: 0.763450, part.: (0.671707, 0.877902, 0.869964, 0.989229, 0.519801, 0.878720, 0.746668, 1.000000, 0.864559, 0.491025, 0.646089, 0.491328, 0.877857, ), spec.: 146, adj.fit.: 0.003018, age: 0, parents (18392, 18403), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
