solution 65000 [ fit.: 0.755369, part.: (0.671621, 0.772026, 0.868705, 0.999618, 0.543573, 0.919195, 0.874277, 0.935326, 0.866208, 0.501037, 0.563574, 0.532552, 0.772079, ), spec.: 318, adj.fit.: 0.001697, age: 0, parents (64790, 64972), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: false), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), cg (1-6, innov: 470, enabled: true), cg (6-4, innov: 471, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 470 and 471.)]
solution 65001 [ fit.: 0.814635, part.: (0.671651, 0.917908, 0.868664, 0.992583, 0.555606, 0.932810, 0.874224, 1.000000, 0.866166, 0.527931, 0.924309, 0.539987, 0.918419, ), spec.: 318, adj.fit.: 0.001831, age: 0, parents (64962, 64799), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 65002 [ fit.: 0.815082, part.: (0.671705, 0.918038, 0.868724, 0.999863, 0.557782, 0.932173, 0.873488, 1.000000, 0.866046, 0.527809, 0.923310, 0.539327, 0.917804, ), spec.: 318, adj.fit.: 0.001832, age: 0, parents (64803, 64836), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65003 [ fit.: 0.787875, part.: (0.671563, 0.917654, 0.868702, 0.999997, 0.556182, 0.932193, 0.873864, 1.000000, 0.866064, 0.529019, 0.563771, 0.545685, 0.917685, ), spec.: 318, adj.fit.: 0.001771, age: 0, parents (64773, 64800), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 65004 [ fit.: 0.812341, part.: (0.671618, 0.916241, 0.868707, 0.994603, 0.562145, 0.933771, 0.874665, 1.000000, 0.866195, 0.492955, 0.924433, 0.539577, 0.915518, ), spec.: 318, adj.fit.: 0.001825, age: 0, parents (64902, 64970), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65005 [ fit.: 0.609401, part.: (0.671676, 0.879284, 0.868696, 0.011620, 0.494644, 0.483593, 0.873804, 1.000000, 0.247389, 0.487241, 0.530873, 0.494131, 0.879263, ), spec.: 318, adj.fit.: 0.001369, age: 0, parents (64975, 64841), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 65006 [ fit.: 0.788453, part.: (0.671708, 0.918364, 0.868754, 0.996755, 0.572808, 0.933428, 0.874534, 1.000000, 0.866230, 0.529213, 0.552387, 0.547905, 0.917803, ), spec.: 318, adj.fit.: 0.001772, age: 0, parents (64968, 64886), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65007 [ fit.: 0.788322, part.: (0.671560, 0.917188, 0.868667, 0.999595, 0.561627, 0.931264, 0.873131, 1.000000, 0.866134, 0.528050, 0.569438, 0.544162, 0.917371, ), spec.: 318, adj.fit.: 0.001772, age: 0, parents (64875, 64803), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 65008 [ fit.: 0.816420, part.: (0.671694, 0.918510, 0.868754, 0.999178, 0.571321, 0.933131, 0.876100, 1.000000, 0.866251, 0.527775, 0.923859, 0.539539, 0.917349, ), spec.: 318, adj.fit.: 0.001835, age: 0, parents (64108, 64779), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65009 [ fit.: 0.785785, part.: (0.671705, 0.919977, 0.868757, 0.999809, 0.529506, 0.951652, 0.873925, 1.000000, 0.866119, 0.530458, 0.517002, 0.565072, 0.921219, ), spec.: 318, adj.fit.: 0.001766, age: 0, parents (64767, 64869), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65010 [ fit.: 0.814567, part.: (0.671815, 0.917526, 0.868747, 0.999203, 0.554375, 0.930706, 0.873785, 1.000000, 0.866092, 0.528210, 0.922969, 0.538666, 0.917275, ), spec.: 318, adj.fit.: 0.001830, age: 0, parents (64812, 64972), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 65011 [ fit.: 0.787723, part.: (0.671573, 0.918982, 0.868745, 0.983821, 0.561975, 0.935838, 0.875625, 1.000000, 0.866219, 0.528366, 0.562898, 0.547200, 0.919150, ), spec.: 318, adj.fit.: 0.001770, age: 0, parents (64905, 64856), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65012 [ fit.: 0.629687, part.: (0.671617, 0.250000, 0.868693, 0.983378, 0.530357, 0.647533, 0.874212, 1.000000, 0.866219, 0.253871, 0.496214, 0.493838, 0.250000, ), spec.: 301, adj.fit.: 0.089955, age: 0, parents (64790, 64971), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 65013 [ fit.: 0.787998, part.: (0.671704, 0.916201, 0.868749, 0.999974, 0.563637, 0.933484, 0.873891, 1.000000, 0.866050, 0.528204, 0.556980, 0.546904, 0.918188, ), spec.: 318, adj.fit.: 0.001771, age: 0, parents (64909, 64895), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 65014 [ fit.: 0.785526, part.: (0.671495, 0.918912, 0.868793, 0.981201, 0.558292, 0.934809, 0.873804, 1.000000, 0.866291, 0.527892, 0.542447, 0.548771, 0.919124, ), spec.: 318, adj.fit.: 0.001765, age: 0, parents (64759, 64865), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 65015 [ fit.: 0.815936, part.: (0.671814, 0.918317, 0.868755, 0.997564, 0.565971, 0.933104, 0.873910, 1.000000, 0.866186, 0.528874, 0.924200, 0.540106, 0.918363, ), spec.: 318, adj.fit.: 0.001834, age: 0, parents (64779, 64772), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 65016 [ fit.: 0.788379, part.: (0.671732, 0.917980, 0.868731, 0.997638, 0.572355, 0.934539, 0.873844, 1.000000, 0.866214, 0.528973, 0.551848, 0.547919, 0.917154, ), spec.: 318, adj.fit.: 0.001772, age: 0, parents (64821, 64799), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
