solution 97500 [ fit.: 0.797668, part.: (0.804518, 0.915806, 0.866994, 0.993901, 0.590431, 0.930489, 0.875322, 1.000000, 0.865870, 0.503004, 0.572346, 0.535213, 0.915786, ), spec.: 447, adj.fit.: 0.007820, age: 0, parents (97350, 97456), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97501 [ fit.: 0.798432, part.: (0.804518, 0.915877, 0.867053, 0.999556, 0.602983, 0.932380, 0.875778, 1.000000, 0.865943, 0.502802, 0.552620, 0.544171, 0.915932, ), spec.: 447, adj.fit.: 0.007828, age: 0, parents (97371, 97017), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 97502 [ fit.: 0.796491, part.: (0.804518, 0.915839, 0.866962, 0.992511, 0.591298, 0.930697, 0.875785, 1.000000, 0.865883, 0.502843, 0.549350, 0.543082, 0.915608, ), spec.: 447, adj.fit.: 0.007809, age: 0, parents (97452, 97406), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 97503 [ fit.: 0.823797, part.: (0.804505, 0.915879, 0.867032, 0.999697, 0.588651, 0.922259, 0.875365, 1.000000, 0.865907, 0.502949, 0.918615, 0.532728, 0.915769, ), spec.: 447, adj.fit.: 0.008076, age: 0, parents (97385, 97395), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 97504 [ fit.: 0.689637, part.: (0.804520, 0.250000, 0.867023, 0.997962, 0.553187, 0.926978, 0.875758, 1.000000, 0.865914, 0.528966, 0.512044, 0.532926, 0.250000, ), spec.: 447, adj.fit.: 0.006761, age: 0, parents (97362, 97114), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 97505 [ fit.: 0.657117, part.: (0.804519, 0.250000, 0.867062, 0.999702, 0.496969, 0.882473, 0.875975, 1.000000, 0.865968, 0.254860, 0.503759, 0.491232, 0.250000, ), spec.: 447, adj.fit.: 0.006442, age: 0, parents (97292, 97002), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 97506 [ fit.: 0.795048, part.: (0.804519, 0.915862, 0.867050, 0.998816, 0.573273, 0.931373, 0.875831, 1.000000, 0.865935, 0.503023, 0.540194, 0.543916, 0.915832, ), spec.: 447, adj.fit.: 0.007795, age: 0, parents (97371, 97029), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97507 [ fit.: 0.795939, part.: (0.804521, 0.916107, 0.866888, 0.998951, 0.561857, 0.932036, 0.874817, 1.000000, 0.865910, 0.528954, 0.536920, 0.544133, 0.916113, ), spec.: 447, adj.fit.: 0.007803, age: 0, parents (97429, 97067), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 97508 [ fit.: 0.825343, part.: (0.804520, 0.915829, 0.867090, 0.996340, 0.593339, 0.930760, 0.875702, 1.000000, 0.865899, 0.502939, 0.923140, 0.538059, 0.915843, ), spec.: 447, adj.fit.: 0.008092, age: 0, parents (97415, 97403), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97509 [ fit.: 0.797371, part.: (0.804520, 0.915896, 0.866985, 0.997858, 0.593100, 0.930945, 0.874759, 1.000000, 0.865902, 0.503505, 0.553285, 0.543055, 0.916006, ), spec.: 447, adj.fit.: 0.007817, age: 0, parents (97084, 97285), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 97510 [ fit.: 0.825100, part.: (0.804520, 0.916026, 0.866993, 0.997834, 0.597102, 0.931170, 0.875821, 1.000000, 0.865884, 0.493883, 0.923071, 0.538098, 0.915892, ), spec.: 447, adj.fit.: 0.008089, age: 0, parents (97375, 97479), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
